 0.95404444E-15 -0.29534806E-14  0.72641825E-14 -0.12348891E-13  0.38978415E-14  0.51473980E-14  0.27651547E-14  0.48574718E-14 -0.58774436E-15  0.36237632E-14
 0.66802448E-14  0.40452405E-14  0.11405504E-16 -0.81623754E-14 -0.66857263E-14  0.63286513E+00  0.94625413E+00  0.97806042E+00  0.43520197E-14  0.69409077E-14
 0.15887743E-13  0.52875280E+00  0.60960245E+00  0.27573982E+00  0.19227608E+00  0.30999058E+00  0.18714339E+00  0.25853893E+00  0.26494384E+00  0.38234752E+00
 0.70554143E+00  0.79576367E+00  0.64138550E+00  0.92484176E+00  0.47232091E+00  0.69987917E+00  0.20975821E+00 -0.36369622E+00  0.20122729E+00  0.18357103E+00
 0.75447217E-01  0.25344665E+01  0.25778818E+01  0.25919197E+01  0.22613316E+01  0.23015501E+01  0.22129025E+01  0.22175424E+01  0.20496726E+01  0.18211592E+01
 0.15482085E+01  0.11511559E+01  0.13155352E+01  0.42656240E+00  0.41460446E+00  0.32026675E+00  0.58265162E+00  0.45759621E+00  0.25023264E+00  0.33368382E+00
 0.49072248E+00  0.87375891E+00  0.17445253E+00  0.13968442E+00  0.11495569E+01  0.72505188E+00 -0.23222446E-01 -0.15323392E+00  0.25301647E+00  0.11152650E+01
 0.13197289E+00  0.49820966E+00  0.37051556E+00
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16192283E+00  0.16187650E+00  0.16438977E+00  0.15171026E+00  0.15422063E+00  0.15144636E+00  0.15445387E+00
 0.16192283E+00  0.15965901E+00  0.14216539E+00  0.14609586E+00  0.15700637E+00  0.82181193E-01  0.98026335E-01  0.11981580E+00  0.77057511E-01  0.70075974E-01
 0.70940115E-01  0.17870687E+00  0.21912809E+00  0.19724973E+00  0.24487430E+00  0.25499722E+00  0.17142555E+00  0.19167821E+00  0.18990867E+00  0.24394023E+00
 0.39164498E+00  0.15364879E+00  0.17721695E+00  0.21479134E+00  0.91630206E-01  0.15111986E+00  0.42828211E+00  0.39100494E+01  0.25043467E-01  0.31827260E-01
 0.53910788E-01  0.18973595E+00  0.19848028E+00  0.22852695E+00  0.18141809E+00  0.19403343E+00  0.20123427E+00  0.21775989E+00  0.47341445E+00  0.23791136E+00
 0.34739128E+00  0.23453765E+00  0.35609916E+00  0.88676497E-01  0.13334566E+00  0.22108188E+00  0.16144247E+00  0.37377545E+00  0.26381230E+01  0.45815274E+00
 0.15401450E+01  0.10262909E+02  0.54097608E-01  0.65559842E-01  0.37762952E+00  0.22446320E+01  0.80453500E-01  0.12095651E+00  0.26298771E+01  0.26249444E+00
 0.16316818E+00  0.15265975E+01  0.43535171E+01
 0.69000000E+02 -0.30710603E+04  0.11066865E+01 -0.29465042E+04  0.97424640E+00  0.62801205E+04  0.64598773E+04  0.62419580E+04  0.26951155E+03  0.18300000E+03
 0.32774212E-04  0.92430995E+00  0.69372348E+00  0.64853515E+00  0.68756142E-01  0.50447375E-01  0.85712080E-01  0.46383335E-01  0.82098095E-01  0.59930236E-04
