-0.36949112E-16  0.15073180E-16 -0.37629776E-16  0.58042913E-16  0.22063039E-16  0.58636584E-16  0.97997656E-16 -0.89514680E-16 -0.23159501E-15 -0.15920379E-15
 0.25963900E-15  0.17665098E-15  0.66965465E-16  0.12678541E-16  0.10747363E-15  0.60278326E+00  0.87806523E+00  0.10856228E+01 -0.15696859E-16  0.80412486E-17
 0.19824996E-16  0.45757622E+00  0.12515157E+01  0.23901813E+00  0.18432523E+00  0.42613965E+00  0.48064905E+00  0.57565212E+00  0.39996520E+00  0.71634650E+00
 0.63386267E+00  0.78460234E+00  0.67462116E+00  0.92813331E+00  0.55317235E+00  0.78458506E+00  0.18120838E+01  0.16620429E+01  0.23009871E+00  0.10251552E+00
 0.15645996E+00  0.25656886E+01  0.26145461E+01  0.26154668E+01  0.23090250E+01  0.21716914E+01  0.22064393E+01  0.19026821E+01  0.19899027E+01  0.16825149E+01
 0.17260751E+01  0.15300783E+01  0.99997747E+00  0.34741157E+00  0.51171255E+00  0.46202970E+00  0.34955832E+00  0.47734377E+00  0.47475433E+00  0.70684457E+00
 0.17841209E+00 -0.94869435E+00  0.93140051E-01  0.12603286E+00  0.96992254E+00  0.85883433E+00  0.37417136E-03  0.19754082E-01  0.42829655E-01  0.99938989E+00
 0.21578671E+00  0.17576215E+00 -0.28523028E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16189812E+00  0.16271140E+00  0.16708082E+00  0.15915716E+00  0.15789554E+00  0.15367498E+00  0.15493225E+00
 0.15425952E+00  0.15098344E+00  0.14722432E+00  0.15380508E+00  0.14035313E+00  0.80822304E-01  0.10615605E+00  0.12088919E+00  0.70013985E-01  0.77178746E-01
 0.71943313E-01  0.21949598E+00  0.44367659E+00  0.18709883E+00  0.21156202E+00  0.20468125E+00  0.21455753E+00  0.22451696E+00  0.21423063E+00  0.23694775E+00
 0.19667789E+00  0.19539197E+00  0.17976315E+00  0.16834985E+00  0.10409437E+00  0.14888227E+00  0.13994966E+01  0.24040101E+01  0.20402879E-01  0.57661980E-01
 0.39167706E-01  0.18982376E+00  0.17921986E+00  0.22022854E+00  0.25336099E+00  0.23326476E+00  0.23090041E+00  0.29689959E+00  0.23594378E+00  0.26744667E+00
 0.25572437E+00  0.23083335E+00  0.19269688E+00  0.69676399E-01  0.11800222E+00  0.13789076E+00  0.21238570E+00  0.19095425E+00  0.78586832E-01  0.55474454E+00
 0.19092697E+00  0.13772917E+01  0.39194025E-01  0.50259989E-01  0.23981032E+00  0.19253479E+00  0.16560003E-01  0.73578171E-01  0.67763068E-01  0.21101327E+00
 0.17553060E+00  0.18318370E+00  0.41145623E+00
 0.69000000E+02 -0.30801874E+04  0.91083077E+00 -0.29737092E+04  0.95912611E+00  0.62983748E+04  0.64781315E+04  0.62602122E+04  0.21789475E+03  0.18300000E+03
 0.39734192E-01  0.97733582E+00  0.86122915E+00  0.84075476E+00  0.43667115E-01  0.10404461E-01  0.64458793E-01  0.66902016E+00  0.79888131E-01  0.38639451E-04
