 0.93739866E-14  0.10119924E-13 -0.15513439E-13  0.34661177E-14  0.53553166E-15  0.20805446E-14  0.15469112E-14  0.68786910E-14  0.82378198E-14  0.48608002E-14
 0.53769143E-14  0.49296822E-14  0.20240293E-14 -0.36782914E-14  0.38354723E-14  0.42927894E+00  0.66645265E+00  0.91328174E+00  0.96484305E-15  0.46354090E-15
 0.12923225E-16  0.66640663E+00  0.68051368E+00  0.56290656E+00  0.63793963E+00  0.10833619E+01  0.66080384E-01  0.68844628E+00  0.11374706E+01  0.71869683E+00
 0.10060327E+01  0.96303314E+00  0.12768228E+01  0.13080125E+01  0.60081083E+00  0.11328819E+01  0.91254878E+00  0.86269832E+00  0.18557842E+00  0.18336096E+00
 0.10606492E+00  0.24946229E+01  0.26721990E+01  0.21566081E+01  0.22724037E+01  0.21827624E+01  0.19979440E+01  0.19692829E+01  0.19100462E+01  0.18487748E+01
 0.16320380E+01  0.12168509E+01  0.16723773E+01  0.47666469E+00  0.28886944E+00  0.58311975E+00  0.12054294E+00  0.16587932E+00  0.18038878E+00  0.45586091E+00
 0.23045984E+00  0.38860881E+00  0.14303477E+00  0.12899393E+00  0.45750698E+00  0.48177883E+00 -0.91195097E-02 -0.47047134E-01  0.63468836E-01  0.56083220E+00
 0.23021664E+00  0.20815060E+00  0.13274430E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16246846E+00  0.16906804E+00  0.16412191E+00  0.15081114E+00  0.15490642E+00  0.16093166E+00  0.14851263E+00
 0.15404870E+00  0.15076803E+00  0.15420441E+00  0.14140721E+00  0.14594176E+00  0.82408190E-01  0.10043202E+00  0.10695575E+00  0.42896766E-01  0.46768960E-01
 0.47710046E-01  0.25958192E+00  0.13796853E+00  0.26715896E+00  0.32024440E+00  0.34664053E+00  0.26440427E+00  0.31721112E+00  0.40332904E+00  0.33044830E+00
 0.35585937E+00  0.33684537E+00  0.44758296E+00  0.31635728E+00  0.13267972E+00  0.21744706E+00  0.41939139E+00  0.46571890E+00  0.35446264E-01  0.27064262E-01
 0.43251038E-01  0.20658587E+00  0.21595876E+00  0.28106183E+00  0.17242444E+00  0.20646536E+00  0.30185735E+00  0.20167066E+00  0.27588809E+00  0.26163077E+00
 0.31143415E+00  0.23395988E+00  0.21790135E+00  0.10143163E+00  0.12723161E+00  0.12602009E+00  0.37045125E-01  0.30827247E-01  0.40267307E-01  0.36558667E+00
 0.21676581E+00  0.46361524E+00  0.43354116E-01  0.53688318E-01  0.22589260E+00  0.15253384E+00  0.18681956E-01  0.47899615E-01  0.39639000E-01  0.18554389E+00
 0.18021898E+00  0.19403866E+00  0.15747194E+00
 0.69000000E+02 -0.29219288E+04  0.88433496E+00 -0.28254065E+04  0.95813411E+00  0.59818576E+04  0.61616143E+04  0.59436950E+04  0.19579347E+03  0.18300000E+03
 0.24559860E+00  0.98596002E+00  0.94392579E+00  0.93565254E+00  0.26440437E-01  0.00000000E+00  0.52598067E-01  0.92570270E+00  0.75961512E-01  0.19995125E-03
