-0.20288164E-15  0.22197316E-15  0.46724381E-15  0.60949963E-16  0.25705295E-15 -0.48643610E-16  0.65148580E-17 -0.73901269E-16  0.42487959E-15  0.27493848E-15
 0.78323088E-15  0.40364347E-15  0.11914788E-14  0.52885884E-15  0.16609992E-14  0.60828400E+00  0.80259317E+00  0.10493793E+01 -0.10805212E-16 -0.41648644E-15
 0.14263120E-15  0.66944504E+00  0.91221708E+00  0.21252377E+00  0.50978053E+00  0.36765525E+00  0.32044861E+00  0.31169307E+00  0.54277998E+00  0.71589100E+00
 0.92126125E+00  0.60953647E+00  0.87784028E+00  0.72945416E+00  0.49669597E+00  0.65564525E+00 -0.19804412E-01  0.44417024E+01  0.20211451E+00  0.16053963E+00
 0.14316975E+00  0.26014009E+01  0.22135289E+01  0.23472693E+01  0.23561947E+01  0.21342432E+01  0.22530413E+01  0.18551500E+01  0.17338574E+01  0.19282262E+01
 0.15909510E+01  0.14300059E+01  0.10829605E+01  0.46441284E+00  0.53113621E+00  0.38294595E+00  0.18247978E+00  0.21604140E+00  0.12994602E+00  0.70532310E+00
 0.31034279E+00  0.12367617E+01  0.10681422E+00  0.88390321E-01  0.95697564E+00  0.60778475E+00  0.61387229E-02 -0.59528332E-02  0.45591826E-02  0.80490130E+00
 0.25693977E+00  0.33839256E+00  0.44073719E+00
 0.31621765E-01  0.31586327E-01  0.31621765E-01  0.10285182E+00  0.99241607E-01  0.99531382E-01  0.99085093E-01  0.94386779E-01  0.10069709E+00  0.96862793E-01
 0.10091708E+00  0.95577739E-01  0.96506998E-01  0.88073060E-01  0.90331301E-01  0.51497091E-01  0.59233092E-01  0.68930328E-01  0.27352441E-01  0.29396819E-01
 0.29657569E-01  0.14481640E+00  0.21695641E+00  0.12513922E+00  0.11483727E+00  0.11781478E+00  0.12304912E+00  0.11682672E+00  0.11729684E+00  0.10888884E+00
 0.11838026E+00  0.11167630E+00  0.11242169E+00  0.11778425E+00  0.84634535E-01  0.96602060E-01  0.10177807E+01  0.11041553E+02  0.16934620E-01  0.25726384E-01
 0.28325129E-01  0.11573181E+00  0.14308691E+00  0.12859036E+00  0.12968332E+00  0.11793485E+00  0.14134693E+00  0.14917037E+00  0.17473492E+00  0.13895860E+00
 0.15631749E+00  0.13925911E+00  0.13936748E+00  0.63700058E-01  0.69719478E-01  0.11573967E+00  0.16784720E-01  0.15950274E-01  0.21486022E+00  0.41593182E+00
 0.92279293E-01  0.21423097E+01  0.28342037E-01  0.32084245E-01  0.15243404E+00  0.14672956E+00  0.15364600E-01  0.14164081E-01  0.12512872E-01  0.14469935E+00
 0.13735990E+00  0.10214972E+00  0.77983046E+00
 0.69000000E+02 -0.73039594E+04  0.89970592E+00 -0.72091225E+04  0.96655872E+00  0.14745919E+05  0.14988900E+05  0.14770164E+05  0.19124858E+03  0.18300000E+03
 0.32291077E+00  0.99176552E+00  0.98363891E+00  0.98122498E+00  0.13427466E-01  0.00000000E+00  0.31489149E-01  0.99998574E+00  0.48805665E-01  0.69770173E-07
