-0.12487479E-15  0.31510731E-16  0.82837493E-16 -0.60382544E-16 -0.15692330E-15 -0.14137313E-15 -0.66131965E-16  0.45341272E-17 -0.12043571E-15  0.13995542E-16
 0.84392169E-16 -0.10953191E-15 -0.33473472E-16 -0.34932916E-16 -0.94653583E-16  0.66141570E+00  0.80933160E+00  0.11334699E+01  0.28713540E-16 -0.12405300E-18
 0.12286098E-16  0.39028886E+00  0.50165588E+00  0.35774949E+00  0.58172458E+00  0.14260133E+00  0.28959903E+00  0.64976501E+00  0.26666987E+00  0.58207381E+00
 0.65384698E+00  0.66514671E+00  0.90880364E+00  0.10133224E+01  0.49543595E+00  0.67721426E+00  0.46013832E+01  0.17441298E+00  0.22364235E+00  0.20671505E+00
 0.79190746E-01  0.26965113E+01  0.21178093E+01  0.27436912E+01  0.27307425E+01  0.21451342E+01  0.22389841E+01  0.18000715E+01  0.14730011E+01  0.16397434E+01
 0.14497623E+01  0.10437177E+01  0.10970156E+01  0.50381684E+00  0.63420397E+00  0.27046046E+00  0.19082257E+00  0.32868180E-01  0.19669060E+00  0.90608436E+00
 0.18752807E+00  0.12668238E+01  0.17040923E+00  0.13779037E+00  0.10773844E+01  0.85521168E+00 -0.10701203E-01 -0.70284805E-02  0.10264237E-01  0.10683959E+01
 0.36186710E+00  0.18831527E+00  0.52514833E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16835676E+00  0.15755634E+00  0.16630094E+00  0.16796130E+00  0.16124515E+00  0.15217096E+00  0.14714278E+00
 0.13905394E+00  0.14547852E+00  0.15295751E+00  0.14662878E+00  0.14745846E+00  0.87524958E-01  0.10602786E+00  0.11570895E+00  0.44842709E-01  0.50018996E-01
 0.44385001E-01  0.28160122E+00  0.19866560E+00  0.20879489E+00  0.13991623E+00  0.20608023E+00  0.18370929E+00  0.16855675E+00  0.16731900E+00  0.15705915E+00
 0.16440637E+00  0.16721641E+00  0.15501601E+00  0.15221682E+00  0.10959160E+00  0.14964928E+00  0.10613134E+02  0.57157630E+00  0.26754908E-01  0.23191396E-01
 0.86183071E-01  0.20132302E+00  0.22785653E+00  0.17401247E+00  0.18804240E+00  0.23458600E+00  0.19456586E+00  0.19449218E+00  0.20213293E+00  0.19994313E+00
 0.20492440E+00  0.19677101E+00  0.19490810E+00  0.85632883E-01  0.15039515E+00  0.21440743E+00  0.33940092E-01  0.48042867E+00  0.22512816E-01  0.65676737E+00
 0.14061606E+00  0.15170816E+01  0.85838452E-01  0.61680220E-01  0.24990581E+00  0.27130982E+00  0.25191147E-01  0.19147415E-01  0.25647769E-01  0.27156988E+00
 0.19293770E+00  0.13691832E+00  0.59073561E+00
 0.69000000E+02 -0.29309907E+04  0.88117144E+00 -0.28245568E+04  0.96369168E+00  0.59999815E+04  0.61797382E+04  0.59618189E+04  0.21397929E+03  0.18300000E+03
 0.58160017E-01  0.99480587E+00  0.88449601E+00  0.86745444E+00  0.41144347E-01  0.00000000E+00  0.62530907E-01  0.72927646E+00  0.77178862E-01  0.16487211E-06
