-0.13066235E-15 -0.20467054E-15 -0.38974802E-15 -0.54975879E-15 -0.16778418E-15 -0.40072581E-15 -0.27963821E-15 -0.45287781E-15 -0.29782417E-15 -0.27448195E-15
-0.48341054E-15 -0.65005671E-15 -0.10452496E-14 -0.72177160E-15 -0.14847504E-14  0.61174190E+00  0.69923747E+00  0.10445411E+01  0.34731885E-15  0.85752458E-16
 0.10420111E-15  0.36716300E+00  0.57866901E+00  0.49142972E+00  0.25668603E+00  0.53954369E+00  0.37143433E+00  0.42299753E+00  0.49552172E+00  0.59667075E+00
 0.63581115E+00  0.70089805E+00  0.97907013E+00  0.11361457E+01  0.29991722E+00  0.58547860E+00  0.86674862E+01  0.13538471E+01  0.21712665E+00  0.16849267E+00
 0.19899127E-02  0.23651497E+01  0.27181795E+01  0.22141566E+01  0.21298983E+01  0.21749058E+01  0.18457028E+01  0.20963900E+01  0.18248653E+01  0.16248176E+01
 0.11526016E+01  0.11669742E+01  0.11980158E+01  0.53265071E+00  0.46993521E+00  0.23791337E-01 -0.56734145E+00  0.60920930E+00  0.52705771E+00  0.74735373E+00
 0.56365639E+00 -0.44427195E+00  0.24311011E+00 -0.45994118E-01  0.10763841E+01  0.72216254E+00 -0.18064167E-03 -0.80827633E-02  0.15146075E-01  0.11683326E+01
 0.34091371E+00  0.54102188E+00 -0.21025717E+00
 0.49989998E-01  0.49989998E-01  0.49507577E-01  0.16202161E+00  0.16700599E+00  0.15898113E+00  0.15094370E+00  0.15386683E+00  0.14525840E+00  0.15746745E+00
 0.15033296E+00  0.14675149E+00  0.14779715E+00  0.15988746E+00  0.15081114E+00  0.79858787E-01  0.93296424E-01  0.10918442E+00  0.75532258E-01  0.79810433E-01
 0.73634483E-01  0.14119913E+00  0.19460733E+00  0.17734024E+00  0.17940958E+00  0.18049237E+00  0.15162297E+00  0.17883605E+00  0.15578721E+00  0.16659380E+00
 0.15266815E+00  0.15053363E+00  0.13689989E+00  0.15015535E+00  0.94304278E-01  0.97759098E-01  0.26931786E+02  0.80738002E+00  0.18978134E-01  0.33825014E-01
 0.73908411E-01  0.21494904E+00  0.17764318E+00  0.22344227E+00  0.19343758E+00  0.21614917E+00  0.22543742E+00  0.24110830E+00  0.21796310E+00  0.20536308E+00
 0.21686558E+00  0.22225057E+00  0.21081705E+00  0.84536329E-01  0.92675045E-01  0.14914502E+00  0.32147713E+01  0.93819313E-01  0.72479591E-01  0.33588216E+00
 0.10604164E+00  0.60328400E+00  0.74805759E-01  0.75152464E-01  0.22781283E+00  0.18050048E+00  0.47372282E-02  0.21572167E-01  0.51965110E-01  0.20400184E+00
 0.10767089E+00  0.81872553E-01  0.29135564E+00
 0.69000000E+02 -0.30147749E+04  0.86266177E+00 -0.29094198E+04  0.95689084E+00  0.61675498E+04  0.63473066E+04  0.61293872E+04  0.21231965E+03  0.18300000E+03
 0.67847253E-01  0.99241983E+00  0.91356942E+00  0.90081736E+00  0.40027072E-01  0.00000000E+00  0.61694440E-01  0.75325116E+00  0.80364389E-01  0.29675323E-07
