 0.30054764E-16  0.97767157E-16 -0.13263665E-16  0.53063292E-16  0.25099680E-15  0.88767670E-16 -0.62151142E-16  0.93322762E-16 -0.12429211E-15 -0.91052488E-16
 0.13535714E-15 -0.44279537E-16  0.13778852E-15  0.19543798E-15  0.20004304E-15  0.60249513E+00  0.78526717E+00  0.12178653E+01  0.45198514E-17  0.26722736E-16
-0.42733596E-16  0.10403246E+01  0.87648952E+00  0.25358400E+00  0.52553153E+00  0.25978437E+00  0.36631620E+00  0.31190625E+00  0.24566665E+00  0.63253343E+00
 0.94664657E+00  0.79700130E+00  0.69686800E+00  0.10030322E+01  0.54512578E+00  0.65148830E+00  0.23837986E+01  0.23730730E+02  0.14548352E+00  0.17945375E+00
 0.15924239E+00  0.25486677E+01  0.22840836E+01  0.21900318E+01  0.23704154E+01  0.23836117E+01  0.24568377E+01  0.18927965E+01  0.14071856E+01  0.16616524E+01
 0.19292237E+01  0.14800336E+01  0.12458264E+01  0.50473762E+00  0.48582235E+00  0.40781716E+00  0.53320992E+00 -0.65194499E+00  0.59777743E+00  0.76808691E+00
 0.35214508E+00  0.15361519E+01  0.90657614E-01  0.15741481E-01  0.95377362E+00  0.79043216E+00 -0.33053226E-03 -0.48291567E-02  0.22240130E-02  0.96994907E+00
 0.23482160E+00  0.34919646E+00  0.45865324E+00
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.16155495E+00  0.15960890E+00  0.15014659E+00  0.15806328E+00  0.15736581E+00  0.15856859E+00  0.15081114E+00
 0.15039614E+00  0.15058221E+00  0.15467384E+00  0.15619218E+00  0.14831048E+00  0.89048848E-01  0.94736725E-01  0.11737829E+00  0.73881514E-01  0.77492103E-01
 0.77459760E-01  0.43113402E+00  0.31322384E+00  0.20129031E+00  0.21235384E+00  0.19660488E+00  0.19681406E+00  0.22881877E+00  0.22656618E+00  0.19782363E+00
 0.23713700E+00  0.14754435E+00  0.20310518E+00  0.22000064E+00  0.11957584E+00  0.14392915E+00  0.36934907E+01  0.20746265E+03  0.44991598E-01  0.31967524E-01
 0.45154702E-01  0.20428650E+00  0.25036830E+00  0.20091762E+00  0.19649781E+00  0.19563892E+00  0.19520472E+00  0.23567872E+00  0.27861476E+00  0.22857006E+00
 0.26092777E+00  0.29773250E+00  0.23034863E+00  0.90398632E-01  0.94891921E-01  0.15856259E+00  0.13703269E+00  0.11493500E+02  0.58745906E-01  0.52074564E+00
 0.17406932E+00  0.29486318E+01  0.45146458E-01  0.64460218E-01  0.26982802E+00  0.22571334E+00  0.25558753E-02  0.38912479E-01  0.18854514E-01  0.23745146E+00
 0.14003080E+00  0.16301914E+00  0.89745539E+00
 0.69000000E+02 -0.30936520E+04  0.88211401E+00 -0.29901788E+04  0.96853731E+00  0.63253040E+04  0.65050607E+04  0.62871414E+04  0.20671426E+03  0.18300000E+03
 0.11043255E+00  0.10011231E+01  0.89185778E+00  0.87590238E+00  0.35998073E-01  0.00000000E+00  0.58775937E-01  0.82586877E+00  0.80161428E-01  0.10797704E-09
