-0.26152950E-13 -0.28569686E-13 -0.30343078E-13  0.16736527E-13 -0.92542017E-14  0.13793181E-14  0.16594105E-14 -0.46181947E-14  0.86434783E-14  0.59344280E-14
 0.57691012E-14  0.11959461E-13  0.11053712E-13  0.70781821E-14  0.18837518E-13  0.43422839E+00  0.83949363E+00  0.11112806E+01 -0.24471448E-13 -0.13392270E-13
-0.19712744E-13  0.37151575E+00  0.46677494E+00  0.29281119E+00  0.20406522E+00  0.59788689E-01  0.55224681E+00  0.25499141E+00  0.51011199E+00  0.47775459E+00
 0.66462445E+00  0.69008696E+00  0.79810673E+00  0.90717262E+00  0.47047666E+00  0.81659335E+00  0.16054844E+01  0.12959764E+01  0.22544564E+00  0.20123978E+00
 0.71699098E-01  0.24308438E+01  0.26809430E+01  0.28614733E+01  0.20072935E+01  0.24947071E+01  0.21266632E+01  0.21384304E+01  0.20990522E+01  0.17231586E+01
 0.14333439E+01  0.10933470E+01  0.11219038E+01  0.53417242E+00  0.47266760E+00  0.60808510E+00  0.48156238E+00  0.45319676E+00  0.51314127E+00  0.10482508E+01
 0.21397379E+00  0.16543044E+01  0.17790045E+00  0.12102479E+00  0.11564982E+01  0.27790162E+00 -0.87584450E-03 -0.11833544E-01  0.29262187E-01  0.64929247E+00
 0.54869819E+00  0.28557020E+00  0.93122852E+00
 0.50000001E-01  0.48989795E-01  0.49959984E-01  0.15905973E+00  0.16519988E+00  0.16928083E+00  0.15362291E+00  0.16030908E+00  0.15580757E+00  0.15499677E+00
 0.16155185E+00  0.15079457E+00  0.14730920E+00  0.14300700E+00  0.15094370E+00  0.82334228E-01  0.95164783E-01  0.11213314E+00  0.74631728E-01  0.70876233E-01
 0.73647812E-01  0.18278998E+00  0.30927885E+00  0.17463174E+00  0.17727666E+00  0.18620685E+00  0.21623096E+00  0.21351644E+00  0.15237387E+00  0.16304865E+00
 0.15685287E+00  0.13406745E+00  0.23172267E+00  0.18293422E+00  0.19640435E+00  0.28253061E+00  0.21773963E+01  0.32306685E+01  0.18493457E-01  0.35521328E-01
 0.90931728E-01  0.19437335E+00  0.17960861E+00  0.17047440E+00  0.23888221E+00  0.19824949E+00  0.22859873E+00  0.20222668E+00  0.23495308E+00  0.22142971E+00
 0.27079049E+00  0.21105215E+00  0.27971509E+00  0.92565976E-01  0.14068921E+00  0.23022486E+00  0.18839301E+00  0.11949421E+00  0.99180080E-01  0.72025365E+00
 0.12956640E+00  0.39417717E+01  0.90705261E-01  0.83363950E-01  0.32569769E+00  0.21660982E+00  0.23301695E-01  0.54019913E-01  0.86473107E-01  0.26888058E+00
 0.20836574E+00  0.16821575E+00  0.21926460E+01
 0.69000000E+02 -0.30826553E+04  0.90544066E+00 -0.29723033E+04  0.96076713E+00  0.63033107E+04  0.64830674E+04  0.62651481E+04  0.22483464E+03  0.18300000E+03
 0.19060857E-01  0.98162793E+00  0.81654979E+00  0.78948337E+00  0.47812615E-01  0.20774223E-01  0.67733128E-01  0.55359857E+00  0.77755237E-01  0.17792205E-04
