-0.37066196E-15 -0.46932269E-15  0.11142662E-14 -0.19872236E-14 -0.24456948E-14 -0.20400981E-14 -0.22513577E-14 -0.36722648E-14 -0.16209154E-14 -0.50570997E-14
-0.45681567E-14 -0.47592994E-14 -0.50474227E-14 -0.57550133E-14  0.19406270E-14  0.63166726E+00  0.86447334E+00  0.10706667E+01  0.16479066E-14  0.95941347E-15
 0.94943002E-15  0.66983759E+00  0.74724513E+00  0.17009999E+00  0.41813499E+00  0.27417272E+00  0.38247982E+00  0.58704680E+00  0.30921412E+00  0.80338484E+00
 0.95984668E+00  0.80200994E+00  0.94499743E+00  0.92680579E+00  0.57775408E+00  0.92703539E+00  0.21539364E+01  0.10200704E+01  0.21597716E+00  0.21215746E+00
 0.18509448E+00  0.27967732E+01  0.25914307E+01  0.24100718E+01  0.23322458E+01  0.19876238E+01  0.24475632E+01  0.18309824E+01  0.13267125E+01  0.17660244E+01
 0.12775481E+01  0.13657049E+01  0.11831429E+01  0.53677905E+00  0.35258237E+00  0.45251092E+00  0.28912136E+00  0.49526775E+00  0.48437458E+00  0.47179520E+00
 0.36824039E+00  0.58963680E+00  0.64906381E-01  0.91752857E-01  0.10619601E+01  0.46078244E+00  0.10747818E-01 -0.26479620E-01  0.58612667E-01  0.66597283E+00
 0.14728855E+00  0.46500459E+00  0.18969423E+00
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.16815172E+00  0.16664633E+00  0.15779416E+00  0.15772127E+00  0.15341447E+00  0.15965901E+00  0.15863165E+00
 0.15182556E+00  0.15649600E+00  0.14919451E+00  0.15092714E+00  0.14983658E+00  0.87125249E-01  0.96172586E-01  0.10575842E+00  0.74903272E-01  0.74582607E-01
 0.73687695E-01  0.37010637E+00  0.78948176E+00  0.19828288E+00  0.18129495E+00  0.16799319E+00  0.17498827E+00  0.17390552E+00  0.17848493E+00  0.14073509E+00
 0.15704373E+00  0.15624420E+00  0.15415595E+00  0.14099471E+00  0.13879572E+00  0.22853723E+00  0.33557038E+01  0.67841268E+00  0.29087178E-01  0.43396525E-01
 0.72073899E-01  0.17623901E+00  0.22879158E+00  0.18168439E+00  0.19384232E+00  0.19289422E+00  0.19531862E+00  0.23365545E+00  0.24776940E+00  0.24243654E+00
 0.20895070E+00  0.23337734E+00  0.21779424E+00  0.90171576E-01  0.13493583E+00  0.15490866E+00  0.39220151E+00  0.83951168E-01  0.10711807E+00  0.11637536E+01
 0.13888039E+00  0.53262883E+00  0.72073698E-01  0.55789988E-01  0.24371745E+00  0.16338940E+00  0.19486388E-01  0.49288630E-01  0.10347427E+00  0.19539903E+00
 0.29244071E+00  0.18592970E+00  0.22648264E+00
 0.69000000E+02 -0.30678997E+04  0.88945248E+00 -0.29867940E+04  0.96360883E+00  0.62737994E+04  0.64535562E+04  0.62356368E+04  0.16359067E+03  0.18300000E+03
 0.84557376E+00  0.99156943E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26615803E-01  0.99888059E+00  0.64229184E-01  0.37240164E-04
