 0.75607974E-14 -0.41362991E-14 -0.16214125E-13  0.16549033E-13  0.15837624E-13 -0.16580379E-14  0.67388798E-14  0.22561830E-13  0.20273818E-13  0.23592155E-13
 0.12085746E-13  0.24045981E-13  0.18198142E-13  0.16545521E-13 -0.24019952E-13  0.61741906E+00  0.93622649E+00  0.10976858E+01  0.46479722E-14  0.78582084E-14
 0.38298112E-14  0.27220595E+00  0.60704052E+00  0.52650970E+00  0.16665781E+00  0.30774730E+00  0.22104536E+00  0.46578035E+00  0.49135670E+00  0.58092690E+00
 0.58920938E+00  0.70319849E+00  0.78189760E+00  0.10245723E+01  0.78686851E+00  0.62471795E+00  0.14586185E+01  0.83926266E+00  0.23161186E+00  0.17058404E+00
 0.35573397E-01  0.25311744E+01  0.25889525E+01  0.24376569E+01  0.25511401E+01  0.23626549E+01  0.25115166E+01  0.20760920E+01  0.22980940E+01  0.18825474E+01
 0.14199127E+01  0.10399077E+01  0.11613235E+01  0.32724395E+00  0.46168238E+00  0.26358613E+00  0.18657768E+00  0.13223083E+00  0.18470751E+00  0.75230068E+00
 0.31156248E+00 -0.57474464E+00  0.21442580E+00  0.93979217E-01  0.11861814E+01  0.41844812E+00  0.10473309E-01 -0.26860029E-01  0.46438076E-01  0.71490574E+00
 0.41200796E+00  0.40132508E+00 -0.34281880E+00
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.16911535E+00  0.16192283E+00  0.15968719E+00  0.16152708E+00  0.16186415E+00  0.16726924E+00  0.15736581E+00
 0.16461773E+00  0.15713370E+00  0.14646161E+00  0.15116547E+00  0.15321553E+00  0.87743118E-01  0.86063333E-01  0.98918706E-01  0.48271693E-01  0.48065685E-01
 0.46627957E-01  0.18568829E+00  0.22262570E+00  0.18106289E+00  0.17381786E+00  0.17906959E+00  0.16286853E+00  0.16863382E+00  0.18126658E+00  0.17596233E+00
 0.18352823E+00  0.14863773E+00  0.15591156E+00  0.13898009E+00  0.11118741E+00  0.10500488E+00  0.80349135E+00  0.51361287E+00  0.18125281E-01  0.36746860E-01
 0.69692798E-01  0.23392084E+00  0.16875975E+00  0.19454001E+00  0.16265038E+00  0.21413134E+00  0.23413764E+00  0.25949645E+00  0.27812997E+00  0.25475404E+00
 0.25758287E+00  0.19625695E+00  0.19455299E+00  0.90582982E-01  0.78798339E-01  0.84369816E-01  0.31373024E-01  0.73148862E-01  0.43338485E-01  0.25012547E+00
 0.84869623E-01  0.73664749E+00  0.69692574E-01  0.63475378E-01  0.25905174E+00  0.11674681E+00  0.22041535E-01  0.57008848E-01  0.28427837E-01  0.15407206E+00
 0.94672218E-01  0.10226072E+00  0.41256288E+00
 0.69000000E+02 -0.29187475E+04  0.89436634E+00 -0.28106504E+04  0.95740909E+00  0.59754951E+04  0.61552518E+04  0.59373325E+04  0.22034120E+03  0.18300000E+03
 0.30932978E-01  0.98117931E+00  0.88235132E+00  0.86499331E+00  0.45171926E-01  0.14901222E-01  0.65632872E-01  0.62925618E+00  0.75361777E-01  0.13100428E-03
