 0.25484980E-13  0.56906445E-13  0.30588433E-13 -0.19498113E-12 -0.86427183E-13 -0.12520868E-12 -0.16738205E-12 -0.12230733E-12 -0.13668119E-12 -0.10186499E-12
-0.13892281E-12 -0.76536339E-13 -0.12025102E-12 -0.16397756E-12  0.65506743E-13  0.70449841E+00  0.90622783E+00  0.10467379E+01  0.57637041E-13  0.80175853E-14
 0.25987520E-13  0.70854229E+00  0.14027228E+01  0.67310506E+00  0.38721108E+00  0.53077394E+00  0.68265045E+00  0.47739998E+00  0.27919105E+00  0.60639572E+00
 0.62235206E+00  0.40210000E+00  0.78288168E+00  0.93939030E+00  0.65878487E+00  0.59380305E+00  0.23337100E+00  0.30095381E+00  0.21331026E+00  0.10619320E+00
 0.17711681E+00  0.25867212E+01  0.22181406E+01  0.24725623E+01  0.22064033E+01  0.20027671E+01  0.25310526E+01  0.20614598E+01  0.18808104E+01  0.17901433E+01
 0.16516373E+01  0.16826254E+01  0.95466697E+00  0.43044829E+00  0.51760823E+00  0.36642149E+00  0.14470707E+00  0.21594957E+00  0.21136995E+00  0.13534948E+01
 0.20027149E+00  0.70945287E+00  0.72883151E-01  0.53481851E-01  0.10128187E+01  0.61576170E+00  0.16230317E-01  0.56283958E-01  0.86764999E-01  0.90973181E+00
 0.38310114E+00  0.21131401E+00  0.20209068E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.17451647E+00  0.15394804E+00  0.16606927E+00  0.16365819E+00  0.14945233E+00  0.16155495E+00  0.15600961E+00
 0.15076803E+00  0.13978197E+00  0.15074481E+00  0.16051169E+00  0.14026760E+00  0.90844251E-01  0.91563106E-01  0.11296673E+00  0.48111849E-01  0.46975996E-01
 0.46822011E-01  0.25033796E+00  0.49127722E+00  0.19492796E+00  0.21312134E+00  0.18349154E+00  0.19912675E+00  0.19379875E+00  0.20195337E+00  0.15796489E+00
 0.17020305E+00  0.15702909E+00  0.15980855E+00  0.17745280E+00  0.12780209E+00  0.13665773E+00  0.59662408E+00  0.40019247E+00  0.21833751E-01  0.48292138E-01
 0.34203984E-01  0.26548451E+00  0.22006816E+00  0.23012929E+00  0.25684664E+00  0.22066951E+00  0.19106749E+00  0.21599805E+00  0.23801664E+00  0.18213999E+00
 0.22245938E+00  0.25229564E+00  0.23240589E+00  0.11226058E+00  0.98721564E-01  0.13141467E+00  0.16471335E+00  0.32855418E-01  0.27441455E-01  0.59988177E+00
 0.20071021E+00  0.16168162E+01  0.34205038E-01  0.50605956E-01  0.27081928E+00  0.18161735E+00  0.16573848E-01  0.98009504E-01  0.16419111E+00  0.21588959E+00
 0.15986149E+00  0.20124716E+00  0.46785194E+00
 0.69000000E+02 -0.29459261E+04  0.90719839E+00 -0.28592315E+04  0.96069187E+00  0.60298523E+04  0.62096090E+04  0.59916897E+04  0.17677241E+03  0.18300000E+03
 0.61574836E+00  0.98086154E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39458061E-01  0.99118326E+00  0.67596050E-01  0.11145039E-03
