-0.93435019E-15 -0.14320340E-14 -0.33245988E-14  0.75067670E-15  0.86326438E-17  0.32609829E-15 -0.11828089E-15  0.32971515E-16 -0.78121076E-15 -0.38660018E-15
 0.13722413E-15 -0.69061211E-15  0.13301075E-15 -0.21331703E-16 -0.21781569E-14  0.68200982E+00  0.88301247E+00  0.11472714E+01 -0.16611812E-14 -0.95240629E-16
-0.74349349E-16  0.57841140E+00  0.78842151E+00 -0.43561199E+00  0.89535244E-01  0.14704540E+00  0.49606165E+00  0.21568346E+00  0.37248141E+00  0.67612612E+00
 0.56294882E+00  0.62229347E+00  0.75235432E+00  0.76355326E+00  0.53304130E+00  0.49001491E+00  0.11244953E+01  0.23924258E+00  0.20268512E+00  0.16869310E+00
 0.12232174E+00  0.23578715E+01  0.26997530E+01  0.23947647E+01  0.22838910E+01  0.24569435E+01  0.20285759E+01  0.20288289E+01  0.18933605E+01  0.20261636E+01
 0.15840582E+01  0.14912616E+01  0.12403164E+01  0.37284550E+00  0.52726966E+00  0.21894655E+00  0.13905622E+00  0.13344082E+00  0.21352676E+00  0.14467367E+01
 0.34330466E+00  0.28438598E+00  0.12677717E+00  0.12636569E+00  0.12780781E+01  0.75452518E+00 -0.16151221E-01 -0.19824112E-01  0.23988407E-01  0.12808110E+01
 0.45516357E+00  0.34293821E+00  0.10114976E+00
 0.49507577E-01  0.49749371E-01  0.49909920E-01  0.16125757E+00  0.16462077E+00  0.15564062E+00  0.16119553E+00  0.15863165E+00  0.14852272E+00  0.16165085E+00
 0.15160476E+00  0.15877973E+00  0.15190457E+00  0.14954598E+00  0.15869467E+00  0.85835226E-01  0.91368094E-01  0.12246488E+00  0.40378682E-01  0.40469002E-01
 0.46357341E-01  0.20446451E+00  0.45352107E+00  0.18561541E+00  0.18841611E+00  0.18298693E+00  0.18237233E+00  0.17907935E+00  0.15175629E+00  0.17045796E+00
 0.18318343E+00  0.17226012E+00  0.17351389E+00  0.17599441E+00  0.11325303E+00  0.90543516E-01  0.32504075E+01  0.73621297E+00  0.26495054E-01  0.50182503E-01
 0.74510671E-01  0.21565147E+00  0.16895533E+00  0.18929271E+00  0.25497535E+00  0.17894478E+00  0.20110609E+00  0.24910845E+00  0.25381964E+00  0.24286547E+00
 0.27861181E+00  0.27028865E+00  0.27627316E+00  0.82700700E-01  0.82778670E-01  0.20632242E+00  0.66535033E-01  0.89344777E-01  0.28700132E-01  0.98877621E+00
 0.15702175E+00  0.19057063E+01  0.75106151E-01  0.66033490E-01  0.31906891E+00  0.21299830E+00  0.21859320E-01  0.80857061E-01  0.68259984E-01  0.26361099E+00
 0.19717845E+00  0.13715842E+00  0.68496192E+00
 0.69000000E+02 -0.29115359E+04  0.92658162E+00 -0.28141444E+04  0.95004267E+00  0.59610717E+04  0.61408285E+04  0.59229091E+04  0.20313412E+03  0.18300000E+03
 0.14670276E+00  0.95888863E+00  0.92152356E+00  0.90994507E+00  0.33169640E-01  0.00000000E+00  0.56828747E-01  0.86477985E+00  0.69189567E-01  0.28112980E-04
