-0.11167461E-14 -0.99769819E-15 -0.53336378E-15  0.15191347E-15  0.47197650E-15  0.58746288E-15  0.17289286E-14  0.12580658E-14  0.11482545E-14  0.11114277E-14
 0.19880084E-14  0.16771012E-14  0.17344489E-14  0.25200143E-14  0.28667642E-15  0.68604463E+00  0.81289697E+00  0.11447713E+01  0.92853721E-15  0.32699720E-15
 0.16200957E-14  0.56407499E+00  0.49715656E+00  0.25468549E+00  0.23766157E+00  0.38428783E+00  0.91466236E+00  0.66966546E+00  0.61854804E+00  0.73034328E+00
 0.10008525E+01  0.94939071E+00  0.91656256E+00  0.11960771E+01  0.58574969E+00  0.10001522E+01  0.15755641E+01  0.84586763E+00  0.19870371E+00  0.20925272E+00
 0.87182455E-01  0.25326042E+01  0.24790766E+01  0.22630043E+01  0.21029582E+01  0.21006858E+01  0.22126958E+01  0.22786381E+01  0.15817403E+01  0.15405558E+01
 0.15317372E+01  0.13005960E+01  0.12829764E+01  0.40056744E+00  0.25049269E+00  0.62695616E+00  0.44718599E+00  0.56555104E+00  0.51263726E+00  0.64591378E+00
 0.28745422E+00  0.33691292E+01  0.16121757E+00  0.47804028E-01  0.72452468E+00  0.27246889E+00 -0.11577777E-01 -0.23680598E-01  0.18864183E-01  0.53521830E+00
 0.35449919E+00  0.33444890E+00  0.15739282E+01
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.16061133E+00  0.15874508E+00  0.15394804E+00  0.16459344E+00  0.15574338E+00  0.15779416E+00  0.16325134E+00
 0.15190457E+00  0.14810807E+00  0.14630106E+00  0.15287577E+00  0.14168628E+00  0.76433107E-01  0.88649496E-01  0.10780413E+00  0.70286132E-01  0.76095171E-01
 0.72904043E-01  0.29626396E+00  0.21712908E+00  0.26715565E+00  0.23607348E+00  0.21932352E+00  0.22896981E+00  0.26835954E+00  0.21763800E+00  0.22544552E+00
 0.24415898E+00  0.19268700E+00  0.22461802E+00  0.26034158E+00  0.16180862E+00  0.23448284E+00  0.49579310E+01  0.41900191E+01  0.34351666E-01  0.24232976E-01
 0.77052861E-01  0.19063032E+00  0.18717797E+00  0.20563726E+00  0.29042369E+00  0.21262603E+00  0.21911290E+00  0.23441531E+00  0.25780168E+00  0.25992957E+00
 0.27436429E+00  0.22289672E+00  0.19419721E+00  0.84866568E-01  0.11697707E+00  0.13844389E+00  0.16590688E+00  0.84848464E-01  0.10335237E+00  0.89220220E+00
 0.64194548E+00  0.10313135E+02  0.77259868E-01  0.55359069E-01  0.22911441E+00  0.55361092E+00  0.25469897E-01  0.16492113E+00  0.96081205E-01  0.18836333E+00
 0.45654741E+00  0.72851408E+00  0.48955727E+01
 0.69000000E+02 -0.30478287E+04  0.92709378E+00 -0.29387487E+04  0.95776491E+00  0.62336573E+04  0.64134141E+04  0.61954947E+04  0.22506275E+03  0.18300000E+03
 0.18582664E-01  0.96932944E+00  0.82534269E+00  0.79957358E+00  0.47942788E-01  0.21029059E-01  0.67837897E-01  0.54970695E+00  0.79967070E-01  0.23717115E-05
