-0.26199248E-17 -0.20267705E-16 -0.30289977E-17 -0.70702343E-16  0.13640889E-15 -0.70466444E-16 -0.16008248E-15 -0.44348200E-16  0.30421638E-15  0.56042289E-15
-0.24772384E-15 -0.53257607E-16 -0.29927759E-17 -0.78126729E-17  0.54549102E-15  0.58216882E+00  0.87364227E+00  0.10173923E+01  0.47546917E-17  0.29572574E-16
-0.64813865E-17  0.38853133E+00  0.42624217E+00  0.32608098E+00  0.14212313E+00  0.13425142E+00  0.28352293E+00  0.59458613E+00  0.57269305E+00  0.76259130E+00
 0.48292103E+00  0.60110438E+00  0.74880970E+00  0.74229324E+00  0.51519382E+00  0.73214149E+00  0.60233359E+01 -0.59597481E-01  0.21938433E+00  0.21273421E+00
 0.49838670E-01  0.26981523E+01  0.24961693E+01  0.27906406E+01  0.20652006E+01  0.21012497E+01  0.19913036E+01  0.17775940E+01  0.20225203E+01  0.19333216E+01
 0.14988278E+01  0.15072055E+01  0.80454254E+00  0.50411731E+00  0.70938706E+00  0.19337662E+00  0.19735456E+00 -0.17809151E+00  0.21420375E+00  0.57643056E+00
 0.18522906E+00  0.16072522E+01  0.20016134E+00  0.16187051E+00  0.12738575E+01  0.71002215E+00 -0.77136961E-03 -0.43336768E-02  0.10689192E-01  0.87840569E+00
 0.27516267E+00  0.22306013E+00  0.86593837E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16833301E+00  0.15880491E+00  0.16773789E+00  0.14722772E+00  0.15973729E+00  0.15521276E+00  0.15869467E+00
 0.15230232E+00  0.15471263E+00  0.14876491E+00  0.14863041E+00  0.14416657E+00  0.85864305E-01  0.10863885E+00  0.10352692E+00  0.45611814E-01  0.45795038E-01
 0.46286251E-01  0.16732419E+00  0.23574208E+00  0.18223809E+00  0.16147155E+00  0.17230408E+00  0.15755768E+00  0.17837165E+00  0.16553319E+00  0.18876745E+00
 0.16816534E+00  0.14475100E+00  0.13915960E+00  0.17093416E+00  0.11130062E+00  0.15146057E+00  0.27374846E+02  0.64436120E+00  0.18526487E-01  0.26611250E-01
 0.97584277E-01  0.20846504E+00  0.17673266E+00  0.16816948E+00  0.18432000E+00  0.25505528E+00  0.22901195E+00  0.25346410E+00  0.22774051E+00  0.20219707E+00
 0.23147942E+00  0.21313520E+00  0.27505913E+00  0.80447726E-01  0.15973455E+00  0.15361638E+00  0.53983722E-01  0.17528683E+01  0.26768593E-01  0.38364297E+00
 0.10673721E+00  0.78600937E+00  0.97584277E-01  0.74072510E-01  0.31140929E+00  0.21961926E+00  0.49548591E-02  0.22404093E-01  0.49071964E-01  0.19314615E+00
 0.12863593E+00  0.12019662E+00  0.48453140E+00
 0.69000000E+02 -0.29308227E+04  0.88233593E+00 -0.28431269E+04  0.96057980E+00  0.59996455E+04  0.61794022E+04  0.59614829E+04  0.17714861E+03  0.18300000E+03
 0.60804577E+00  0.99008159E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39762040E-01  0.99071948E+00  0.71423497E-01  0.15211046E-07
