-0.24565856E-15 -0.21020786E-15 -0.51128815E-15 -0.12203283E-14 -0.18958567E-14 -0.15789186E-14 -0.21373991E-14 -0.21029372E-14 -0.20017775E-14 -0.20235128E-14
-0.26797255E-14 -0.25618329E-14 -0.27004008E-14 -0.26186477E-14 -0.43060809E-14  0.52393329E+00  0.78322572E+00  0.11103369E+01 -0.17784162E-14 -0.19771833E-14
-0.22210714E-14 -0.22887643E-14 -0.24122429E-14 -0.22998825E-14 -0.25406258E-14 -0.31709462E-14 -0.28347258E-14 -0.32296703E-14 -0.31621697E-14 -0.35455311E-14
-0.19894608E-14 -0.24021065E-14 -0.27551665E-14 -0.30431840E-14 -0.32568565E-14 -0.37772930E-14 -0.33167278E-14 -0.38776592E-14 -0.36152374E-14 -0.40665069E-14
-0.52143035E-14 -0.53109597E-14 -0.16834734E-14 -0.15787110E-14 -0.20344474E-14 -0.23357346E-14 -0.23167253E-14 -0.23370418E-14 -0.20562896E-14 -0.21590601E-14
-0.23844293E-14 -0.22883012E-14 -0.17431220E-14  0.69145896E-14  0.81044281E+00  0.99282622E+00  0.41758990E+00  0.55671358E+00  0.53569716E+00  0.65511769E+00
 0.66399264E+00  0.69254506E+00  0.74300027E+00  0.86802548E+00  0.83071220E+00  0.90869594E+00  0.92254418E+00  0.56094980E+00  0.72577345E+00  0.46242434E+00
 0.63981515E+00  0.68209308E+00  0.78343433E+00  0.81994671E+00  0.80380934E+00  0.81689525E+00  0.95788610E+00  0.93304050E+00  0.98184127E+00  0.99001312E+00
 0.11039182E+01  0.49762070E+00  0.65773451E+00  0.69985235E+00  0.82400960E+00  0.83343315E+00  0.84169084E+00  0.85848123E+00  0.10158061E+01  0.10041678E+01
 0.10471317E+01  0.10573180E+01  0.11762998E+01  0.41076985E+00  0.54520428E+00  0.61522937E+00  0.71240544E+00  0.68530101E+00  0.75551027E+00  0.73278332E+00
 0.87216467E+00  0.84569651E+00  0.92509097E+00  0.90671933E+00  0.17896210E+00  0.14331555E+00  0.14167373E+00  0.94406992E+00  0.97241575E+00  0.94195235E+00
 0.81803590E+00  0.94597453E+00  0.83333647E+00  0.78885746E+00  0.74717093E+00  0.86888057E+00  0.77634501E+00  0.72746223E+00  0.74845302E+00  0.47867745E+00
