-0.27286182E-15 -0.34386229E-15 -0.51122303E-15 -0.37099557E-16 -0.31682113E-15  0.15747793E-15  0.15290279E-15  0.18160333E-15  0.11077632E-15  0.54594241E-16
-0.56211303E-16  0.41702693E-15 -0.59108103E-16  0.19869773E-15 -0.14588618E-15  0.72668809E+00  0.86971575E+00  0.11122254E+01 -0.37822583E-15 -0.10121260E-16
-0.10210704E-14  0.66568929E+00  0.86496121E+00 -0.10064337E+00  0.65309294E-01  0.33067694E+00  0.56610334E+00  0.48757219E+00  0.43317550E+00  0.59118104E+00
 0.45725054E+00  0.55911082E+00  0.71990931E+00  0.66339833E+00  0.42874649E+00  0.71415854E+00  0.45413402E+00  0.25307267E+01  0.18888879E+00  0.14744537E+00
 0.11322684E+00  0.28217504E+01  0.23489113E+01  0.25259838E+01  0.23167021E+01  0.24910002E+01  0.22295904E+01  0.19362478E+01  0.20325124E+01  0.16602010E+01
 0.15812094E+01  0.16270571E+01  0.98976195E+00  0.57888907E+00  0.61598009E+00  0.63291568E+00  0.18470648E+00  0.18557397E+00  0.84325992E-01  0.32764548E+00
 0.39823923E+00  0.16339736E+01  0.13587312E+00  0.16527376E+00  0.11698368E+01  0.77814823E+00  0.72614443E-02 -0.29753588E-01  0.19920545E-01  0.10436326E+01
 0.11822168E+00  0.42163131E+00  0.63767678E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16833301E+00  0.15342425E+00  0.16290794E+00  0.16406097E+00  0.16640612E+00  0.15649600E+00  0.15313719E+00
 0.15090063E+00  0.14233412E+00  0.14790200E+00  0.14635232E+00  0.14695577E+00  0.87791398E-01  0.10715666E+00  0.12948155E+00  0.45235679E-01  0.43552510E-01
 0.46033572E-01  0.22299671E+00  0.24904370E+00  0.19623893E+00  0.18034352E+00  0.17839614E+00  0.16840418E+00  0.23351018E+00  0.20095967E+00  0.27669039E+00
 0.19129585E+00  0.15148102E+00  0.20582059E+00  0.24608763E+00  0.13561347E+00  0.18104094E+00  0.45763531E+00  0.27186670E+01  0.28922167E-01  0.36403242E-01
 0.46999115E-01  0.17052391E+00  0.18000352E+00  0.20606761E+00  0.23423578E+00  0.22229312E+00  0.20141537E+00  0.28037629E+00  0.23759314E+00  0.22819819E+00
 0.24900235E+00  0.23623270E+00  0.36038321E+00  0.10678729E+00  0.15250728E+00  0.30454889E+00  0.33055425E-01  0.21323480E-01  0.13371168E+00  0.70476401E+00
 0.25775519E+00  0.14713535E+01  0.47081377E-01  0.72355732E-01  0.41078708E+00  0.37605470E+00  0.11118528E-01  0.47695361E-01  0.25255337E-01  0.34427282E+00
 0.24121109E+00  0.23272057E+00  0.59664160E+00
 0.69000000E+02 -0.29621719E+04  0.91841908E+00 -0.28553240E+04  0.96883399E+00  0.60623438E+04  0.62421005E+04  0.60241812E+04  0.21632558E+03  0.18300000E+03
 0.46424830E-01  0.98784289E+00  0.84779072E+00  0.82533362E+00  0.42673999E-01  0.59476048E-02  0.63693613E-01  0.69373372E+00  0.74899717E-01  0.52038838E-05
