-0.38230201E-14 -0.12844167E-14 -0.32195614E-14 -0.41206467E-14 -0.17749299E-15 -0.84976976E-15 -0.34678607E-14 -0.42274245E-14 -0.29884824E-14 -0.38943479E-14
-0.38515782E-14 -0.46321598E-14 -0.43481183E-14 -0.53790954E-14 -0.73794239E-14  0.66814905E+00  0.79858762E+00  0.98985863E+00 -0.76695255E-15 -0.17581380E-14
-0.43227834E-15  0.98701704E+00  0.82254571E+00  0.74891371E+00  0.22303721E-01  0.16302364E+00  0.61444652E+00  0.71377188E+00  0.58947557E+00  0.70035493E+00
 0.73428667E+00  0.84458226E+00  0.80163634E+00  0.92554355E+00  0.58352423E+00  0.92969644E+00  0.21369100E+01  0.63499576E+00  0.14341421E+00  0.17927971E+00
 0.14312200E+00  0.23065536E+01  0.25374484E+01  0.22538717E+01  0.20790846E+01  0.20178180E+01  0.21749613E+01  0.19665718E+01  0.18776643E+01  0.15330330E+01
 0.17790463E+01  0.12791740E+01  0.11095661E+01  0.45496497E+00  0.51509064E+00  0.51548362E+00  0.21342884E+00  0.27279727E-01  0.19411480E+00  0.96440893E+00
 0.22534068E+00  0.43919176E+00  0.10437795E+00  0.98836705E-01  0.90403646E+00  0.38728464E+00 -0.96157026E-02 -0.47518980E-01  0.39019730E-01  0.56320417E+00
 0.41517642E+00  0.28549576E+00  0.17977059E+00
 0.49507577E-01  0.49989998E-01  0.49749371E-01  0.16773789E+00  0.15930788E+00  0.15092714E+00  0.15557635E+00  0.15742935E+00  0.15776882E+00  0.15524174E+00
 0.15378882E+00  0.14757709E+00  0.15362291E+00  0.14330387E+00  0.14190137E+00  0.80419920E-01  0.10009435E+00  0.10385995E+00  0.50244246E-01  0.45327626E-01
 0.45809228E-01  0.27350390E+00  0.22249277E+00  0.22443528E+00  0.22563335E+00  0.18795568E+00  0.19550493E+00  0.19173220E+00  0.19954248E+00  0.17812343E+00
 0.20252939E+00  0.20437330E+00  0.17956342E+00  0.18671744E+00  0.18191712E+00  0.33469570E+00  0.35377672E+01  0.31290928E+00  0.36037028E-01  0.31188721E-01
 0.35209175E-01  0.28142059E+00  0.19864005E+00  0.17307244E+00  0.21486633E+00  0.21999066E+00  0.24338526E+00  0.24360731E+00  0.22707161E+00  0.25118932E+00
 0.22194397E+00  0.24074653E+00  0.19109458E+00  0.86971708E-01  0.17522828E+00  0.18733844E+00  0.72068341E-01  0.28464678E+00  0.29516768E-01  0.46020362E+00
 0.13091920E+00  0.11162513E+01  0.35546597E-01  0.46150427E-01  0.21876903E+00  0.14701681E+00  0.16693210E-01  0.11341564E+00  0.68607479E-01  0.21210805E+00
 0.16183226E+00  0.13913426E+00  0.47146624E+00
 0.69000000E+02 -0.29042066E+04  0.91146264E+00 -0.28133472E+04  0.96132143E+00  0.59464131E+04  0.61261699E+04  0.59082505E+04  0.18540450E+03  0.18300000E+03
 0.43645732E+00  0.98012064E+00  0.98992681E+00  0.98844060E+00  0.11462702E-01  0.00000000E+00  0.45911050E-01  0.97404982E+00  0.73278591E-01  0.10422539E-04
