 0.18587610E-16 -0.17267466E-16 -0.19183910E-16  0.16727444E-15 -0.39477946E-16  0.51204697E-16  0.37882066E-15 -0.83849830E-16  0.12412627E-15 -0.10706727E-15
-0.47208773E-16  0.17048552E-15  0.37183691E-16  0.17613383E-16  0.10612345E-15  0.71066195E+00  0.83232433E+00  0.10500443E+01 -0.30113064E-16  0.24037991E-16
 0.24284665E-16  0.10704787E+01  0.83879644E+00 -0.56638163E-01  0.16691242E+00  0.25490019E+00  0.46584308E+00  0.64764947E+00  0.70034617E+00  0.33459607E+00
 0.74333268E+00  0.53091764E+00  0.61331767E+00  0.86978966E+00  0.44019094E+00  0.84697914E+00  0.53919200E-01  0.15629109E-01  0.14788386E+00  0.18594791E+00
 0.15963662E+00  0.26009555E+01  0.27531049E+01  0.25504527E+01  0.21960208E+01  0.19776658E+01  0.22918878E+01  0.22844534E+01  0.18736072E+01  0.22014160E+01
 0.15078986E+01  0.12900490E+01  0.98758799E+00  0.44566634E+00  0.44339147E+00  0.30807656E+00  0.56204772E+00  0.53724957E+00 -0.91062301E+00  0.11362833E+01
 0.23353857E+00  0.25085852E-01  0.88763379E-01  0.80740459E-01  0.12920120E+01  0.67835706E+00  0.81503676E-03 -0.87718777E-01  0.13942333E+01  0.90617722E+00
 0.35562885E+00  0.27885941E+00  0.89242654E-02
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.16140322E+00  0.16700599E+00  0.16230835E+00  0.15736581E+00  0.15873247E+00  0.17104386E+00  0.15585570E+00
 0.16085708E+00  0.16017491E+00  0.14120552E+00  0.15058221E+00  0.15098344E+00  0.78819700E-01  0.10456859E+00  0.11019319E+00  0.75239711E-01  0.73320530E-01
 0.69542088E-01  0.44170916E+00  0.42334783E+00  0.17214583E+00  0.18354240E+00  0.17503503E+00  0.16761856E+00  0.17145997E+00  0.19320281E+00  0.17157717E+00
 0.15060477E+00  0.13992207E+00  0.14189000E+00  0.14405492E+00  0.13700941E+00  0.18809843E+00  0.19377031E+01  0.55645698E+00  0.41115656E-01  0.38558636E-01
 0.47759660E-01  0.17154314E+00  0.17599244E+00  0.19221830E+00  0.24527545E+00  0.24233732E+00  0.30762365E+00  0.19798431E+00  0.29724613E+00  0.21265934E+00
 0.17680793E+00  0.22820091E+00  0.24261515E+00  0.88927209E-01  0.15446579E+00  0.18916748E+00  0.14450684E+00  0.48610833E-01  0.49444897E+02  0.52460814E+00
 0.13428017E+00  0.89683747E+00  0.47114156E-01  0.49748827E-01  0.29272896E+00  0.20958173E+00  0.50566934E-01  0.10637223E+00  0.49452328E+02  0.28645307E+00
 0.17870995E+00  0.15045886E+00  0.31902668E+00
 0.69000000E+02 -0.30791309E+04  0.92110732E+00 -0.29849112E+04  0.95843632E+00  0.62962619E+04  0.64760186E+04  0.62580993E+04  0.19376588E+03  0.18300000E+03
 0.27868287E+00  0.97251119E+00  0.95565189E+00  0.94910873E+00  0.24254883E-01  0.00000000E+00  0.51364710E-01  0.93829178E+00  0.73716601E-01  0.21930067E-06
