 0.52754144E-15  0.56716357E-15  0.46147933E-15  0.29536822E-15  0.41170193E-15  0.17037201E-15 -0.13578397E-15 -0.32197115E-15 -0.12002551E-15 -0.40442041E-15
-0.15714918E-15 -0.14287830E-15 -0.42764369E-15 -0.19010376E-15 -0.66623080E-15  0.48774958E+00  0.91810501E+00  0.11272744E+01  0.38716603E-15 -0.18283181E-15
 0.13069671E-15  0.62257433E+00  0.10226431E+01  0.58678353E+00  0.44763067E+00  0.41519651E+00  0.28148383E-01  0.80373293E+00  0.61306685E+00  0.10380421E+01
 0.11458664E+01  0.97552228E+00  0.96941298E+00  0.10733006E+01  0.54231662E+00  0.76118797E+00  0.40054998E+01  0.31166306E+01  0.20525858E+00  0.12786020E+00
 0.13519956E+00  0.19398803E+01  0.23348341E+01  0.24927533E+01  0.24199350E+01  0.20145807E+01  0.21398764E+01  0.19013778E+01  0.15347131E+01  0.18907392E+01
 0.16490126E+01  0.14177002E+01  0.13096670E+01  0.41615489E+00  0.37583831E+00  0.52940166E+00  0.27870172E+00  0.39407536E+00  0.53879738E+00  0.81358755E+00
 0.47138417E+00  0.12539526E+01  0.11440057E+00  0.68119295E-01  0.58673340E+00  0.60142791E+00  0.55918498E-02 -0.17524047E-01  0.11967923E-01  0.86928684E+00
 0.29514596E+00  0.38727000E+00  0.34844488E+00
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.14635232E+00  0.15660140E+00  0.16105589E+00  0.15557635E+00  0.15471263E+00  0.15363593E+00  0.15917286E+00
 0.15182556E+00  0.15649600E+00  0.14833745E+00  0.14469278E+00  0.13770984E+00  0.81964545E-01  0.93782164E-01  0.11826618E+00  0.68608619E-01  0.71437106E-01
 0.74213520E-01  0.59578001E+00  0.10948370E+01  0.27988535E+00  0.29142272E+00  0.30128491E+00  0.23921227E+00  0.34790832E+00  0.25604114E+00  0.28701648E+00
 0.31968987E+00  0.30113679E+00  0.31342807E+00  0.20543917E+00  0.11384892E+00  0.15238149E+00  0.10455794E+02  0.39856300E+01  0.39930761E-01  0.12595299E+00
 0.12743361E+00  0.20585729E+00  0.20644031E+00  0.20553640E+00  0.17729603E+00  0.24725446E+00  0.21710840E+00  0.29570645E+00  0.25856087E+00  0.23804341E+00
 0.23042546E+00  0.24447541E+00  0.22249150E+00  0.68392307E-01  0.83387457E-01  0.18881127E+00  0.32660732E+00  0.17411388E+00  0.49572993E-01  0.78845602E+00
 0.19030041E+00  0.25474310E+01  0.12749465E+00  0.43871574E-01  0.22669663E+00  0.31503138E+00  0.94381878E-02  0.52471183E-01  0.44220045E-01  0.26681641E+00
 0.44097731E+00  0.14095457E+00  0.62780821E+00
 0.69000000E+02 -0.30323138E+04  0.96367989E+00 -0.29295800E+04  0.96450008E+00  0.62026276E+04  0.63823844E+04  0.61644651E+04  0.21296184E+03  0.18300000E+03
 0.63954614E-01  0.96480933E+00  0.87885827E+00  0.86098490E+00  0.40463058E-01  0.00000000E+00  0.62019545E-01  0.74409667E+00  0.70168028E-01  0.70448504E-06
