 0.41780300E-15  0.47917787E-15  0.13821666E-14 -0.86316452E-14  0.20660294E-14 -0.60015467E-16  0.19574099E-14 -0.51990963E-14 -0.52784074E-14 -0.50573860E-14
-0.59939550E-14 -0.84603480E-14  0.47173970E-15  0.48763479E-14 -0.53348418E-14  0.62160748E+00  0.75295013E+00  0.11549755E+01  0.56288262E-14  0.68056306E-14
 0.71739515E-14  0.52650005E+00  0.58452648E+00  0.46429873E+00  0.17119066E+00  0.41795385E+00  0.68400216E+00  0.28719398E+00  0.68503487E+00  0.58801019E+00
 0.85538554E+00  0.87908304E+00  0.94851869E+00  0.11069279E+01  0.32589400E+00  0.63480234E+00  0.97893369E+00  0.10081687E+01  0.19106528E+00  0.17206816E+00
 0.39740797E-01  0.25171685E+01  0.26232271E+01  0.22036703E+01  0.21873281E+01  0.25202789E+01  0.21107793E+01  0.19511334E+01  0.21814990E+01  0.16676096E+01
 0.14452662E+01  0.11257979E+01  0.12227056E+01  0.67375374E+00  0.53070855E+00  0.20650908E+00  0.20030503E+00  0.14869997E+00  0.15273945E+00  0.27218458E+00
 0.44926471E+00  0.62752706E+00  0.20935905E+00  0.71636401E-01  0.88289881E+00  0.85742337E+00 -0.40333085E-02 -0.36000032E-02  0.43710250E-01  0.10824616E+01
 0.11970247E+00  0.40574342E+00  0.25931492E+00
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.16454482E+00  0.16276056E+00  0.15355454E+00  0.16125757E+00  0.16103105E+00  0.15890563E+00  0.15021318E+00
 0.16815172E+00  0.15329383E+00  0.14965293E+00  0.14857994E+00  0.14510685E+00  0.88809833E-01  0.98331682E-01  0.11353282E+00  0.49397901E-01  0.43656383E-01
 0.44403449E-01  0.20554538E+00  0.24379949E+00  0.23645642E+00  0.19915946E+00  0.18021511E+00  0.16218817E+00  0.19980533E+00  0.21462132E+00  0.20974454E+00
 0.23182300E+00  0.22487402E+00  0.17011516E+00  0.17591231E+00  0.10608171E+00  0.17321578E+00  0.81742525E+00  0.95489550E+00  0.28909281E-01  0.36670502E-01
 0.79199396E-01  0.23421143E+00  0.17402388E+00  0.19876285E+00  0.23993044E+00  0.19576512E+00  0.22370724E+00  0.21844122E+00  0.26445025E+00  0.26121503E+00
 0.21933238E+00  0.25680739E+00  0.22596495E+00  0.87222271E-01  0.15303923E+00  0.26367822E+00  0.53714339E-01  0.33379421E-01  0.37041184E-01  0.43626580E+00
 0.14690141E+00  0.73742604E+00  0.78989357E-01  0.52872047E-01  0.24991746E+00  0.32854840E+00  0.22643913E-01  0.55016387E-01  0.53195156E-01  0.30957195E+00
 0.16608316E+00  0.15760525E+00  0.32063150E+00
 0.69000000E+02 -0.29305877E+04  0.89987645E+00 -0.28305386E+04  0.96166652E+00  0.59991754E+04  0.61789321E+04  0.59610128E+04  0.20315276E+03  0.18300000E+03
 0.14649403E+00  0.98496441E+00  0.92305031E+00  0.91169708E+00  0.33184995E-01  0.00000000E+00  0.56839070E-01  0.86459295E+00  0.72404107E-01  0.18088998E-03
