-0.29696252E-10  0.81226857E-11 -0.32108583E-10 -0.26109269E-11 -0.28898110E-10 -0.10516053E-09 -0.14470536E-09 -0.71106267E-10 -0.11827044E-09 -0.16405638E-09
-0.13321887E-09 -0.12191612E-09 -0.27306163E-09 -0.15717173E-09  0.16052232E-09  0.62185019E+00  0.83296561E+00  0.11444634E+01 -0.37455466E-10 -0.53189422E-10
-0.55290376E-10  0.91312903E+00  0.20241520E+01  0.14667767E+00  0.17206497E+00  0.40612102E+00  0.60009193E+00  0.44453219E+00  0.40153238E+00  0.67945564E+00
 0.44024938E+00  0.51139188E+00  0.10438002E+01  0.75391227E+00  0.55842626E+00  0.96973085E+00  0.15807374E+01  0.72019744E+00  0.21515056E+00  0.86619370E-01
 0.20852347E+00  0.26579738E+01  0.25094831E+01  0.24646132E+01  0.21031964E+01  0.22446544E+01  0.23429739E+01  0.17035942E+01  0.21495228E+01  0.16292865E+01
 0.12420818E+01  0.13685576E+01  0.96343654E+00  0.45691168E+00  0.55680329E+00  0.52069545E+00  0.36470616E+00  0.46958011E+00  0.56419373E+00  0.12675258E+01
 0.18849552E+00  0.18119177E-01  0.39876420E-01  0.43498676E-01  0.12840762E+01  0.59979242E+00  0.26442964E-01  0.12295053E+00  0.68278246E-01  0.73234522E+00
 0.29577196E+00  0.24959651E+00  0.47910865E-02
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.16387801E+00  0.15960890E+00  0.16359706E+00  0.16017491E+00  0.15806328E+00  0.15968719E+00  0.15153877E+00
 0.15486768E+00  0.14018202E+00  0.16251461E+00  0.14485855E+00  0.14991665E+00  0.82781956E-01  0.11160116E+00  0.11193921E+00  0.73165432E-01  0.71063355E-01
 0.79527922E-01  0.34593120E+00  0.35243688E+01  0.18031256E+00  0.16095038E+00  0.17816061E+00  0.16636081E+00  0.13884816E+00  0.16621770E+00  0.13372366E+00
 0.15786995E+00  0.13698937E+00  0.11008970E+00  0.11704981E+00  0.16616976E+00  0.22185032E+00  0.45052557E+01  0.42920288E+00  0.65997317E-01  0.26387140E+00
 0.76349147E-01  0.17637862E+00  0.18493673E+00  0.22217302E+00  0.27215287E+00  0.20509684E+00  0.22917204E+00  0.21077213E+00  0.21996228E+00  0.21532652E+00
 0.24135108E+00  0.17122640E+00  0.17879908E+00  0.82980715E-01  0.20160495E+00  0.13597314E+00  0.42741522E+00  0.14820263E+00  0.22440095E+00  0.16696402E+01
 0.28628936E+00  0.24493916E+01  0.76064885E-01  0.86694747E-01  0.21942347E+00  0.20301273E+00  0.52416299E-01  0.31179512E+00  0.21864277E+00  0.18666498E+00
 0.20085137E+00  0.36512309E+00  0.65186393E+00
 0.69000000E+02 -0.30834587E+04  0.97254923E+00 -0.29963241E+04  0.96433065E+00  0.63049174E+04  0.64846742E+04  0.62667548E+04  0.18129778E+03  0.18300000E+03
 0.52168017E+00  0.96123185E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42967078E-01  0.98408310E+00  0.72626676E-01  0.11522387E-04
