 0.13308053E-14  0.16655532E-14  0.22233052E-14 -0.65812157E-15  0.35576670E-15 -0.19053782E-15 -0.27292047E-15  0.39770157E-17  0.78675385E-16 -0.35703696E-15
-0.15553948E-15 -0.83813757E-15 -0.41596404E-15 -0.50666610E-15  0.18751847E-15  0.76572388E+00  0.80289721E+00  0.12128755E+01 -0.47541169E-15 -0.37598194E-15
-0.71830273E-15  0.75583899E+00  0.83705652E+00  0.20900211E+00  0.72837061E+00  0.38238081E+00  0.59396601E+00  0.72579575E+00  0.20237060E+00  0.72851342E+00
 0.84948272E+00  0.11830618E+01  0.79592460E+00  0.80663884E+00  0.60926157E+00  0.88845509E+00  0.52183513E-01  0.19272336E+01  0.19422421E+00  0.17811626E+00
 0.15254419E+00  0.26000321E+01  0.23084328E+01  0.24671891E+01  0.22654638E+01  0.22986026E+01  0.21455035E+01  0.18297905E+01  0.19988308E+01  0.13728772E+01
 0.17552885E+01  0.15235093E+01  0.15735487E+01  0.41679686E+00  0.43690103E+00  0.63508344E+00  0.22045183E+00  0.22976539E+00  0.11999721E+00  0.10132934E+01
 0.54864472E+00  0.35263336E+01  0.97455807E-01  0.86663224E-01  0.68605149E+00  0.47186628E+00 -0.10536526E-01 -0.53197578E-01  0.78669610E-02  0.69148242E+00
 0.38040701E+00  0.54648590E+00  0.10965161E+01
 0.49989998E-01  0.49638696E-01  0.50000001E-01  0.16217275E+00  0.16347477E+00  0.16023420E+00  0.15835087E+00  0.16309506E+00  0.14743134E+00  0.14811820E+00
 0.15792087E+00  0.15274489E+00  0.14798310E+00  0.14035313E+00  0.15031967E+00  0.82065508E-01  0.99132448E-01  0.11517663E+00  0.47782712E-01  0.47936082E-01
 0.38628604E-01  0.36549282E+00  0.27255872E+00  0.21892995E+00  0.24736485E+00  0.26688215E+00  0.22912365E+00  0.26715019E+00  0.22032392E+00  0.24323545E+00
 0.34456760E+00  0.28933772E+00  0.27401176E+00  0.22399929E+00  0.15795653E+00  0.18713948E+00  0.14312789E+01  0.35663669E+01  0.38241096E-01  0.35872154E-01
 0.46030428E-01  0.18879732E+00  0.27198195E+00  0.21364801E+00  0.22909914E+00  0.26486838E+00  0.18577486E+00  0.22913241E+00  0.30449560E+00  0.25826451E+00
 0.24406838E+00  0.20197223E+00  0.25906432E+00  0.76962858E-01  0.11899322E+00  0.17935149E+00  0.30344706E-01  0.26755193E-01  0.50569221E-01  0.93767631E+00
 0.10832983E+01  0.13809504E+02  0.46030518E-01  0.42451609E-01  0.27367377E+00  0.22735721E+00  0.18633746E-01  0.94615288E-01  0.23402961E-01  0.23045973E+00
 0.29713929E+00  0.10370544E+01  0.42280078E+01
 0.69000000E+02 -0.29353616E+04  0.92418387E+00 -0.28351267E+04  0.96895527E+00  0.60087232E+04  0.61884800E+04  0.59705606E+04  0.20335010E+03  0.18300000E+03
 0.14429787E+00  0.98583629E+00  0.89497989E+00  0.87948512E+00  0.33347076E-01  0.00000000E+00  0.56948207E-01  0.86260437E+00  0.76360897E-01  0.29828123E-06
