 0.26504175E-16  0.92280924E-16  0.17775603E-15  0.77431160E-16  0.99039671E-16  0.22109192E-15  0.50378979E-16  0.73635651E-17  0.20758520E-15  0.17336431E-15
 0.13289242E-15  0.14343779E-15 -0.26099095E-16  0.30924495E-16  0.53937920E-15  0.58776706E+00  0.89776564E+00  0.11719593E+01  0.70669229E-16  0.11319785E-15
 0.10066582E-15  0.49463215E+00  0.10097358E+01  0.65346353E-01  0.37189358E+00  0.29751238E+00  0.29778323E+00  0.24509959E+00  0.24124995E+00  0.35635948E+00
 0.72696704E+00  0.38477626E+00  0.62245667E+00  0.46603787E+00  0.61500710E+00  0.99134183E+00  0.51640457E+00  0.21377566E+00  0.22583142E+00  0.14768316E+00
 0.14761604E+00  0.22866573E+01  0.24755344E+01  0.26259885E+01  0.23737264E+01  0.22299280E+01  0.25952721E+01  0.22391276E+01  0.13586597E+01  0.17248857E+01
 0.15924538E+01  0.19604757E+01  0.51453173E+00  0.55316806E+00  0.43099925E+00  0.60468876E+00  0.48313093E+00  0.56608808E+00  0.50266093E+00 -0.13583021E+01
 0.70897198E+00 -0.54229136E+01  0.98783970E-01  0.17150143E+00  0.16258680E+01 -0.14084870E-01 -0.11835030E-01  0.11224858E+00  0.36039185E-01  0.67745185E+00
-0.51868111E+00  0.10983291E+01 -0.26404583E+01
 0.50000001E-01  0.49839742E-01  0.49638696E-01  0.15144636E+00  0.16432893E+00  0.16643016E+00  0.15867892E+00  0.15256473E+00  0.16400914E+00  0.15638414E+00
 0.14892615E+00  0.14019985E+00  0.14907716E+00  0.15210523E+00  0.14630106E+00  0.89966826E-01  0.10472682E+00  0.11323164E+00  0.70195563E-01  0.75348191E-01
 0.73396184E-01  0.23770277E+00  0.51522702E+00  0.14047197E+00  0.13821013E+00  0.14603445E+00  0.15795420E+00  0.14109358E+00  0.13943683E+00  0.15419358E+00
 0.12514450E+00  0.11875470E+00  0.16579479E+00  0.17526807E+00  0.14037319E+00  0.22546093E+00  0.75575536E+00  0.83231771E+00  0.20065183E-01  0.56233171E-01
 0.55805102E-01  0.17658012E+00  0.19735293E+00  0.19626629E+00  0.19139449E+00  0.19337545E+00  0.18568687E+00  0.22156429E+00  0.19429840E+00  0.19202802E+00
 0.24268721E+00  0.24467069E+00  0.26907280E+00  0.81126302E-01  0.14879452E+00  0.16762254E+00  0.54196380E-01  0.45314644E-01  0.14404805E+00  0.10516768E+02
 0.38588421E+01  0.35899929E+02  0.55897452E-01  0.57020355E-01  0.31089383E+00  0.39897130E+01  0.40453605E-01  0.14070199E+00  0.14002280E+00  0.21386126E+00
 0.40121355E+01  0.59580488E+01  0.17419779E+02
 0.69000000E+02 -0.30887143E+04  0.87339784E+00 -0.29918069E+04  0.96242157E+00  0.63154286E+04  0.64951853E+04  0.62772660E+04  0.19459554E+03  0.18300000E+03
 0.26485909E+00  0.99598789E+00  0.94189694E+00  0.93332436E+00  0.25172131E-01  0.00000000E+00  0.51873095E-01  0.93334775E+00  0.70718791E-01  0.63901502E-07
