 0.14087922E-14  0.32580942E-15  0.12668820E-14 -0.20005233E-14  0.80587636E-15 -0.12346334E-14 -0.88600340E-15  0.17536527E-14 -0.17813501E-14 -0.12130682E-14
-0.11361074E-14 -0.15309174E-14 -0.11362876E-14 -0.41646374E-14 -0.19999187E-14  0.49724039E+00  0.83405173E+00  0.10496464E+01  0.36473458E-15  0.58438402E-15
 0.77908031E-15  0.43656069E+00  0.51425976E+00  0.17400277E+00  0.12631960E+00  0.17922436E+00  0.13638601E+00  0.15889986E+00  0.70769119E+00  0.65928108E+00
 0.84301984E+00  0.66346031E+00  0.66420352E+00  0.12082814E+01  0.86407357E+00  0.98522609E+00  0.13025839E+01  0.14725858E+01  0.20093139E+00  0.18305930E+00
-0.28404165E-02  0.25755880E+01  0.26433244E+01  0.24120777E+01  0.24247580E+01  0.24137075E+01  0.19319805E+01  0.20634003E+01  0.21666903E+01  0.20667758E+01
 0.18715659E+01  0.14631673E+01  0.12505174E+01  0.37347466E+00  0.46308392E+00  0.81382048E+00  0.13963290E+00  0.15497668E+00  0.12089250E+00  0.60173869E+00
 0.36262000E+00 -0.23128046E+00  0.25274208E+00  0.93681350E-01  0.81950253E+00  0.40351263E+00  0.77992277E-02  0.65975375E-02  0.25783921E-01  0.64177167E+00
 0.37762129E+00  0.40976664E+00 -0.13139008E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16125757E+00  0.16298467E+00  0.15615377E+00  0.15620500E+00  0.15602563E+00  0.15304901E+00  0.15555063E+00
 0.16580410E+00  0.15580437E+00  0.14943561E+00  0.16308281E+00  0.14387494E+00  0.92338234E-01  0.10421279E+00  0.12064792E+00  0.40671397E-01  0.44578586E-01
 0.42048205E-01  0.14552148E+00  0.15523145E+00  0.27134371E+00  0.23011629E+00  0.22671716E+00  0.25051731E+00  0.21182899E+00  0.29936218E+00  0.26611534E+00
 0.28395408E+00  0.29849854E+00  0.25955427E+00  0.26490176E+00  0.17213079E+00  0.20558253E+00  0.72147465E+00  0.10201845E+01  0.23216501E-01  0.27112424E-01
 0.67897819E-01  0.17906561E+00  0.17414318E+00  0.17578483E+00  0.17983654E+00  0.17352611E+00  0.27672198E+00  0.25833821E+00  0.28231829E+00  0.24649072E+00
 0.25219434E+00  0.28218168E+00  0.32315657E+00  0.85589081E-01  0.11295482E+00  0.16878083E+00  0.21931378E-01  0.40405385E-01  0.61229978E-01  0.25005239E+00
 0.13034773E+00  0.11216747E+01  0.67904629E-01  0.66343598E-01  0.33462471E+00  0.14158706E+00  0.12406185E-01  0.43869872E-01  0.22088066E-01  0.23046777E+00
 0.10292684E+00  0.13507928E+00  0.62468547E+00
 0.69000000E+02 -0.29375155E+04  0.90706264E+00 -0.28434578E+04  0.96987313E+00  0.60130311E+04  0.61927878E+04  0.59748685E+04  0.18933553E+03  0.18300000E+03
 0.35861098E+00  0.99355578E+00  0.97181812E+00  0.96766014E+00  0.18606552E-01  0.00000000E+00  0.48555096E-01  0.96018650E+00  0.76905362E-01  0.55177347E-04
