 0.29956913E-13  0.61032397E-13  0.61251704E-13  0.39865138E-13  0.37822074E-13  0.14060227E-13  0.14424012E-13  0.39013975E-13  0.32898438E-13  0.81883868E-13
 0.72173184E-13  0.68213284E-13  0.88261497E-13  0.85215316E-13  0.10703155E-12  0.71275163E+00  0.83120376E+00  0.11640033E+01 -0.15962371E-13 -0.18447514E-13
-0.11619230E-13  0.45429054E+00  0.94109720E+00  0.39657331E+00  0.33130878E+00  0.12982981E+00  0.11843761E+00  0.32751623E+00  0.26412228E+00  0.70241529E+00
 0.65193129E+00  0.63060027E+00  0.82747632E+00  0.80116409E+00  0.46451265E+00  0.69410944E+00  0.10920833E+01  0.63341069E+00  0.22002533E+00  0.12663080E+00
 0.11211121E+00  0.24209738E+01  0.25410995E+01  0.23497372E+01  0.23907189E+01  0.22591920E+01  0.24896500E+01  0.19877100E+01  0.17319987E+01  0.15174230E+01
 0.13973396E+01  0.12421978E+01  0.12016551E+01  0.42137381E+00  0.74389207E+00  0.28120562E+00  0.16565003E+00  0.15256970E+00  0.16832739E+00  0.97655499E+00
 0.26427975E+00 -0.15336273E+01  0.13749018E+00  0.12326492E+00  0.11962469E+01  0.69844162E+00 -0.26260614E-02  0.10458669E-01  0.38099170E-01  0.10657339E+01
 0.35075846E+00  0.27999476E+00 -0.60247868E+00
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.16152708E+00  0.16347477E+00  0.15394479E+00  0.15516120E+00  0.15451537E+00  0.16040885E+00  0.16055840E+00
 0.14967966E+00  0.14117719E+00  0.14887579E+00  0.14177448E+00  0.15485154E+00  0.80705576E-01  0.11213212E+00  0.11605816E+00  0.45138698E-01  0.44498183E-01
 0.42850163E-01  0.17450976E+00  0.25074872E+00  0.20198995E+00  0.19203436E+00  0.17671496E+00  0.17657392E+00  0.16397145E+00  0.17635067E+00  0.17586289E+00
 0.13433237E+00  0.16886346E+00  0.19776599E+00  0.19707538E+00  0.10411362E+00  0.14276075E+00  0.75830692E+00  0.44944760E+00  0.19350927E-01  0.39334897E-01
 0.41411527E-01  0.22534604E+00  0.21626648E+00  0.16825318E+00  0.17221723E+00  0.19376421E+00  0.18644838E+00  0.27341324E+00  0.24171814E+00  0.21384723E+00
 0.26089558E+00  0.25240034E+00  0.22299619E+00  0.86204864E-01  0.16205361E+00  0.20046398E+00  0.36991347E-01  0.41902252E-01  0.26791558E-01  0.40389764E+00
 0.15703048E+00  0.12366492E+01  0.41424282E-01  0.63601092E-01  0.29911175E+00  0.19018100E+00  0.15683109E-01  0.59642620E-01  0.33192918E-01  0.27967218E+00
 0.12986195E+00  0.14215022E+00  0.44078696E+00
 0.69000000E+02 -0.29135672E+04  0.92191146E+00 -0.28357331E+04  0.96358245E+00  0.59651343E+04  0.61448911E+04  0.59269717E+04  0.15895942E+03  0.18300000E+03
 0.89991014E+00  0.97929446E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20195698E-01  0.99952597E+00  0.64951163E-01  0.10682631E-03
