-0.66278659E-14 -0.57452669E-14 -0.58262691E-14 -0.41134630E-14 -0.92068687E-14 -0.50234140E-14 -0.85365276E-14 -0.10258270E-13 -0.49006188E-14 -0.21378302E-13
-0.19483564E-13 -0.31058838E-13 -0.19644102E-13 -0.17293570E-13 -0.44753101E-13  0.68647301E+00  0.81236953E+00  0.11175470E+01  0.41770341E-14  0.49700293E-14
 0.23998739E-14  0.10397668E+01  0.92222780E+00  0.12635343E+00  0.34670880E+00  0.22446010E+00  0.24896526E+00  0.34356645E+00  0.23057206E+00  0.71104097E+00
 0.68330920E+00  0.10080696E+01  0.67285126E+00  0.64295244E+00  0.54077965E+00  0.10595422E+01  0.14946675E+01  0.17878025E+01  0.16153860E+00  0.17550834E+00
 0.16807768E+00  0.23127074E+01  0.25476890E+01  0.24585240E+01  0.22947576E+01  0.22612364E+01  0.20523121E+01  0.18014357E+01  0.21166222E+01  0.11011016E+01
 0.16091847E+01  0.17622019E+01  0.97315669E+00  0.60818905E+00  0.22573690E+00  0.70354813E+00  0.35269579E+00  0.33805436E+00  0.46247512E+00  0.42524391E+00
 0.41359568E+00 -0.48951933E+00  0.81823789E-01  0.69851384E-01  0.10832565E+01  0.37912866E+00 -0.89543844E-02  0.39442625E-01  0.61524615E-01  0.60629892E+00
 0.15621923E+00  0.55283844E+00 -0.18716812E+00
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.15264338E+00  0.16364290E+00  0.15852760E+00  0.15368474E+00  0.15456714E+00  0.14525495E+00  0.15326774E+00
 0.16193826E+00  0.14838800E+00  0.14489996E+00  0.14866069E+00  0.14340153E+00  0.88628210E-01  0.95204405E-01  0.11444870E+00  0.70010327E-01  0.73123321E-01
 0.72387844E-01  0.40551984E+00  0.32248813E+00  0.17311652E+00  0.18923491E+00  0.18102537E+00  0.18905112E+00  0.17962219E+00  0.17269386E+00  0.16094267E+00
 0.17869750E+00  0.21328889E+00  0.15404406E+00  0.16998826E+00  0.13778213E+00  0.46526906E+00  0.18064716E+01  0.88193965E+00  0.40581562E-01  0.34258615E-01
 0.40029131E-01  0.19973779E+00  0.20415530E+00  0.18977050E+00  0.18240282E+00  0.19450460E+00  0.17922400E+00  0.25187159E+00  0.24592982E+00  0.27303284E+00
 0.22257674E+00  0.24040751E+00  0.22884429E+00  0.14455122E+00  0.26696411E+00  0.27976191E+00  0.18715775E+00  0.20350163E+00  0.87205701E-01  0.59127557E+00
 0.12380361E+00  0.11746995E+01  0.39970316E-01  0.65811150E-01  0.28449857E+00  0.27399716E+00  0.16400333E-01  0.76403774E-01  0.79490982E-01  0.32169670E+00
 0.17715895E+00  0.14317556E+00  0.48561224E+00
 0.69000000E+02 -0.30479896E+04  0.93149985E+00 -0.29462490E+04  0.96779752E+00  0.62339793E+04  0.64137360E+04  0.61958167E+04  0.20732016E+03  0.18300000E+03
 0.10502905E+00  0.98148353E+00  0.89518456E+00  0.87971999E+00  0.36455047E-01  0.00000000E+00  0.59098757E-01  0.81868902E+00  0.77191445E-01  0.10255915E-03
