 0.11585968E-15 -0.50211987E-16  0.81075307E-16  0.15829712E-15 -0.26659359E-15  0.12716666E-15  0.29288734E-15  0.31588341E-15  0.52500320E-15  0.31298162E-16
 0.77533505E-15  0.52350352E-15  0.65432353E-15  0.75887016E-15  0.72348758E-15  0.62554240E+00  0.84108335E+00  0.10554923E+01 -0.86128130E-16 -0.10054395E-15
-0.30579623E-16  0.73055261E+00  0.84647244E+00  0.26068693E+00  0.35704350E+00  0.51647049E+00  0.61006337E+00  0.55607134E+00  0.55271101E+00  0.52937096E+00
 0.60606992E+00  0.63601768E+00  0.72766155E+00  0.10354372E+01  0.49178913E+00  0.78183264E+00  0.99829477E+00  0.10734789E+01  0.19056582E+00  0.17156686E+00
 0.14041373E+00  0.24828858E+01  0.25412164E+01  0.23491669E+01  0.21465058E+01  0.22932248E+01  0.20995393E+01  0.21493132E+01  0.21696556E+01  0.19383105E+01
 0.17432207E+01  0.12341685E+01  0.12423366E+01  0.57033974E+00  0.47221383E+00  0.42673951E+00  0.47530583E+00  0.47857666E+00  0.48984292E+00  0.84764767E+00
 0.18786597E+00  0.39383718E+00  0.10944231E+00  0.10939310E+00  0.10078393E+01  0.63722867E+00  0.17775616E-01  0.77206139E-02  0.69932565E-01  0.81013221E+00
 0.31155163E+00  0.20953946E+00  0.14532055E+00
 0.31557947E-01  0.31621765E-01  0.31613667E-01  0.10102230E+00  0.10333820E+00  0.10233279E+00  0.10043107E+00  0.10207573E+00  0.98131016E-01  0.98625436E-01
 0.10079397E+00  0.96871048E-01  0.95432989E-01  0.96222743E-01  0.94872043E-01  0.55363368E-01  0.62206663E-01  0.70338376E-01  0.46690483E-01  0.47293305E-01
 0.47319159E-01  0.15681683E+00  0.18138798E+00  0.12414288E+00  0.12625735E+00  0.11721622E+00  0.10616940E+00  0.11702570E+00  0.11182291E+00  0.11674575E+00
 0.11495748E+00  0.12962328E+00  0.10401642E+00  0.12396336E+00  0.87534346E-01  0.97031951E-01  0.65457618E+00  0.87474298E+00  0.18282536E-01  0.21949150E-01
 0.25974300E-01  0.11600262E+00  0.12583652E+00  0.14169879E+00  0.14750040E+00  0.14320120E+00  0.13645890E+00  0.14244093E+00  0.15052864E+00  0.14520665E+00
 0.14865524E+00  0.14542241E+00  0.14983347E+00  0.67268245E-01  0.73210038E-01  0.10519629E+00  0.60208891E-01  0.80943137E-01  0.63349150E-01  0.31831399E+00
 0.84100515E-01  0.51417249E+00  0.25926095E-01  0.32838386E-01  0.17041309E+00  0.13879719E+00  0.17584570E-01  0.47244251E-01  0.61872389E-01  0.13895202E+00
 0.11397434E+00  0.90975203E-01  0.18825677E+00
 0.69000000E+02 -0.77600725E+04  0.85796619E+00 -0.76811705E+04  0.95959696E+00  0.15658145E+05  0.15901126E+05  0.15682390E+05  0.15813336E+03  0.18300000E+03
 0.90800416E+00  0.99791676E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11901491E-01  0.10000000E+01  0.44217450E-01  0.13950545E-03
