 0.83349518E-16  0.51401755E-15  0.51334352E-15 -0.16998859E-15 -0.10434216E-15 -0.53172483E-15 -0.39296638E-15 -0.55129521E-15 -0.73950926E-15 -0.61315577E-15
-0.98681371E-15 -0.65685187E-15 -0.59257059E-15 -0.54330340E-15 -0.73399921E-15  0.57794458E+00  0.93881696E+00  0.11370404E+01 -0.32998855E-16  0.10249235E-15
 0.41397590E-16  0.25876248E+00  0.12305999E+01  0.31814331E+00 -0.74830085E-01  0.41111395E+00  0.29337409E+00  0.52551228E+00  0.70137441E+00  0.61532545E+00
 0.88761246E+00  0.73446500E+00  0.86654282E+00  0.10058990E+01  0.44132063E+00  0.80317181E+00  0.35353538E+00  0.16199897E+00  0.24313059E+00  0.13072348E+00
 0.17130347E+00  0.22262309E+01  0.25474975E+01  0.24008951E+01  0.25594857E+01  0.23052893E+01  0.21214113E+01  0.19511725E+01  0.16648237E+01  0.17738731E+01
 0.13706027E+01  0.13087271E+01  0.99586558E+00  0.42227748E+00  0.47337314E+00  0.54465139E+00  0.73957860E-01  0.18178681E+00  0.24386266E+00  0.19560559E+01
 0.36180392E+00  0.42179915E+00  0.78696877E-01  0.51672761E-02  0.10005336E+01  0.34109539E+00 -0.90953698E-02 -0.41357554E-02  0.13090706E+00  0.78750706E+00
 0.61834776E+00  0.40781379E+00  0.13337459E+00
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.15256146E+00  0.15978423E+00  0.16031219E+00  0.16265300E+00  0.16067359E+00  0.16166632E+00  0.15264338E+00
 0.15662375E+00  0.15210523E+00  0.14566743E+00  0.15235157E+00  0.14129402E+00  0.75871974E-01  0.99064760E-01  0.11541921E+00  0.45262083E-01  0.44513911E-01
 0.49729068E-01  0.25899073E+00  0.54835653E+00  0.19346242E+00  0.19249804E+00  0.18562014E+00  0.19302513E+00  0.17887837E+00  0.18470544E+00  0.17699093E+00
 0.16621271E+00  0.17439188E+00  0.16316956E+00  0.15753353E+00  0.13115276E+00  0.15918045E+00  0.17333590E+01  0.92017710E+00  0.10344365E-01  0.55961140E-01
 0.41859895E-01  0.18899070E+00  0.18022400E+00  0.20891830E+00  0.18896987E+00  0.22598945E+00  0.27011466E+00  0.23548962E+00  0.24654625E+00  0.22480389E+00
 0.24437152E+00  0.21604902E+00  0.16340563E+00  0.92585884E-01  0.11498778E+00  0.18076353E+00  0.60919929E+00  0.91396295E-01  0.41044671E-01  0.63317317E+00
 0.11444740E+00  0.13953457E+01  0.41860200E-01  0.47317807E-01  0.21716653E+00  0.15053476E+00  0.17640354E-01  0.88906318E-01  0.61403078E+00  0.21918778E+00
 0.13477227E+00  0.11083706E+00  0.45456389E+00
 0.69000000E+02 -0.29224440E+04  0.94676784E+00 -0.28204160E+04  0.96429391E+00  0.59828880E+04  0.61626447E+04  0.59447254E+04  0.21017165E+03  0.18300000E+03
 0.82270793E-01  0.97090211E+00  0.88864622E+00  0.87221698E+00  0.38532966E-01  0.00000000E+00  0.60593659E-01  0.78267629E+00  0.78520150E-01  0.12525423E-03
