 0.96036206E-14  0.13172747E-13 -0.54936349E-15 -0.25194045E-13 -0.23917868E-13 -0.27052935E-13 -0.39486586E-13 -0.28976326E-13 -0.31492011E-13 -0.53287344E-13
-0.39993907E-13 -0.31368551E-13 -0.35475735E-13 -0.36263493E-13  0.71100589E-13  0.67378700E+00  0.73256862E+00  0.11452428E+01  0.22862698E-14  0.75163612E-14
-0.64809503E-15  0.55497420E+00  0.76244599E+00  0.21250255E+00  0.28323132E+00  0.30865723E+00  0.47228092E+00  0.44823664E+00  0.50144571E+00  0.57888860E+00
 0.68431926E+00  0.69198531E+00  0.66967344E+00  0.83002585E+00  0.60924268E+00  0.92823160E+00  0.18412599E+00  0.64264411E+00  0.20914872E+00  0.17384586E+00
 0.12350719E+00  0.26714764E+01  0.26067200E+01  0.25249896E+01  0.22345378E+01  0.23225880E+01  0.20744603E+01  0.21663802E+01  0.18068405E+01  0.16582706E+01
 0.18269190E+01  0.14000518E+01  0.86297023E+00  0.48464051E+00  0.42672455E+00  0.45297316E+00  0.15332872E+00  0.20302483E+00  0.17284478E+00  0.60493690E+00
 0.22715902E+00 -0.14124246E+00  0.12634890E+00  0.12482077E+00  0.11610360E+01  0.57275653E+00  0.13441725E-01 -0.61434198E-01  0.51365905E-01  0.71587944E+00
 0.25414163E+00  0.28928965E+00 -0.63937239E-01
 0.31500094E-01  0.31451296E-01  0.31613667E-01  0.10438207E+00  0.10392027E+00  0.10267619E+00  0.99869996E-01  0.10111095E+00  0.97291313E-01  0.10110304E+00
 0.96964821E-01  0.94111085E-01  0.96904077E-01  0.93806952E-01  0.89977778E-01  0.54785337E-01  0.64607598E-01  0.68376988E-01  0.28614258E-01  0.28619336E-01
 0.27861016E-01  0.15158391E+00  0.21447776E+00  0.11097059E+00  0.10586727E+00  0.11342004E+00  0.10181908E+00  0.10817061E+00  0.10460012E+00  0.11202978E+00
 0.96330300E-01  0.10040075E+00  0.96962266E-01  0.91960862E-01  0.76284677E-01  0.11376168E+00  0.41426945E+00  0.16963314E+01  0.15977893E-01  0.25483757E-01
 0.37498772E-01  0.11307255E+00  0.11763829E+00  0.12526260E+00  0.13807923E+00  0.13811748E+00  0.14111133E+00  0.14271118E+00  0.14984991E+00  0.14540505E+00
 0.14354904E+00  0.13953343E+00  0.12602650E+00  0.58555298E-01  0.81175208E-01  0.83364509E-01  0.14410180E+00  0.21905074E-01  0.55607218E-01  0.31170821E+00
 0.89922205E-01  0.60184807E+00  0.37541281E-01  0.34070283E-01  0.15399362E+00  0.96663661E-01  0.12761739E-01  0.46173908E-01  0.14055030E+00  0.11664509E+00
 0.11702015E+00  0.10651436E+00  0.27404273E+00
 0.69000000E+02 -0.73330875E+04  0.94705824E+00 -0.72363501E+04  0.96244230E+00  0.14804175E+05  0.15047156E+05  0.14828420E+05  0.19982052E+03  0.18300000E+03
 0.18720588E+00  0.96824285E+00  0.97144324E+00  0.96722995E+00  0.19174506E-01  0.00000000E+00  0.34760729E-01  0.99992625E+00  0.50268470E-01  0.10485520E-03
