-0.54035408E-16  0.41071307E-16  0.20469990E-15 -0.10037481E-14 -0.19313889E-15  0.31495877E-15  0.47223797E-15  0.18905589E-17  0.54095982E-15 -0.47842597E-15
-0.17913774E-15  0.23932703E-16 -0.98587190E-16  0.30657135E-15  0.83685113E-15  0.65417624E+00  0.77193236E+00  0.10035833E+01 -0.42084676E-15 -0.12029206E-15
 0.44044525E-16  0.60866594E+00  0.75515705E+00  0.11950155E+00  0.31008191E-01  0.46646077E-01  0.82191460E-01  0.67664737E+00  0.50585234E+00  0.74708372E+00
 0.65756410E+00  0.92318588E+00  0.89456522E+00  0.86166638E+00  0.46525598E+00  0.76357323E+00  0.51032758E+00  0.15373518E-01  0.20036495E+00  0.18596607E+00
 0.13628684E+00  0.26344223E+01  0.27666128E+01  0.23255923E+01  0.26388662E+01  0.21575100E+01  0.22513757E+01  0.18340726E+01  0.20685041E+01  0.15519516E+01
 0.14466588E+01  0.14684738E+01  0.12472339E+01  0.49143472E+00  0.54450810E+00  0.26662830E+00  0.14887936E+00  0.20305209E+00  0.18368666E+00  0.90268832E+00
 0.22205213E+00  0.16832533E+01  0.11211317E+00  0.60653485E-01  0.92276657E+00  0.54535139E+00  0.10840253E-01 -0.17445609E-01  0.40883768E-01  0.84225953E+00
 0.32933900E+00  0.23242237E+00  0.58993036E+00
 0.49183331E-01  0.49989998E-01  0.49839742E-01  0.16271447E+00  0.16635805E+00  0.15256473E+00  0.16263764E+00  0.16062379E+00  0.15771811E+00  0.15326774E+00
 0.15708278E+00  0.15291828E+00  0.14782083E+00  0.14675149E+00  0.14730920E+00  0.82082443E-01  0.10176356E+00  0.10530372E+00  0.43561798E-01  0.46227645E-01
 0.42859808E-01  0.26493821E+00  0.32035094E+00  0.21079713E+00  0.22067820E+00  0.23226194E+00  0.23026690E+00  0.25378659E+00  0.19306357E+00  0.20479569E+00
 0.21511483E+00  0.22678542E+00  0.20616613E+00  0.19740830E+00  0.20634772E+00  0.21485269E+00  0.26634886E+01  0.23779550E+01  0.25968608E-01  0.35009671E-01
 0.52922096E-01  0.16822192E+00  0.16234696E+00  0.16745202E+00  0.17609486E+00  0.24939579E+00  0.21016760E+00  0.24074167E+00  0.25799364E+00  0.26964384E+00
 0.29522282E+00  0.22888654E+00  0.23884380E+00  0.97904883E-01  0.15010814E+00  0.24528696E+00  0.32223806E+00  0.34559701E-01  0.23321675E-01  0.22067218E+01
 0.47433662E+00  0.12442644E+02  0.53181536E-01  0.61899554E-01  0.27531862E+00  0.80223042E+00  0.43395974E-01  0.93897320E-01  0.32910302E+00  0.29249477E+00
 0.77617848E+00  0.51555002E+00  0.43913341E+01
 0.69000000E+02 -0.29327872E+04  0.10303116E+01 -0.28405820E+04  0.95274773E+00  0.60035743E+04  0.61833311E+04  0.59654117E+04  0.19968580E+03  0.18300000E+03
 0.18899710E+00  0.92350234E+00  0.91324648E+00  0.90044678E+00  0.30195903E-01  0.00000000E+00  0.54884208E-01  0.89650624E+00  0.74888504E-01  0.12737845E-04
