-0.14443002E-15 -0.35791020E-15 -0.16208110E-15  0.56696891E-15  0.81365138E-15  0.55932349E-15  0.13532866E-14  0.99834628E-15  0.97129861E-15  0.15100654E-14
 0.17019723E-14  0.16254090E-14  0.18484042E-14  0.18446271E-14  0.23123659E-14  0.59447902E+00  0.77705353E+00  0.10378621E+01  0.79615279E-15  0.14320088E-14
 0.10201171E-14  0.50181991E+00  0.80188155E+00  0.34832993E+00  0.43523246E+00  0.45870027E+00  0.61730939E+00  0.49482247E+00  0.59875518E+00  0.87968212E+00
 0.83763289E+00  0.83609241E+00  0.10477060E+01  0.96103901E+00  0.47455686E+00  0.71866375E+00  0.18042055E+01  0.12761527E+01  0.21333501E+00  0.15668207E+00
 0.10490973E+00  0.25012028E+01  0.26392922E+01  0.25018754E+01  0.22895505E+01  0.21530969E+01  0.23539240E+01  0.18312112E+01  0.18306006E+01  0.17003099E+01
 0.14578671E+01  0.14881526E+01  0.14261223E+01  0.56479847E+00  0.54211819E+00  0.46052080E+00  0.20364137E+00  0.16962273E+00  0.21048510E+00  0.17198959E+00
 0.51769954E+00  0.14156110E+01  0.14502625E+00  0.16018586E+00  0.80581605E+00  0.55692381E+00  0.15784826E-02 -0.19659011E-01  0.14056276E-01  0.80583042E+00
 0.72963163E-01  0.51769489E+00  0.53909260E+00
 0.31613667E-01  0.31618729E-01  0.31618729E-01  0.10196031E+00  0.10567755E+00  0.10337164E+00  0.10191416E+00  0.96961848E-01  0.10281665E+00  0.99091552E-01
 0.97897582E-01  0.95154949E-01  0.96796691E-01  0.94496563E-01  0.94486743E-01  0.54636065E-01  0.61913207E-01  0.71171664E-01  0.29509168E-01  0.29351527E-01
 0.30553330E-01  0.12376686E+00  0.14307833E+00  0.12961669E+00  0.13437651E+00  0.13963711E+00  0.13396114E+00  0.12006006E+00  0.13757099E+00  0.14433306E+00
 0.13618121E+00  0.14122276E+00  0.14229600E+00  0.12650874E+00  0.77200308E-01  0.11649847E+00  0.29458983E+01  0.86336815E+00  0.14251494E-01  0.21675013E-01
 0.29175811E-01  0.12278353E+00  0.12838607E+00  0.13432479E+00  0.13854010E+00  0.12684782E+00  0.13445100E+00  0.16070469E+00  0.15752667E+00  0.15291141E+00
 0.15135749E+00  0.13459487E+00  0.14640187E+00  0.76315202E-01  0.79264663E-01  0.12020063E+00  0.32377459E-01  0.72006337E-01  0.31892244E-01  0.24238829E+00
 0.11870816E+00  0.11487349E+01  0.29154526E-01  0.31927738E-01  0.16224262E+00  0.15515561E+00  0.72151697E-02  0.18464945E-01  0.26209245E-01  0.15510911E+00
 0.10483968E+00  0.99247783E-01  0.44055048E+00
 0.69000000E+02 -0.73950072E+04  0.91038199E+00 -0.72954239E+04  0.96710189E+00  0.14928014E+05  0.15170995E+05  0.14952259E+05  0.20148624E+03  0.18300000E+03
 0.16599384E+00  0.98848809E+00  0.96847790E+00  0.96382710E+00  0.20101512E-01  0.00000000E+00  0.35359574E-01  0.99990070E+00  0.48482614E-01  0.51454526E-05
