 0.27229033E-13  0.18324897E-13  0.23540462E-13  0.16472544E-13  0.48651942E-14 -0.46693072E-14 -0.21372467E-14  0.25696453E-14  0.81897651E-14 -0.28365954E-14
-0.54672583E-15 -0.14715453E-14  0.20568172E-13  0.12564039E-14  0.25280034E-13  0.67304963E+00  0.83596897E+00  0.10099031E+01  0.72675774E-14 -0.53286734E-13
-0.56114865E-13  0.90122914E+00  0.76798910E+00  0.59870446E+00  0.32637462E+00  0.38122302E+00  0.33210367E+00  0.22086731E+00  0.71559215E+00  0.47891450E+00
 0.72104585E+00  0.45349243E+00  0.65567321E+00  0.12221355E+01  0.36232820E+00  0.51843381E+00  0.11657465E+00  0.14141230E+00  0.16113847E+00  0.18486165E+00
 0.14098617E+00  0.22879009E+01  0.24284825E+01  0.20845058E+01  0.23958759E+01  0.23046539E+01  0.20058975E+01  0.23403966E+01  0.20371139E+01  0.21052308E+01
 0.16679747E+01  0.10390928E+01  0.11379391E+01  0.60217279E+00  0.45915401E+00  0.21008863E+00 -0.80105573E-01  0.19301078E+00  0.18750785E+00  0.96832895E+00
 0.25692254E+00  0.18258820E+00  0.10891404E+00  0.72819807E-01  0.92956042E+00  0.93921202E+00 -0.20340340E-01 -0.26863385E-01  0.26780501E+00  0.11381443E+01
 0.29954782E+00  0.23218939E+00  0.54457135E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16189812E+00  0.15898113E+00  0.14898323E+00  0.15806328E+00  0.15329710E+00  0.15754047E+00  0.15979987E+00
 0.15875767E+00  0.15153877E+00  0.14379151E+00  0.15580437E+00  0.14378804E+00  0.86694315E-01  0.87467559E-01  0.11611345E+00  0.43324351E-01  0.44345230E-01
 0.43916188E-01  0.28515708E+00  0.29430884E+00  0.21629445E+00  0.18774951E+00  0.23990604E+00  0.23371701E+00  0.20508020E+00  0.19039454E+00  0.24771981E+00
 0.27695054E+00  0.19945829E+00  0.15709777E+00  0.28312278E+00  0.11518762E+00  0.13212802E+00  0.67923200E+00  0.87967145E+00  0.37613384E-01  0.36206178E-01
 0.46799276E-01  0.25373247E+00  0.19248991E+00  0.20224053E+00  0.17436680E+00  0.17918953E+00  0.25140116E+00  0.21560261E+00  0.27120966E+00  0.20322359E+00
 0.23848736E+00  0.29166299E+00  0.28365138E+00  0.13832726E+00  0.11032012E+00  0.24765451E+00  0.16796830E+01  0.31752933E-01  0.42242371E-01  0.67564911E+00
 0.13346384E+00  0.13687575E+01  0.46837371E-01  0.54596536E-01  0.31990921E+00  0.30218431E+00  0.23371555E-01  0.88606298E-01  0.16806895E+01  0.33431897E+00
 0.16651152E+00  0.13077664E+00  0.40781736E+00
 0.69000000E+02 -0.29196500E+04  0.96539921E+00 -0.28268107E+04  0.96402426E+00  0.59773001E+04  0.61570568E+04  0.59391375E+04  0.19271157E+03  0.18300000E+03
 0.29680038E+00  0.96350584E+00  0.95077293E+00  0.94350991E+00  0.23036647E-01  0.00000000E+00  0.50710902E-01  0.94417423E+00  0.77176273E-01  0.94415319E-04
