-0.15149012E-15 -0.33761784E-16 -0.70240505E-16  0.10574202E-14  0.13267583E-16  0.40196756E-15  0.30944851E-15  0.48634382E-15  0.89798378E-15  0.62975497E-15
 0.77855430E-15  0.12105562E-14  0.10031049E-14  0.10710155E-14  0.70802971E-15  0.49892211E+00  0.94585478E+00  0.11456300E+01 -0.34121319E-15 -0.24371139E-15
-0.26601551E-15  0.11397388E+01  0.79990357E+00  0.37446117E+00  0.97609378E-01  0.26772928E+00  0.23229907E+00  0.32547671E+00  0.59697086E+00  0.51360023E+00
 0.66700560E+00  0.96566397E+00  0.81685460E+00  0.74511564E+00  0.41310638E+00  0.77447736E+00  0.28154836E+01  0.11003513E+01  0.15240060E+00  0.19707507E+00
 0.17484298E+00  0.26001523E+01  0.26652472E+01  0.26728017E+01  0.23785913E+01  0.23512905E+01  0.22527435E+01  0.22368321E+01  0.18083481E+01  0.14182037E+01
 0.15924067E+01  0.15808735E+01  0.13929076E+01  0.53688204E+00  0.36205459E+00  0.36899629E+00  0.21363039E+00  0.14907131E+00  0.18974917E+00 -0.78773066E-01
 0.14686488E+00 -0.54484076E+01  0.75057022E-01  0.12070649E+00  0.90819323E+00  0.78651464E+00 -0.13416232E-01 -0.38295031E-01  0.67006764E-02  0.10524567E+01
-0.21036392E-01  0.13642845E+00 -0.13866034E+01
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16515145E+00  0.16352063E+00  0.16546601E+00  0.15580757E+00  0.15644488E+00  0.16051169E+00  0.15736581E+00
 0.14874138E+00  0.15050249E+00  0.14827003E+00  0.14439875E+00  0.15169378E+00  0.84645793E-01  0.99666156E-01  0.11922471E+00  0.46939436E-01  0.44965234E-01
 0.44481702E-01  0.42270389E+00  0.28578979E+00  0.20367283E+00  0.21261482E+00  0.22117622E+00  0.20152998E+00  0.24631146E+00  0.22895953E+00  0.21142754E+00
 0.27341053E+00  0.25536236E+00  0.19425300E+00  0.22072856E+00  0.89149281E-01  0.15142293E+00  0.58845496E+01  0.11038643E+01  0.39412949E-01  0.29488076E-01
 0.35657089E-01  0.21182263E+00  0.18155615E+00  0.19126815E+00  0.18419708E+00  0.22214170E+00  0.25464541E+00  0.20938939E+00  0.25413418E+00  0.24790829E+00
 0.24827589E+00  0.24540199E+00  0.31139627E+00  0.11850958E+00  0.11835704E+00  0.19885018E+00  0.29766077E-01  0.10733017E+00  0.25826370E-01  0.16293827E+01
 0.56044483E+00  0.81096754E+01  0.35535749E-01  0.62877707E-01  0.32773328E+00  0.29725218E+00  0.24926860E-01  0.10525889E+00  0.16411306E-01  0.27098891E+00
 0.43583441E+00  0.52827001E+00  0.21109517E+01
 0.69000000E+02 -0.29498737E+04  0.92012525E+00 -0.28377447E+04  0.96829593E+00  0.60377474E+04  0.62175042E+04  0.59995848E+04  0.22733637E+03  0.18300000E+03
 0.14363037E-01  0.98645864E+00  0.81098697E+00  0.78309980E+00  0.49221462E-01  0.23420044E-01  0.68872977E-01  0.51085738E+00  0.77354882E-01  0.47316819E-06
