 0.23227330E-15  0.29496226E-15  0.21866054E-15 -0.41782579E-15 -0.50320332E-15  0.89223228E-16  0.49313676E-15  0.22834751E-15  0.76513763E-16  0.62088137E-16
 0.39738029E-15  0.55158341E-15  0.43205721E-15  0.50374161E-15  0.98140625E-15  0.50630242E+00  0.93030351E+00  0.11415875E+01 -0.40913478E-15 -0.21647028E-15
-0.13639447E-15  0.72618568E+00  0.14577121E+01  0.12163303E-01  0.11175274E+00  0.30396169E+00  0.46488571E+00  0.44473851E+00  0.21244936E+00  0.34158456E+00
 0.51524776E+00  0.72556365E+00  0.65676266E+00  0.66879892E+00  0.67864275E+00  0.86522472E+00  0.98278171E+00  0.38296977E+00  0.21244174E+00  0.98660395E-01
 0.17067881E+00  0.26272821E+01  0.24816206E+01  0.23731258E+01  0.24719381E+01  0.20580101E+01  0.24479752E+01  0.19582828E+01  0.17767930E+01  0.13996370E+01
 0.15856025E+01  0.11601213E+01  0.69740510E+00  0.49171725E+00  0.40139949E+00  0.35985520E+00  0.14501490E+00  0.12796544E+00  0.17966716E+00  0.12658145E+01
 0.16142783E+00 -0.67397481E+00  0.71221024E-01  0.86053014E-01  0.14716964E+01  0.55736870E+00  0.81562065E-03 -0.14056011E-01  0.61865211E-01  0.77477241E+00
 0.38378423E+00  0.22248484E+00 -0.24789618E+00
 0.50000001E-01  0.50000001E-01  0.49183331E-01  0.16209565E+00  0.15811388E+00  0.15840138E+00  0.16703293E+00  0.15326774E+00  0.15856859E+00  0.14594519E+00
 0.14722432E+00  0.14745846E+00  0.14901006E+00  0.13484806E+00  0.14727865E+00  0.92116371E-01  0.99065840E-01  0.10651883E+00  0.45484077E-01  0.43326523E-01
 0.43444291E-01  0.28816670E+00  0.47533992E+00  0.16235356E+00  0.16300060E+00  0.16530782E+00  0.16295797E+00  0.13076782E+00  0.15845244E+00  0.13906492E+00
 0.14795651E+00  0.11029772E+00  0.14305766E+00  0.12108544E+00  0.10687234E+00  0.14180726E+00  0.12539176E+01  0.57324415E+00  0.22744345E-01  0.51161904E-01
 0.30539116E-01  0.16746172E+00  0.17871490E+00  0.21492019E+00  0.24179173E+00  0.20301352E+00  0.18921429E+00  0.18501945E+00  0.23749502E+00  0.20664948E+00
 0.24408601E+00  0.17967482E+00  0.23926584E+00  0.88889569E-01  0.10414729E+00  0.11670436E+00  0.75662389E-01  0.80509782E-01  0.26126437E-01  0.48317629E+00
 0.10391025E+00  0.54615855E+00  0.31170242E-01  0.52008327E-01  0.28978130E+00  0.19438696E+00  0.13117746E-01  0.92270315E-01  0.79775766E-01  0.20092864E+00
 0.15578122E+00  0.14072758E+00  0.18638179E+00
 0.69000000E+02 -0.28815392E+04  0.90259983E+00 -0.27738785E+04  0.95039118E+00  0.59010784E+04  0.60808351E+04  0.58629158E+04  0.22234505E+03  0.18300000E+03
 0.25022038E-01  0.96841086E+00  0.86573915E+00  0.84593017E+00  0.46368122E-01  0.17759548E-01  0.66578202E-01  0.59582375E+00  0.81602091E-01  0.12199541E-03
