-0.25105185E-08  0.13173215E-08 -0.18726243E-08 -0.35102674E-09 -0.73441958E-09 -0.81413770E-09 -0.60851851E-09 -0.23333506E-08 -0.38470551E-08 -0.53212386E-08
-0.40538040E-08 -0.22858384E-08 -0.42059853E-08 -0.70432398E-08 -0.72822028E-08  0.55819583E+00  0.76802039E+00  0.11542327E+01  0.57957568E-08 -0.34280381E-09
-0.48065230E-09  0.10011870E+01  0.15201524E+01  0.10146695E+00  0.18077940E+00  0.20219351E+00  0.29318240E+00  0.58275574E+00  0.85139114E+00  0.79799658E+00
 0.61714643E+00  0.85849166E+00  0.89727157E+00  0.11100930E+01  0.64951295E+00  0.77483439E+00  0.91834955E-01  0.28372040E+00  0.19432499E+00  0.12372225E+00
 0.19525482E+00  0.23564548E+01  0.23464568E+01  0.22180703E+01  0.22577207E+01  0.21559262E+01  0.21589108E+01  0.20327647E+01  0.20020747E+01  0.17211182E+01
 0.16223427E+01  0.10796044E+01  0.11253738E+01  0.44042242E+00  0.30423769E+00  0.43171588E+00  0.30969733E-01  0.21364148E+00  0.21222079E+00  0.11393487E+01
 0.33374405E+00 -0.52105272E+00  0.54645278E-01  0.11041632E+00  0.83972365E+00  0.60410661E+00 -0.23928616E-01 -0.51304094E-01  0.15404348E+00  0.94062352E+00
 0.27461553E+00  0.31533617E+00 -0.11508489E+00
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15378882E+00  0.15407465E+00  0.15007998E+00  0.15264010E+00  0.15624020E+00  0.16636105E+00  0.16023420E+00
 0.15237781E+00  0.15297058E+00  0.15160474E+00  0.14540976E+00  0.14018202E+00  0.91500819E-01  0.93217887E-01  0.11714683E+00  0.43013182E-01  0.46361689E-01
 0.47394190E-01  0.32621235E+00  0.48190627E+00  0.18926825E+00  0.21099180E+00  0.18932116E+00  0.20192689E+00  0.20325531E+00  0.22960718E+00  0.19524974E+00
 0.18851811E+00  0.22890706E+00  0.20687152E+00  0.24031781E+00  0.10313215E+00  0.12082678E+00  0.24744380E+00  0.46199983E+00  0.30452615E-01  0.41509554E-01
 0.27395081E-01  0.18243597E+00  0.20014523E+00  0.18560341E+00  0.18109131E+00  0.20709820E+00  0.28658909E+00  0.22727986E+00  0.19787255E+00  0.23458211E+00
 0.25897044E+00  0.24823186E+00  0.23520595E+00  0.79708107E-01  0.85121430E-01  0.11770587E+00  0.25398919E+00  0.25044298E-01  0.30832961E-01  0.86450601E+00
 0.18675902E+00  0.98973858E+00  0.27363280E-01  0.44687424E-01  0.25560459E+00  0.18569823E+00  0.13942998E-01  0.68859346E-01  0.25390732E+00  0.20697385E+00
 0.19992548E+00  0.15286238E+00  0.22200064E+00
 0.69000000E+02 -0.28927299E+04  0.89478359E+00 -0.27960209E+04  0.95761703E+00  0.59234598E+04  0.61032165E+04  0.58852972E+04  0.19710217E+03  0.18300000E+03
 0.22553159E+00  0.98130832E+00  0.95034992E+00  0.94302450E+00  0.27759873E-01  0.00000000E+00  0.53378240E-01  0.91664427E+00  0.71677986E-01  0.80348054E-04
