-0.11387508E-12 -0.10449530E-12 -0.11359868E-12  0.14415864E-12  0.37116391E-13  0.68278623E-14  0.87226999E-13  0.32179188E-13  0.75123508E-13  0.73184094E-13
 0.56944853E-13  0.79726366E-13  0.27261625E-13  0.45914810E-13  0.43242980E-13  0.57104802E+00  0.88098699E+00  0.10343063E+01 -0.18723438E-13 -0.87817767E-14
-0.45903904E-13  0.96637785E+00  0.75432009E+00  0.18249239E+00  0.19603020E+00  0.14934857E+00  0.18106474E+00  0.50660789E+00  0.70612806E+00  0.70510107E+00
 0.10072783E+01  0.10686535E+01  0.93063807E+00  0.10029480E+01  0.49970350E+00  0.81435102E+00  0.39086226E+00  0.20397121E+00  0.19223620E+00  0.21417879E+00
 0.18975827E+00  0.26343877E+01  0.29075823E+01  0.24896040E+01  0.27080965E+01  0.22324915E+01  0.20399523E+01  0.19154834E+01  0.17760231E+01  0.16313734E+01
 0.13030528E+01  0.13093765E+01  0.10388938E+01  0.47386777E+00  0.46064401E+00  0.74726754E+00  0.40036061E+00  0.50446260E+00  0.24961199E+00  0.26017284E+01
-0.33486161E-01  0.34236130E+00  0.60141604E-01  0.10345718E+00  0.80232555E+00  0.33578160E+00  0.15340643E-02  0.10175502E+00  0.24576186E+00  0.75495827E+00
 0.73432446E+00 -0.34520667E-01  0.86553767E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16312878E+00  0.17141762E+00  0.15835087E+00  0.16536021E+00  0.15615377E+00  0.15620500E+00  0.15213153E+00
 0.16093478E+00  0.15961203E+00  0.14134710E+00  0.14547852E+00  0.13568714E+00  0.81386693E-01  0.98045483E-01  0.12256525E+00  0.66174500E-01  0.71741827E-01
 0.70382424E-01  0.52947915E+00  0.32664645E+00  0.23794602E+00  0.22823671E+00  0.21100751E+00  0.23398025E+00  0.23801091E+00  0.22410707E+00  0.17676567E+00
 0.21526809E+00  0.23313513E+00  0.20140781E+00  0.21035765E+00  0.12011088E+00  0.25952590E+00  0.71591234E+00  0.27238828E+00  0.32420535E-01  0.37510425E-01
 0.40521756E-01  0.17434342E+00  0.17039961E+00  0.16967125E+00  0.18280603E+00  0.19741137E+00  0.22556269E+00  0.20247883E+00  0.26258150E+00  0.27126023E+00
 0.20775262E+00  0.23103929E+00  0.18402547E+00  0.74083038E-01  0.15431760E+00  0.27637663E+00  0.83425201E-01  0.45229279E-01  0.40877613E+00  0.15137469E+01
 0.26598105E+00  0.59705895E+00  0.40474247E-01  0.55762436E-01  0.23539628E+00  0.26076743E+00  0.37647173E-01  0.91016732E-01  0.40136832E+00  0.30097580E+00
 0.26460642E+00  0.27608514E+00  0.15410683E+00
 0.69000000E+02 -0.30715917E+04  0.87098233E+00 -0.29694485E+04  0.94829075E+00  0.62811833E+04  0.64609401E+04  0.62430208E+04  0.20900141E+03  0.18300000E+03
 0.91091043E-01  0.97743983E+00  0.88277679E+00  0.86548156E+00  0.37694060E-01  0.00000000E+00  0.59984926E-01  0.79789159E+00  0.76565915E-01  0.13638534E-03
