 0.35466021E-16 -0.23537874E-16  0.28431300E-17 -0.10075734E-16 -0.10576063E-15 -0.14530186E-15  0.86813426E-16 -0.61277745E-16  0.22148899E-16 -0.33349633E-15
 0.44295525E-16 -0.32193853E-16  0.38485240E-16 -0.49292282E-16  0.18505673E-15  0.63166726E+00  0.86447334E+00  0.10706667E+01  0.15642073E-16 -0.12632252E-16
-0.18569016E-17  0.61593777E+00  0.64598125E+00  0.17161334E+00  0.41056722E+00  0.27469704E+00  0.38047522E+00  0.58728397E+00  0.30814794E+00  0.80047518E+00
 0.95571893E+00  0.80159187E+00  0.94972146E+00  0.91166109E+00  0.56139714E+00  0.94180614E+00  0.11536615E+01  0.24278171E+01  0.21632445E+00  0.21674889E+00
 0.17415115E+00  0.27960129E+01  0.25968802E+01  0.24092245E+01  0.23328295E+01  0.19848512E+01  0.24475791E+01  0.18313358E+01  0.13285469E+01  0.17621235E+01
 0.12615622E+01  0.13893077E+01  0.11759518E+01  0.55015755E+00  0.33692673E+00  0.45558766E+00  0.20725077E+00  0.20159355E+00  0.10281342E+00  0.35155943E+00
 0.36183149E+00  0.22172449E+01  0.75848848E-01  0.95722996E-01  0.10691415E+01  0.40166536E+00  0.38836040E-02 -0.66534802E-03  0.16789889E-01  0.66289586E+00
 0.11891881E+00  0.45951667E+00  0.77550232E+00
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.16815172E+00  0.16664633E+00  0.15779416E+00  0.15772127E+00  0.15341447E+00  0.15965901E+00  0.15863165E+00
 0.15182556E+00  0.15649600E+00  0.14919451E+00  0.15092714E+00  0.14983658E+00  0.87125249E-01  0.96172586E-01  0.10575842E+00  0.47332931E-01  0.47322270E-01
 0.44919688E-01  0.40436581E+00  0.65565091E+00  0.19760112E+00  0.18085790E+00  0.16813077E+00  0.17423277E+00  0.17282346E+00  0.17730936E+00  0.13959961E+00
 0.15229130E+00  0.15514946E+00  0.15427294E+00  0.14452319E+00  0.13682444E+00  0.24309869E+00  0.10808628E+01  0.17111388E+01  0.26538029E-01  0.37733842E-01
 0.79459243E-01  0.17620111E+00  0.22739276E+00  0.18262526E+00  0.19277123E+00  0.19164634E+00  0.19622988E+00  0.23312129E+00  0.24425900E+00  0.24042012E+00
 0.20605361E+00  0.24253710E+00  0.21756984E+00  0.94092533E-01  0.14119278E+00  0.15861768E+00  0.33743668E-01  0.36350157E-01  0.87219730E-01  0.10622067E+01
 0.14273424E+00  0.20439632E+01  0.79459116E-01  0.52423056E-01  0.24439710E+00  0.16747065E+00  0.10632204E-01  0.33348117E-01  0.19061606E-01  0.19684547E+00
 0.30157888E+00  0.19788885E+00  0.66879714E+00
 0.69000000E+02 -0.29262070E+04  0.92086078E+00 -0.28469062E+04  0.96517473E+00  0.59904139E+04  0.61701707E+04  0.59522513E+04  0.16152785E+03  0.18300000E+03
 0.87167169E+00  0.98188326E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23973037E-01  0.99922951E+00  0.65063823E-01  0.61254242E-05
