-0.80670922E-16 -0.16009314E-15 -0.18841539E-15 -0.42543498E-15 -0.39421472E-15 -0.40972387E-16  0.97940360E-17 -0.20438392E-15  0.59634647E-16  0.15354291E-15
-0.19197680E-15 -0.48811746E-16 -0.83260215E-16 -0.10652995E-15 -0.54798849E-15  0.73023528E+00  0.93456846E+00  0.98487800E+00 -0.90619681E-16 -0.10594355E-15
-0.10300236E-15  0.63214022E+00  0.72558647E+00  0.32110980E+00  0.33089709E+00  0.34876850E+00  0.40760663E+00  0.60476941E+00  0.42232662E+00  0.88917202E+00
 0.91041303E+00  0.85255557E+00  0.79425001E+00  0.10015479E+01  0.63027078E+00  0.76064998E+00  0.25717437E+01  0.69940147E+01  0.18681285E+00  0.16845876E+00
 0.95478483E-01  0.23920033E+01  0.23646564E+01  0.22455788E+01  0.26666892E+01  0.19559431E+01  0.24301531E+01  0.17511375E+01  0.17479089E+01  0.15200751E+01
 0.18078279E+01  0.14574085E+01  0.81450510E+00  0.47009212E+00  0.65494138E+00  0.44086328E+00  0.36869761E+00  0.32087260E+00  0.57472372E+00  0.46671912E+00
 0.28526366E+00 -0.13955712E+01  0.15412153E+00  0.13845879E+00  0.83789563E+00  0.77909571E+00  0.84462008E-02 -0.23742809E-02  0.47890851E-02  0.91793483E+00
 0.19124115E+00  0.27254328E+00 -0.52344698E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15742935E+00  0.15672907E+00  0.15321553E+00  0.16750821E+00  0.15041277E+00  0.16061133E+00  0.15535766E+00
 0.15628180E+00  0.14591436E+00  0.15285286E+00  0.15158826E+00  0.12854572E+00  0.91363758E-01  0.10890582E+00  0.11656749E+00  0.63274942E-01  0.74507490E-01
 0.76125748E-01  0.16705659E+00  0.21614254E+00  0.19144234E+00  0.24108735E+00  0.20234460E+00  0.20283534E+00  0.15316065E+00  0.20920207E+00  0.19987045E+00
 0.15899207E+00  0.17882085E+00  0.21344593E+00  0.20150700E+00  0.12283041E+00  0.19371352E+00  0.40550847E+01  0.17954416E+02  0.27077712E-01  0.34228265E-01
 0.42374004E-01  0.19744825E+00  0.19406232E+00  0.20368913E+00  0.20126930E+00  0.21807918E+00  0.19621554E+00  0.22994098E+00  0.25584891E+00  0.24907583E+00
 0.23146902E+00  0.22655436E+00  0.17267647E+00  0.92607394E-01  0.17246568E+00  0.15781347E+00  0.83530203E-01  0.39142171E+00  0.47130138E-01  0.44506228E+00
 0.18076818E+00  0.45270686E+01  0.42296499E-01  0.52680936E-01  0.22118147E+00  0.21151304E+00  0.19064765E-01  0.14053942E-01  0.19354494E-01  0.22514576E+00
 0.17389560E+00  0.15255968E+00  0.17175367E+01
 0.69000000E+02 -0.30567388E+04  0.86669021E+00 -0.29540310E+04  0.96869894E+00  0.62514777E+04  0.64312344E+04  0.62133151E+04  0.20395515E+03  0.18300000E+03
 0.13771175E+00  0.10071612E+01  0.91730090E+00  0.90509939E+00  0.33839179E-01  0.00000000E+00  0.57281488E-01  0.85639277E+00  0.80660416E-01  0.59799034E-07
