 0.94137474E-15  0.23107614E-14  0.17667210E-14  0.34805922E-14  0.89243402E-15  0.21243620E-14  0.22641322E-14  0.31048243E-14  0.30780724E-14  0.38429885E-14
 0.24112491E-14  0.37134539E-14  0.38439278E-14  0.46547031E-14  0.19932210E-14  0.59773213E+00  0.86280495E+00  0.11232959E+01 -0.88885276E-15 -0.15176847E-14
-0.11335471E-14  0.51256514E+00  0.12643392E+01  0.76582593E+00  0.12925780E-01  0.51957017E+00  0.46643025E+00  0.59356302E+00  0.68428630E+00  0.90438950E+00
 0.56933063E+00  0.11057315E+01  0.86330348E+00  0.10955340E+01  0.63398391E+00  0.85507584E+00  0.20997214E+01  0.14306130E+01  0.22126269E+00  0.75980194E-01
 0.14124008E+00  0.21213217E+01  0.25897617E+01  0.23473232E+01  0.25344431E+01  0.21629839E+01  0.21141555E+01  0.15584188E+01  0.19801280E+01  0.12565745E+01
 0.16056271E+01  0.11174889E+01  0.12315257E+01  0.43847817E+00  0.50396168E+00  0.51324713E+00  0.23175530E+00  0.94173320E-01  0.20370322E+00  0.43578467E+00
 0.40529028E+00 -0.86184925E+00  0.10785982E+00  0.66931546E-01  0.82487351E+00  0.58203650E+00  0.61638816E-03 -0.18886440E-01  0.18853080E-01  0.78839147E+00
 0.16118731E+00  0.41456145E+00 -0.28952354E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16140322E+00  0.16093166E+00  0.16031219E+00  0.16473919E+00  0.15663971E+00  0.15812653E+00  0.14943561E+00
 0.14991665E+00  0.15050249E+00  0.14901006E+00  0.14517231E+00  0.14340153E+00  0.86911492E-01  0.10394218E+00  0.11408941E+00  0.50060783E-01  0.42106215E-01
 0.49222849E-01  0.19795254E+00  0.44451326E+00  0.23698027E+00  0.20477860E+00  0.20953444E+00  0.21293110E+00  0.22398266E+00  0.21554045E+00  0.18811782E+00
 0.16663486E+00  0.21581680E+00  0.19224052E+00  0.19524066E+00  0.13807774E+00  0.18448286E+00  0.14336591E+01  0.96213382E+00  0.18966988E-01  0.58021348E-01
 0.45568042E-01  0.25012735E+00  0.16870917E+00  0.21099870E+00  0.20030786E+00  0.22733630E+00  0.22229438E+00  0.20139448E+00  0.21031821E+00  0.23974828E+00
 0.22530246E+00  0.20618895E+00  0.20068966E+00  0.80578320E-01  0.12690616E+00  0.17903730E+00  0.30198188E-01  0.66988073E-01  0.40069621E-01  0.37419611E+00
 0.19390698E+00  0.12226554E+01  0.45297831E-01  0.53834341E-01  0.23436323E+00  0.12807439E+00  0.81257932E-02  0.32153275E-01  0.19422991E-01  0.20886169E+00
 0.12854272E+00  0.13842620E+00  0.40370917E+00
 0.69000000E+02 -0.29092060E+04  0.87642586E+00 -0.28252729E+04  0.95839207E+00  0.59564120E+04  0.61361687E+04  0.59182494E+04  0.16968220E+03  0.18300000E+03
 0.75133693E+00  0.98929737E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33192067E-01  0.99689396E+00  0.71562847E-01  0.91493625E-05
