-0.85564635E-16 -0.46969688E-16 -0.22995468E-15  0.24721210E-15  0.25433924E-15  0.87290841E-16  0.14403118E-15  0.32331285E-15  0.20834794E-15  0.23229987E-15
 0.24977008E-15  0.37399273E-15  0.48340583E-15  0.45848342E-15  0.42364210E-15  0.42954966E+00  0.84856170E+00  0.10996529E+01 -0.43314658E-16 -0.87365327E-16
-0.99886830E-16  0.55385745E+00  0.78237259E+00  0.36703083E+00  0.34356987E+00  0.33263755E+00  0.25461599E+00  0.21347210E+00  0.39439526E+00  0.63692921E+00
 0.61011720E+00  0.78147417E+00  0.80627346E+00  0.10497910E+01  0.33380952E+00  0.54910433E+00  0.23783858E+01  0.15810690E+01  0.19970919E+00  0.15194197E+00
 0.90872996E-01  0.27970493E+01  0.27756760E+01  0.24400811E+01  0.24022760E+01  0.25676701E+01  0.24227684E+01  0.21592953E+01  0.16983491E+01  0.16000582E+01
 0.15427532E+01  0.14026327E+01  0.10125688E+01  0.61162388E+00  0.51048541E+00 -0.37042022E-01  0.19724710E+00  0.16271232E+00  0.19380206E+00  0.96458805E+00
 0.33214700E+00  0.12474202E+01  0.15872701E+00  0.10674050E+00  0.10693303E+01  0.89560020E+00 -0.24787307E-04  0.14367322E-01  0.10423824E-01  0.12577169E+01
 0.34266979E+00  0.30626321E+00  0.45825019E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.17149636E+00  0.17034964E+00  0.15994999E+00  0.15721323E+00  0.16175289E+00  0.16090681E+00  0.16103105E+00
 0.14478950E+00  0.15010330E+00  0.14959612E+00  0.16065802E+00  0.14428791E+00  0.86704656E-01  0.94324261E-01  0.11048418E+00  0.45570906E-01  0.47082566E-01
 0.46889119E-01  0.14791776E+00  0.30945814E+00  0.20013785E+00  0.19456339E+00  0.18990918E+00  0.19420312E+00  0.18481888E+00  0.18657725E+00  0.16216499E+00
 0.17064047E+00  0.15399347E+00  0.17526117E+00  0.15123020E+00  0.12607412E+00  0.16712135E+00  0.74370093E+01  0.21964345E+01  0.25171222E-01  0.46993885E-01
 0.59371553E-01  0.22326116E+00  0.19916940E+00  0.20141539E+00  0.19669172E+00  0.17711473E+00  0.21206148E+00  0.22147992E+00  0.21731040E+00  0.21691194E+00
 0.22826049E+00  0.25093913E+00  0.16680977E+00  0.10238100E+00  0.14851829E+00  0.30765402E+00  0.45340575E-01  0.14586866E+00  0.60179729E-01  0.68587035E+00
 0.17422631E+00  0.50193934E+01  0.59095643E-01  0.58225162E-01  0.22796620E+00  0.29421598E+00  0.94486270E-02  0.52150439E-01  0.40457398E-01  0.30645534E+00
 0.17180271E+00  0.16356485E+00  0.18778453E+01
 0.69000000E+02 -0.29371708E+04  0.93478322E+00 -0.28489456E+04  0.96424934E+00  0.60123415E+04  0.61920983E+04  0.59741790E+04  0.18090799E+03  0.18300000E+03
 0.52984546E+00  0.97535952E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42676645E-01  0.98483950E+00  0.71773964E-01  0.10303012E-05
