-0.92236327E-07 -0.42393492E-06 -0.38293877E-06 -0.56031246E-06  0.96626991E-07 -0.12491340E-05  0.92943328E-05  0.20069092E-06 -0.26104548E-04 -0.50198596E-05
-0.30069787E-05  0.33044857E-05  0.55279952E-05  0.39971815E-05  0.38487578E-05  0.52331394E+00  0.73655432E+00  0.10333626E+01 -0.82593580E-07  0.84881179E-06
-0.14648895E-05  0.36978427E+00  0.72484589E+00  0.63926101E+00 -0.68060003E-01  0.10761743E+01  0.68775219E+00  0.82673943E+00  0.41912714E+00  0.55186737E+00
 0.44359693E+00  0.77543402E+00  0.10024662E+01  0.94422019E+00  0.48027310E+00  0.70137405E+00  0.23957920E+00  0.28830178E+01  0.23095398E+00  0.17560431E+00
 0.11104784E+00  0.25183611E+01  0.26617272E+01  0.17168577E+01  0.23920565E+01  0.18285717E+01  0.22075648E+01  0.20384960E+01  0.20231078E+01  0.13551990E+01
 0.14122379E+01  0.13325416E+01  0.13095734E+01  0.50104481E+00  0.42864764E+00  0.19250430E+00  0.52947867E+00  0.40379643E+00  0.54859972E+00  0.87002069E+00
 0.27543426E+00 -0.11131320E+01  0.13855253E+00  0.74247576E-01  0.83602560E+00  0.94565678E+00 -0.83138561E-02 -0.34288805E-01  0.13705224E-01  0.12036511E+01
 0.29517969E+00  0.22955008E+00 -0.34531337E+00
 0.49989987E-01  0.49839761E-01  0.49960010E-01  0.16911528E+00  0.16326661E+00  0.16386290E+00  0.16695805E+00  0.15491907E+00  0.15344103E+00  0.15142974E+00
 0.14790545E+00  0.13630462E+00  0.15007976E+00  0.14414932E+00  0.14647844E+00  0.88242829E-01  0.10103229E+00  0.11815874E+00  0.72819300E-01  0.71952358E-01
 0.74987017E-01  0.18885040E+00  0.35005006E+00  0.24182117E+00  0.21910284E+00  0.22367120E+00  0.22391264E+00  0.21120007E+00  0.21809265E+00  0.19153255E+00
 0.18944950E+00  0.21107861E+00  0.23855525E+00  0.18262109E+00  0.10046003E+00  0.13197875E+00  0.31376011E+01  0.18000668E+02  0.16678115E-01  0.40673144E-01
 0.67610852E-01  0.24343659E+00  0.17550021E+00  0.25334248E+00  0.25175878E+00  0.27382293E+00  0.20467563E+00  0.21900539E+00  0.20249657E+00  0.19705012E+00
 0.26391509E+00  0.22512162E+00  0.24682835E+00  0.89624330E-01  0.10081080E+00  0.14987783E+00  0.49068358E-01  0.66142416E+00  0.10140002E+00  0.55559778E+00
 0.41681874E+00  0.55970716E+01  0.67778170E-01  0.48566375E-01  0.26870641E+00  0.39154691E+00  0.36456704E-01  0.18173639E+00  0.99682994E-01  0.30853876E+00
 0.16833250E+00  0.34414768E+00  0.17110029E+01
 0.69000000E+02 -0.30514586E+04  0.94801836E+00 -0.29688407E+04  0.96044402E+00  0.62409172E+04  0.64206740E+04  0.62027546E+04  0.17120587E+03  0.18300000E+03
 0.72414771E+00  0.96512911E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34637584E-01  0.99606387E+00  0.66021307E-01  0.15996348E-05
