-0.64591111E-14 -0.33533384E-14  0.87327174E-14  0.10239449E-13  0.85040583E-14  0.45243879E-14  0.85671453E-14  0.62707590E-14  0.15194873E-13  0.15054173E-13
 0.20038286E-13  0.10399455E-13  0.18745393E-13  0.18865553E-13  0.27198211E-13  0.64298284E+00  0.79184514E+00  0.10960414E+01  0.12156749E-14  0.44009520E-14
 0.15822703E-14  0.43567452E+00  0.49867222E+00  0.38692310E+00  0.43797249E+00  0.38615537E+00  0.49446657E+00  0.47710782E+00  0.83872235E+00  0.73413253E+00
 0.94199455E+00  0.63306695E+00  0.96039796E+00  0.86622959E+00  0.64091992E+00  0.84689933E+00  0.18217472E+01  0.87081838E+00  0.20621972E+00  0.19027445E+00
 0.11777432E-01  0.24664652E+01  0.24293056E+01  0.23608966E+01  0.22118211E+01  0.21428611E+01  0.19725528E+01  0.18588774E+01  0.15885272E+01  0.20725276E+01
 0.15556976E+01  0.13407232E+01  0.11780518E+01  0.39666650E+00  0.49664330E+00  0.53644675E+00  0.16561311E+00  0.80663525E-01  0.21787596E+00  0.52738017E+00
 0.20968409E+00  0.24893330E+00  0.23012255E+00  0.10411537E+00  0.89194995E+00  0.60480756E+00  0.74075256E-02 -0.46016411E-02  0.36333412E-01  0.73477113E+00
 0.29513949E+00  0.23102538E+00  0.13156998E+00
 0.49989998E-01  0.49749371E-01  0.49183331E-01  0.16124515E+00  0.16125757E+00  0.15792087E+00  0.15588136E+00  0.15316331E+00  0.16124515E+00  0.15295751E+00
 0.15427248E+00  0.15588458E+00  0.15422063E+00  0.14177448E+00  0.14387494E+00  0.83576009E-01  0.10117552E+00  0.11274824E+00  0.44938520E-01  0.44860374E-01
 0.49540743E-01  0.13363090E+00  0.17891368E+00  0.21280956E+00  0.21362622E+00  0.19401056E+00  0.18250212E+00  0.20842160E+00  0.17783755E+00  0.20579360E+00
 0.23771438E+00  0.23874591E+00  0.24229625E+00  0.22087941E+00  0.12669256E+00  0.19358906E+00  0.25058835E+01  0.40054023E+00  0.20317944E-01  0.28121831E-01
 0.65019488E-01  0.19789550E+00  0.22157432E+00  0.22432929E+00  0.22261699E+00  0.22727861E+00  0.29817104E+00  0.23173341E+00  0.29405349E+00  0.24365421E+00
 0.26886386E+00  0.19903348E+00  0.24606995E+00  0.89003742E-01  0.17913400E+00  0.13320673E+00  0.53067222E-01  0.16220400E+00  0.45596395E-01  0.28532737E+00
 0.12459071E+00  0.13516543E+01  0.64199544E-01  0.55088133E-01  0.28184125E+00  0.19683850E+00  0.16575145E-01  0.38130119E-01  0.53051393E-01  0.22543941E+00
 0.14128567E+00  0.13254887E+00  0.70263362E+00
 0.69000000E+02 -0.29128754E+04  0.93373612E+00 -0.28210969E+04  0.97370145E+00  0.59637508E+04  0.61435075E+04  0.59255882E+04  0.18564168E+03  0.18300000E+03
 0.43162503E+00  0.98877034E+00  0.98924467E+00  0.98765781E+00  0.12014740E-01  0.00000000E+00  0.46075073E-01  0.97334207E+00  0.75168746E-01  0.20303102E-04
