 0.79005534E-17  0.12328244E-16 -0.40310953E-16  0.88072382E-16  0.10668171E-15  0.15801296E-15 -0.11611803E-15 -0.66059736E-16  0.94411497E-16 -0.14182290E-15
-0.12533412E-16  0.58487625E-16  0.18999108E-15  0.17740233E-15  0.32389277E-15  0.57238418E+00  0.86278242E+00  0.10001298E+01 -0.21076780E-15  0.11067040E-15
-0.21241266E-15  0.23339806E+00  0.43374625E+00  0.75509503E-01  0.28285396E+00  0.83119190E+00  0.55774194E+00  0.76473427E+00  0.35374764E+00  0.56330901E+00
 0.75572389E+00  0.95945120E+00  0.93930006E+00  0.10285661E+01  0.36937645E+00  0.50488812E+00  0.66607088E+00 -0.43573603E+00  0.22325945E+00  0.20791425E+00
 0.69255255E-01  0.24608903E+01  0.27414124E+01  0.23024120E+01  0.20846417E+01  0.18753225E+01  0.22902327E+01  0.20678866E+01  0.19213383E+01  0.14887005E+01
 0.12488064E+01  0.15685025E+01  0.13343694E+01  0.55816984E+00  0.68615508E+00  0.17697623E+00  0.47558814E+00  0.57063121E+00  0.41152659E+00  0.25450747E+01
-0.58126497E+00  0.55276065E+01  0.18064471E+00  0.13791113E+00  0.82602990E+00 -0.43600366E+00 -0.32111648E-01  0.37853420E-01  0.60466241E-01  0.13059149E+01
 0.94657642E+00 -0.46229008E+00  0.18684874E+01
 0.48280429E-01  0.49183331E-01  0.49989998E-01  0.15702230E+00  0.16755596E+00  0.16950221E+00  0.15302287E+00  0.15357083E+00  0.15471263E+00  0.15264338E+00
 0.15469648E+00  0.14997000E+00  0.14062716E+00  0.15628180E+00  0.14698300E+00  0.85810699E-01  0.10094794E+00  0.12177403E+00  0.70881180E-01  0.76296248E-01
 0.68701804E-01  0.27605039E+00  0.21264577E+00  0.21251556E+00  0.20877513E+00  0.24362645E+00  0.19166148E+00  0.20073202E+00  0.21253647E+00  0.22776666E+00
 0.22244090E+00  0.25082526E+00  0.19270925E+00  0.28176850E+00  0.13479206E+00  0.15983079E+00  0.39603832E+00  0.72389555E+00  0.21935364E-01  0.22278503E-01
 0.92123166E-01  0.16802320E+00  0.17558023E+00  0.25769925E+00  0.22495130E+00  0.24908674E+00  0.19967881E+00  0.22376750E+00  0.25755218E+00  0.27333078E+00
 0.20082967E+00  0.31936672E+00  0.23134761E+00  0.10875129E+00  0.13472831E+00  0.31943417E+00  0.67602739E-01  0.59964705E-01  0.11738063E+00  0.37368021E+01
 0.10792354E+01  0.12114649E+02  0.92054419E-01  0.59543375E-01  0.26969343E+00  0.30487049E+01  0.33488788E-01  0.91486491E-01  0.12069723E+00  0.37759981E+00
 0.12193698E+01  0.82801914E+00  0.38167613E+01
 0.69000000E+02 -0.30739279E+04  0.92807919E+00 -0.29783454E+04  0.95476851E+00  0.62858559E+04  0.64656126E+04  0.62476933E+04  0.19813307E+03  0.18300000E+03
 0.21045851E+00  0.96483170E+00  0.93147305E+00  0.92136251E+00  0.28756629E-01  0.00000000E+00  0.53984453E-01  0.90897343E+00  0.74790800E-01  0.12416498E-05
