 0.18285624E-13  0.19459445E-13 -0.34717655E-13  0.14745626E-13  0.20256398E-13  0.17075097E-13  0.19754779E-13  0.37469837E-13  0.21784740E-13  0.19734235E-13
 0.30135945E-13  0.20540627E-13  0.14854922E-13  0.16032530E-13 -0.84736329E-14  0.60532856E+00  0.82631135E+00  0.10225281E+01 -0.24931299E-14 -0.64270843E-15
 0.21421565E-14  0.78317147E+00  0.73273432E+00  0.47314548E+00  0.42638764E+00  0.36523721E+00  0.59271163E+00  0.93828958E+00  0.52658677E+00  0.78413022E+00
 0.36748439E+00  0.81152660E+00  0.76802009E+00  0.97017032E+00  0.49113855E+00  0.71907187E+00  0.91849083E+00  0.68974131E+00  0.17891213E+00  0.18836182E+00
 0.13807537E+00  0.23949082E+01  0.25735524E+01  0.21662655E+01  0.24249728E+01  0.21492596E+01  0.20077884E+01  0.17728105E+01  0.21318913E+01  0.14094850E+01
 0.13540334E+01  0.13869433E+01  0.10396128E+01  0.41543496E+00  0.55019140E+00  0.31279978E+00  0.11622523E+00  0.13635825E+00  0.15352426E+00  0.15361308E+01
 0.14889048E+00  0.38493708E+00  0.11182403E+00  0.11993770E+00  0.95678824E+00  0.83421344E+00  0.90660956E-02  0.63248210E-01  0.87632731E-01  0.12051148E+01
 0.46793070E+00  0.13266630E+00  0.11469673E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16152708E+00  0.16575584E+00  0.15145627E+00  0.16616558E+00  0.17296243E+00  0.15076803E+00  0.15365872E+00
 0.15036954E+00  0.14281456E+00  0.13850632E+00  0.15124483E+00  0.14129402E+00  0.84031537E-01  0.10831964E+00  0.12320382E+00  0.45150615E-01  0.45857102E-01
 0.44183135E-01  0.22351587E+00  0.20828037E+00  0.21012864E+00  0.19338341E+00  0.19742531E+00  0.19995651E+00  0.18844324E+00  0.18792072E+00  0.20743865E+00
 0.20315582E+00  0.22268084E+00  0.14652281E+00  0.16078381E+00  0.82889766E-01  0.11181329E+00  0.43532428E+00  0.28947210E+00  0.29239655E-01  0.27140997E-01
 0.37678223E-01  0.23236573E+00  0.20574665E+00  0.20085308E+00  0.24617594E+00  0.28471577E+00  0.21908921E+00  0.20892492E+00  0.21440385E+00  0.24650219E+00
 0.18652850E+00  0.24611746E+00  0.20886417E+00  0.72759055E-01  0.10627723E+00  0.16618419E+00  0.42765763E-01  0.42497933E-01  0.25054144E-01  0.64970624E+00
 0.16759366E+00  0.54375583E+00  0.37629478E-01  0.63054137E-01  0.24700764E+00  0.24207392E+00  0.20453744E-01  0.60567014E-01  0.46205908E-01  0.26952499E+00
 0.13997941E+00  0.15157932E+00  0.16922514E+00
 0.69000000E+02 -0.28937270E+04  0.88865214E+00 -0.27908967E+04  0.96148799E+00  0.59254539E+04  0.61052107E+04  0.58872913E+04  0.20795829E+03  0.18300000E+03
 0.99558491E-01  0.98895069E+00  0.92115792E+00  0.90952548E+00  0.36930214E-01  0.00000000E+00  0.59436739E-01  0.81094544E+00  0.76383084E-01  0.22584690E-03
