 0.29769483E-14  0.30419308E-14  0.40193479E-14 -0.30459415E-14 -0.90826602E-15 -0.12379356E-14 -0.18769448E-14 -0.30025232E-14 -0.23304837E-14 -0.30184815E-14
-0.28605137E-14 -0.37828445E-14 -0.21436792E-14 -0.52673434E-14 -0.45719785E-14  0.65938455E+00  0.74703336E+00  0.10820189E+01 -0.70916182E-14 -0.70162026E-14
-0.52733476E-14  0.77401584E+00  0.88445044E+00  0.70243156E+00  0.32860443E+00  0.36818182E+00  0.59368056E+00  0.91777641E+00  0.59391838E+00  0.84699762E+00
 0.81250519E+00  0.10144566E+01  0.58886534E+00  0.13656597E+01  0.48459637E+00  0.59148788E+00  0.17623622E+01  0.19016469E+01  0.18831879E+00  0.17115141E+00
 0.14961459E+00  0.24572458E+01  0.24801638E+01  0.26978943E+01  0.22095604E+01  0.20352144E+01  0.22784607E+01  0.19210017E+01  0.18303142E+01  0.18065249E+01
 0.17351811E+01  0.10723644E+01  0.14815860E+01  0.36226425E+00  0.38141963E+00  0.31492773E+00  0.42605025E+00  0.47684836E+00  0.45512566E+00  0.82003427E+00
-0.10125263E+00 -0.32046227E+01  0.10028546E+00  0.88642932E-01  0.70601457E+00  0.51759237E+00 -0.13317440E-01 -0.63709542E-01  0.34242570E-01  0.95785493E+00
 0.26533902E+00 -0.86928718E-01 -0.87127018E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.16749926E+00  0.15988746E+00  0.16714066E+00  0.15679286E+00  0.16216967E+00  0.15898113E+00  0.15580437E+00
 0.15153877E+00  0.15915716E+00  0.14071247E+00  0.15456714E+00  0.14790538E+00  0.76629028E-01  0.84648259E-01  0.11281766E+00  0.72966091E-01  0.77503458E-01
 0.69954842E-01  0.48440424E+00  0.51256651E+00  0.25061014E+00  0.21895480E+00  0.28010598E+00  0.24446988E+00  0.27673945E+00  0.21884772E+00  0.24930385E+00
 0.25915810E+00  0.24417083E+00  0.19904584E+00  0.28198901E+00  0.96326366E-01  0.11793485E+00  0.11151075E+01  0.95855737E+00  0.43716088E-01  0.50288334E-01
 0.60778316E-01  0.23865567E+00  0.18702996E+00  0.20900826E+00  0.21220084E+00  0.25321040E+00  0.22236969E+00  0.26236862E+00  0.21646486E+00  0.25773010E+00
 0.19484046E+00  0.24577564E+00  0.24002583E+00  0.73142223E-01  0.74595511E-01  0.15467077E+00  0.69050439E-01  0.92047833E-01  0.56660451E-01  0.64087820E+00
 0.29427037E+00  0.27014532E+01  0.60796134E-01  0.67278236E-01  0.25696900E+00  0.24352479E+00  0.13875128E-01  0.54023448E-01  0.38107835E-01  0.21249680E+00
 0.26297101E+00  0.25124255E+00  0.73023909E+00
 0.69000000E+02 -0.30501709E+04  0.87026738E+00 -0.29428150E+04  0.95681685E+00  0.62383417E+04  0.64180984E+04  0.62001791E+04  0.21700101E+03  0.18300000E+03
 0.43437753E-01  0.98945025E+00  0.87470313E+00  0.85621671E+00  0.43104274E-01  0.81690499E-02  0.64024149E-01  0.68318119E+00  0.76237621E-01  0.18867095E-04
