 0.31001675E-14  0.19801157E-14  0.21417489E-14 -0.16074191E-14 -0.10795105E-14 -0.30737504E-14 -0.65049521E-14 -0.66154189E-15 -0.80668055E-14 -0.73081732E-14
-0.98366521E-14 -0.11643810E-13 -0.12672851E-13 -0.13417919E-13 -0.14780293E-13  0.55624747E+00  0.76077670E+00  0.10638400E+01  0.83315321E-14  0.54926182E-14
 0.11241556E-13  0.99932945E+00  0.88886422E+00  0.25063312E+00  0.19974093E+00  0.19522379E+00  0.40780365E+00  0.10923693E+00  0.55643201E+00  0.50751609E+00
 0.61892062E+00  0.76069927E+00  0.88602769E+00  0.91233712E+00  0.72853005E+00  0.85858971E+00  0.94846958E+00  0.31890896E+00  0.16970183E+00  0.18638933E+00
 0.16909435E+00  0.27093630E+01  0.28119521E+01  0.23448684E+01  0.22648242E+01  0.26424005E+01  0.20012071E+01  0.23517659E+01  0.15399262E+01  0.18298197E+01
 0.14970163E+01  0.13437185E+01  0.11062587E+01  0.70594186E+00  0.55355179E+00  0.39028260E+00  0.39368543E+00  0.51525527E+00  0.41060200E+00  0.12382492E+01
 0.98697372E-01  0.79383415E+00  0.80005504E-01  0.13582806E+00  0.96374673E+00  0.40500909E+00  0.80583626E-02  0.62950835E-01  0.12135497E+00  0.67244714E+00
 0.42710918E+00  0.11815660E+00  0.26880795E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16643016E+00  0.16883127E+00  0.15432434E+00  0.15572733E+00  0.16290794E+00  0.15164432E+00  0.16124515E+00
 0.13817018E+00  0.15451537E+00  0.15011995E+00  0.14648890E+00  0.14387494E+00  0.10309452E+00  0.10243362E+00  0.10308882E+00  0.70912339E-01  0.72635904E-01
 0.72935432E-01  0.30684045E+00  0.32379258E+00  0.21415757E+00  0.19589177E+00  0.21210968E+00  0.18848133E+00  0.20177850E+00  0.17550701E+00  0.18321301E+00
 0.24739683E+00  0.24374221E+00  0.19337775E+00  0.16569325E+00  0.15515621E+00  0.21724439E+00  0.70580006E+00  0.40603492E+00  0.32561764E-01  0.30065507E-01
 0.35670891E-01  0.18593819E+00  0.20637508E+00  0.18773845E+00  0.20418863E+00  0.18027033E+00  0.21243493E+00  0.21741748E+00  0.22558329E+00  0.29775330E+00
 0.21434477E+00  0.23236528E+00  0.28330901E+00  0.11503747E+00  0.11678115E+00  0.14366618E+00  0.10015747E+00  0.50945517E-01  0.95708363E-01  0.59544945E+00
 0.18192074E+00  0.58602065E+00  0.35615589E-01  0.46332419E-01  0.31200138E+00  0.19266616E+00  0.24935234E-01  0.88423066E-01  0.96919037E-01  0.18644050E+00
 0.20083001E+00  0.20900328E+00  0.23216194E+00
 0.69000000E+02 -0.30904858E+04  0.86346558E+00 -0.29889647E+04  0.95652234E+00  0.63189717E+04  0.64987284E+04  0.62808091E+04  0.20476036E+03  0.18300000E+03
 0.12928825E+00  0.99160932E+00  0.89713243E+00  0.88195524E+00  0.34483193E-01  0.00000000E+00  0.57721833E-01  0.84785612E+00  0.75423788E-01  0.26059547E-03
