 0.12129852E-14  0.60466347E-15  0.14965487E-14  0.30193601E-13  0.66838781E-14  0.10304579E-13  0.15464409E-13  0.17680666E-13  0.13485767E-13  0.28572458E-13
 0.28348123E-13  0.35438635E-13  0.32922311E-13  0.39097160E-13  0.17051861E-13  0.61642748E+00  0.86256713E+00  0.11190646E+01  0.12006961E-13  0.56922719E-14
 0.18977517E-13  0.81640887E+00  0.90728676E+00  0.31876284E+00  0.64587422E-01  0.15781902E+00  0.36227155E+00  0.41391355E+00  0.44998208E+00  0.56232619E+00
 0.71555364E+00  0.67766309E+00  0.91832685E+00  0.10330194E+01  0.49021885E+00  0.56123775E+00  0.32635593E+00  0.97741193E+00  0.19482179E+00  0.17947732E+00
 0.16376495E+00  0.27853510E+01  0.24298329E+01  0.22799103E+01  0.22593970E+01  0.24144061E+01  0.23510690E+01  0.21419792E+01  0.18980776E+01  0.21928437E+01
 0.16549242E+01  0.11583432E+01  0.12826556E+01  0.37529117E+00  0.69339156E+00  0.13628364E+00  0.17643499E+00  0.14658026E+00  0.15092643E+00  0.93161684E+00
-0.10462686E-01 -0.15415274E+01  0.82635336E-01  0.16848788E+00  0.90294451E+00  0.10027131E+01  0.13131564E-02 -0.75326174E-01  0.44197869E-01  0.11700736E+01
 0.24757892E+00 -0.91910930E-02 -0.38927642E+00
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16962017E+00  0.15600000E+00  0.15173662E+00  0.15420441E+00  0.16028412E+00  0.15918228E+00  0.15580437E+00
 0.15363593E+00  0.16147755E+00  0.15544774E+00  0.14566743E+00  0.14783774E+00  0.81023298E-01  0.10305098E+00  0.11429600E+00  0.46971641E-01  0.38895693E-01
 0.43948945E-01  0.35333112E+00  0.34751973E+00  0.22691995E+00  0.18617398E+00  0.20212241E+00  0.19214219E+00  0.19025905E+00  0.21352622E+00  0.20265478E+00
 0.17684202E+00  0.19907336E+00  0.22581907E+00  0.24249032E+00  0.11655641E+00  0.12237082E+00  0.34551719E+00  0.65020484E+00  0.32096799E-01  0.35143152E-01
 0.40745333E-01  0.20180570E+00  0.17655869E+00  0.18325961E+00  0.20069560E+00  0.22466753E+00  0.23333907E+00  0.22599110E+00  0.24658948E+00  0.24172898E+00
 0.30061555E+00  0.22270356E+00  0.26640308E+00  0.82896627E-01  0.11618233E+00  0.20369792E+00  0.32651827E-01  0.19463366E-01  0.37141204E-01  0.10611609E+01
 0.37213689E+00  0.15864096E+01  0.40902343E-01  0.53632591E-01  0.28327054E+00  0.29877338E+00  0.17004354E-01  0.51219180E-01  0.34284655E-01  0.26960194E+00
 0.26765913E+00  0.32640386E+00  0.39946502E+00
 0.69000000E+02 -0.29289149E+04  0.88822792E+00 -0.28353718E+04  0.96137487E+00  0.59958299E+04  0.61755866E+04  0.59576673E+04  0.18917569E+03  0.18300000E+03
 0.36166692E+00  0.98895487E+00  0.96974766E+00  0.96528420E+00  0.18370347E-01  0.00000000E+00  0.48450538E-01  0.96084466E+00  0.68765231E-01  0.37991818E-04
