 0.58245454E-14  0.56746833E-14 -0.53322757E-14  0.10669274E-13  0.79956310E-14  0.67407818E-14  0.13342859E-13  0.10609684E-13  0.11691846E-13  0.18970477E-13
 0.23145949E-13  0.13760491E-13  0.27085598E-13  0.18774706E-13  0.11688311E-13  0.62268329E+00  0.96147889E+00  0.10688719E+01  0.81910032E-16 -0.15880200E-14
-0.11439830E-14  0.19385934E+00  0.35110044E+00  0.32292256E+00  0.26854610E+00  0.25144896E+00  0.44843197E+00  0.36143249E+00  0.44647583E+00  0.64746147E+00
 0.76737499E+00  0.50869906E+00  0.95419055E+00  0.65009183E+00  0.54083484E+00  0.96987176E+00  0.31455725E+00  0.23088405E+00  0.23748018E+00  0.19168186E+00
-0.40663872E-01  0.22574944E+01  0.24548547E+01  0.25062861E+01  0.23232870E+01  0.22895997E+01  0.19975389E+01  0.18099838E+01  0.14410963E+01  0.20172031E+01
 0.12965829E+01  0.16640923E+01  0.97905385E+00  0.58254582E+00  0.60032499E+00  0.64180744E+00  0.33583596E-01  0.19501492E+00  0.19012819E+00  0.20574960E+00
 0.35284615E+00 -0.97301044E-01  0.29056415E+00  0.15405317E+00  0.12860411E+01  0.47612670E+00 -0.13533678E-02 -0.99820212E-01  0.17463274E+00  0.67946929E+00
 0.13454734E+00  0.48543143E+00 -0.72157428E-01
 0.49839742E-01  0.47696959E-01  0.49989998E-01  0.15464799E+00  0.15961203E+00  0.16086018E+00  0.16068292E+00  0.15676734E+00  0.15012994E+00  0.15326774E+00
 0.14827003E+00  0.15329710E+00  0.15708278E+00  0.14857994E+00  0.15050249E+00  0.88390730E-01  0.11133136E+00  0.11494678E+00  0.45630746E-01  0.46075374E-01
 0.44658411E-01  0.17027262E+00  0.36373910E+00  0.17586973E+00  0.17518668E+00  0.15632302E+00  0.16754279E+00  0.16724204E+00  0.13414177E+00  0.16064094E+00
 0.13497156E+00  0.14694162E+00  0.15073554E+00  0.15358770E+00  0.14244024E+00  0.23506103E+00  0.48196799E+00  0.37210205E+00  0.11119616E-01  0.39043300E-01
 0.30527568E+00  0.20447922E+00  0.20470302E+00  0.19122249E+00  0.21232471E+00  0.21006504E+00  0.19970524E+00  0.24825655E+00  0.23454373E+00  0.21556205E+00
 0.27139515E+00  0.24342120E+00  0.22262011E+00  0.12263989E+00  0.17117427E+00  0.17032135E+00  0.25734442E+00  0.39206900E-01  0.27216546E-01  0.25914556E+00
 0.11392234E+00  0.28540415E+00  0.30525503E+00  0.82964726E-01  0.27946892E+00  0.17635873E+00  0.25467390E-01  0.83753407E-01  0.26081127E+00  0.23000868E+00
 0.11814749E+00  0.13098712E+00  0.20307522E+00
 0.69000000E+02 -0.29349749E+04  0.91646563E+00 -0.28422916E+04  0.95996724E+00  0.60079498E+04  0.61877066E+04  0.59697872E+04  0.18985288E+03  0.18300000E+03
 0.34879395E+00  0.97636949E+00  0.96998676E+00  0.96555858E+00  0.19351338E-01  0.00000000E+00  0.48891917E-01  0.95799692E+00  0.73385858E-01  0.37534591E-03
