-0.64553594E-13  0.25707026E-14 -0.37181627E-12  0.13043992E-13 -0.61251392E-13 -0.63301937E-13 -0.19144196E-12 -0.23952029E-12 -0.28162878E-12 -0.27345975E-12
-0.32040128E-12 -0.35636820E-12 -0.37959425E-12 -0.38507579E-12 -0.36627353E-12  0.62594491E+00  0.79109234E+00  0.10797708E+01 -0.15839767E-13 -0.17034902E-13
-0.14283173E-13  0.48256376E+00  0.68044233E+00  0.11922112E+00  0.22908111E+00  0.22744550E+00  0.45088738E+00  0.50425518E+00  0.73705363E+00  0.63771909E+00
 0.85894036E+00  0.96677321E+00  0.99566710E+00  0.10218462E+01  0.59096724E+00  0.74410677E+00  0.12381324E+01  0.15261759E+01  0.20069705E+00  0.15753141E+00
 0.53640485E-01  0.26680241E+01  0.27349806E+01  0.25205042E+01  0.25869849E+01  0.23772180E+01  0.18704040E+01  0.21807952E+01  0.12855632E+01  0.15886958E+01
 0.16033480E+01  0.10814208E+01  0.12855897E+01  0.39356545E+00  0.46709418E+00  0.39622867E+00  0.43324646E+00  0.34844446E+00  0.53859806E+00  0.69646484E+00
 0.17545824E+00 -0.81096649E-01  0.19625902E+00  0.96772619E-01  0.95479953E+00  0.76348394E+00 -0.30093063E-02  0.26866969E-01  0.72069265E-01  0.91177666E+00
 0.32312441E+00  0.17955010E+00 -0.36764577E-01
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16375591E+00  0.16688620E+00  0.16030908E+00  0.16676630E+00  0.16186415E+00  0.15456714E+00  0.16028412E+00
 0.14106736E+00  0.15751508E+00  0.15968406E+00  0.14416657E+00  0.14967966E+00  0.84379956E-01  0.98587051E-01  0.11436800E+00  0.73737793E-01  0.71854696E-01
 0.78145415E-01  0.15395413E+00  0.15881710E+00  0.19169979E+00  0.19165938E+00  0.19854982E+00  0.19546373E+00  0.17640752E+00  0.17909220E+00  0.17943250E+00
 0.16203190E+00  0.17294408E+00  0.17722541E+00  0.15239142E+00  0.12610060E+00  0.12826017E+00  0.89452010E+00  0.13495991E+01  0.23893353E-01  0.29911129E-01
 0.43887362E-01  0.17577672E+00  0.17735304E+00  0.18444884E+00  0.21450393E+00  0.20062374E+00  0.19245504E+00  0.22624062E+00  0.18177553E+00  0.23891665E+00
 0.25961092E+00  0.18576613E+00  0.20212825E+00  0.93358740E-01  0.92108406E-01  0.12210383E+00  0.10234933E+00  0.14550176E+00  0.89953817E-01  0.32371643E+00
 0.13136306E+00  0.53103453E+00  0.43872461E-01  0.65277696E-01  0.24048993E+00  0.17586707E+00  0.24843983E-01  0.74537523E-01  0.84037542E-01  0.20501249E+00
 0.11834156E+00  0.13762310E+00  0.24057727E+00
 0.69000000E+02 -0.30585550E+04  0.84919937E+00 -0.29664917E+04  0.96624054E+00  0.62551100E+04  0.64348667E+04  0.62169474E+04  0.18223663E+03  0.18300000E+03
 0.50203060E+00  0.10103708E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43658392E-01  0.98213231E+00  0.71234664E-01  0.23590563E-03
