 0.35179436E-16  0.18277029E-17  0.31189543E-16  0.49033592E-17 -0.74377090E-16 -0.14877972E-15  0.35212228E-16 -0.16328167E-15 -0.12964657E-15 -0.22396304E-16
-0.11187822E-15  0.14520449E-16  0.13243837E-15 -0.59684152E-16 -0.16453148E-15  0.63912261E+00  0.83368558E+00  0.10124320E+01 -0.24641206E-16  0.21688729E-16
 0.10651946E-16  0.82153976E+00  0.73867017E+00  0.24841151E+00  0.58963525E+00  0.62632662E+00  0.16509615E+00  0.69560879E+00  0.51742643E+00  0.89119112E+00
 0.71756595E+00  0.61519885E+00  0.77586043E+00  0.92537796E+00  0.58103657E+00  0.71538013E+00  0.15894924E+01  0.17130647E+01  0.17042746E+00  0.18639852E+00
 0.13333558E+00  0.24296222E+01  0.20456042E+01  0.23831780E+01  0.23280206E+01  0.18191011E+01  0.18891003E+01  0.16747984E+01  0.18561152E+01  0.17312764E+01
 0.15941856E+01  0.10506814E+01  0.10418468E+01  0.45158347E+00  0.32251772E+00  0.62346041E+00  0.18583794E+00  0.19905584E+00  0.21940719E+00  0.14851960E+01
 0.25402561E+00 -0.56169124E+01  0.11656447E+00  0.12725627E+00  0.11145505E+01  0.32936460E+00  0.92230747E-02  0.15223251E-01  0.12485432E-01  0.95101380E+00
 0.51996422E+00  0.27500081E+00 -0.20760472E+01
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15806328E+00  0.15598397E+00  0.16794047E+00  0.15357083E+00  0.15357083E+00  0.14790200E+00  0.16000000E+00
 0.15588458E+00  0.14673446E+00  0.15050249E+00  0.14160155E+00  0.14684686E+00  0.87900467E-01  0.89956492E-01  0.12547810E+00  0.44533499E-01  0.48020829E-01
 0.50601076E-01  0.21973056E+00  0.22428517E+00  0.17406353E+00  0.15727079E+00  0.19154193E+00  0.16838235E+00  0.16527633E+00  0.16762090E+00  0.15065278E+00
 0.14048526E+00  0.15539819E+00  0.17172337E+00  0.14277938E+00  0.98597459E-01  0.12933183E+00  0.14788588E+01  0.13282990E+01  0.31969078E-01  0.29213184E-01
 0.37259258E-01  0.18702722E+00  0.23465356E+00  0.25924686E+00  0.17860284E+00  0.23063204E+00  0.20699239E+00  0.27551165E+00  0.24011217E+00  0.19485696E+00
 0.21429101E+00  0.19915776E+00  0.17258655E+00  0.85584715E-01  0.95628977E-01  0.17978434E+00  0.24890648E-01  0.33523232E-01  0.44377305E-01  0.71371329E+00
 0.19238319E+00  0.55802798E+01  0.37244204E-01  0.54002915E-01  0.22348727E+00  0.30581138E+00  0.13765490E-01  0.35785001E-01  0.19255823E-01  0.22397567E+00
 0.22543621E+00  0.20519549E+00  0.21684580E+01
 0.69000000E+02 -0.28960522E+04  0.89126921E+00 -0.27887427E+04  0.98192086E+00  0.59301043E+04  0.61098610E+04  0.58919417E+04  0.21121814E+03  0.18300000E+03
 0.74966767E-01  0.10161010E+01  0.90922684E+00  0.89583408E+00  0.39267986E-01  0.00000000E+00  0.61132589E-01  0.76857617E+00  0.73141040E-01  0.21758142E-05
