 0.11040153E-15 -0.16539515E-15 -0.17623094E-15  0.16327071E-15  0.19444877E-15 -0.78394388E-16 -0.91296421E-16  0.55451144E-16 -0.34265281E-15 -0.11884302E-16
 0.80554243E-16  0.58884268E-16 -0.66233152E-16 -0.13172748E-15 -0.17920615E-15  0.56560469E+00  0.87183863E+00  0.10428238E+01  0.10523660E-15  0.86550124E-17
 0.60293618E-16  0.59487534E+00  0.93629587E+00  0.33317345E+00  0.36618236E+00  0.27689913E+00  0.59665704E+00  0.70321268E+00  0.63810748E+00  0.95436853E+00
 0.10333641E+01  0.87559235E+00  0.96085459E+00  0.12479794E+01  0.58431214E+00  0.83911657E+00  0.52120352E+01  0.49780294E+00  0.20107944E+00  0.12930049E+00
 0.11233758E+00  0.26445289E+01  0.25665882E+01  0.24772937E+01  0.23344336E+01  0.22402475E+01  0.22202859E+01  0.19146409E+01  0.15979208E+01  0.16648887E+01
 0.16460705E+01  0.11144048E+01  0.14531778E+01  0.52908254E+00  0.32595626E+00  0.45838228E+00  0.20990609E+00 -0.74337143E-02  0.22928253E+00  0.46987933E+00
 0.37543011E+00 -0.10883459E+01  0.13751842E+00  0.44419952E-01  0.68219793E+00  0.48885176E+00  0.15295341E-03  0.28399616E-02  0.91123022E-02  0.63935649E+00
 0.21791907E+00  0.38780442E+00 -0.41689917E+00
 0.31606581E-01  0.31613667E-01  0.31613667E-01  0.10431214E+00  0.10311283E+00  0.10059026E+00  0.10153415E+00  0.10154014E+00  0.99961273E-01  0.10071743E+00
 0.96465535E-01  0.93550071E-01  0.95412873E-01  0.93314439E-01  0.92420258E-01  0.54676216E-01  0.55718504E-01  0.66264287E-01  0.29598529E-01  0.30990636E-01
 0.30432921E-01  0.13443123E+00  0.17112558E+00  0.14875177E+00  0.14562218E+00  0.14135511E+00  0.14826782E+00  0.13836932E+00  0.13651077E+00  0.15892963E+00
 0.13623369E+00  0.14177853E+00  0.15038556E+00  0.14757690E+00  0.82929581E-01  0.92222095E-01  0.24049011E+02  0.35704562E+00  0.16444229E-01  0.25934743E-01
 0.28717455E-01  0.12161823E+00  0.12393221E+00  0.11226639E+00  0.13387571E+00  0.14700542E+00  0.13446565E+00  0.15154691E+00  0.14328212E+00  0.12627995E+00
 0.15263933E+00  0.13849764E+00  0.14219894E+00  0.63060567E-01  0.54899193E-01  0.80206931E-01  0.43500289E-01  0.10858421E+01  0.19528838E-01  0.18066248E+00
 0.83401710E-01  0.89251596E+00  0.28798522E-01  0.30367546E-01  0.14395568E+00  0.93740128E-01  0.29758611E-02  0.58706407E-02  0.44296801E-01  0.98935768E-01
 0.79975851E-01  0.68242513E-01  0.33484873E+00
 0.69000000E+02 -0.73258050E+04  0.88732916E+00 -0.72355608E+04  0.95760443E+00  0.14789610E+05  0.15032591E+05  0.14813855E+05  0.18340431E+03  0.18300000E+03
 0.47768379E+00  0.98410166E+00  0.99933836E+00  0.99924074E+00  0.29727851E-02  0.00000000E+00  0.28145881E-01  0.99999737E+00  0.48329100E-01  0.22431378E-07
