-0.45946006E-14 -0.63621703E-14 -0.66332323E-14 -0.51288722E-13  0.90299133E-14 -0.25461279E-14 -0.16548013E-13 -0.19044933E-13 -0.10791117E-13 -0.29568555E-13
-0.17189836E-13 -0.34191122E-13 -0.29848811E-13 -0.74964042E-14 -0.17953151E-13  0.50218135E+00  0.92689568E+00  0.12667161E+01 -0.48844970E-15 -0.37612607E-15
-0.56445116E-15  0.62783378E+00  0.94995886E+00  0.12047371E+00  0.25003546E+00  0.25332549E+00  0.47263035E+00  0.38152686E+00  0.27271587E+00  0.54480755E+00
 0.61746705E+00  0.54262286E+00  0.95741540E+00  0.76995158E+00  0.64147699E+00  0.88324004E+00  0.11102446E+01  0.89769536E+00  0.20099269E+00  0.14136603E+00
 0.12813027E+00  0.27995303E+01  0.26308568E+01  0.25862601E+01  0.22872159E+01  0.22688270E+01  0.25258484E+01  0.21642499E+01  0.20784428E+01  0.17923585E+01
 0.11791902E+01  0.13239220E+01  0.91366953E+00  0.29190600E+00  0.44042471E+00  0.53038871E+00  0.16922852E+00  0.14556333E+00  0.16758257E+00  0.77613014E+00
 0.17600110E+00 -0.23574327E+00  0.12026959E+00  0.11488712E+00  0.12659339E+01  0.48808876E+00 -0.63752527E-02  0.32669749E-01  0.42969801E-01  0.63314760E+00
 0.33826727E+00  0.24886763E+00 -0.11560330E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16786602E+00  0.16462077E+00  0.16332483E+00  0.16031219E+00  0.15662375E+00  0.16186415E+00  0.15937378E+00
 0.16003437E+00  0.14714278E+00  0.15295751E+00  0.14402777E+00  0.14763469E+00  0.74326426E-01  0.96661843E-01  0.10786732E+00  0.46064980E-01  0.44556677E-01
 0.44967767E-01  0.22643025E+00  0.28842014E+00  0.17297183E+00  0.17424165E+00  0.17002314E+00  0.17138100E+00  0.15905082E+00  0.16804555E+00  0.15785700E+00
 0.14297959E+00  0.14532354E+00  0.16577171E+00  0.15158834E+00  0.11819390E+00  0.21053380E+00  0.62346190E+00  0.18573918E+01  0.25408080E-01  0.39756313E-01
 0.43665186E-01  0.16887595E+00  0.19500214E+00  0.18714838E+00  0.23730542E+00  0.22666457E+00  0.20168142E+00  0.22391431E+00  0.25088352E+00  0.21580201E+00
 0.26832557E+00  0.22151539E+00  0.22687393E+00  0.67074783E-01  0.13254480E+00  0.12668569E+00  0.64896174E-01  0.81748001E-01  0.90211846E-01  0.45869517E+00
 0.13012834E+00  0.20703869E+01  0.43248579E-01  0.65116666E-01  0.27466145E+00  0.15361464E+00  0.23947207E-01  0.10381418E+00  0.68761915E-01  0.18491913E+00
 0.17346112E+00  0.18747707E+00  0.10102742E+01
 0.69000000E+02 -0.29133092E+04  0.98458197E+00 -0.28217088E+04  0.96246567E+00  0.59646185E+04  0.61443752E+04  0.59264559E+04  0.19200889E+03  0.18300000E+03
 0.30920501E+00  0.95412673E+00  0.96208874E+00  0.95649527E+00  0.22187584E-01  0.00000000E+00  0.50270201E-01  0.94785320E+00  0.73069075E-01  0.11565020E-03
