-0.99065540E-10  0.53340440E-10  0.10968610E-08 -0.19129416E-09 -0.24004566E-11 -0.21380690E-09 -0.27091296E-09 -0.42734163E-09 -0.25832808E-09 -0.44651846E-09
-0.38038969E-09 -0.43796711E-09 -0.54365223E-09 -0.69336464E-09 -0.65490480E-09  0.53073740E+00  0.10134115E+01  0.11628243E+01  0.17604953E-08 -0.30942673E-09
 0.96708219E-09  0.45250300E+00  0.85071784E+00  0.32664108E+00 -0.20904129E-01  0.31132987E+00  0.39319769E+00  0.64134049E+00  0.40548483E+00  0.67043376E+00
 0.60483509E+00  0.70499134E+00  0.84683335E+00  0.10553714E+01  0.74792182E+00  0.12589260E+01  0.13786194E+01  0.35508007E+00  0.21345164E+00  0.13344400E+00
 0.82687505E-01  0.25916357E+01  0.28773444E+01  0.24129741E+01  0.27370276E+01  0.21098275E+01  0.22157300E+01  0.21976302E+01  0.17952573E+01  0.15255033E+01
 0.16768099E+01  0.87157506E+00  0.11001981E+01  0.35863566E+00  0.45502365E+00  0.49460796E+00  0.17929992E+00  0.11652059E+00  0.20754178E+00  0.60103947E+00
 0.17632134E+00 -0.11526256E+01  0.16091292E+00  0.15506878E+00  0.12733999E+01  0.34763807E+00  0.15722647E-01 -0.34230584E-02  0.39683282E-01  0.51055175E+00
 0.33742601E+00  0.27846295E+00 -0.73020744E+00
 0.49638696E-01  0.49989998E-01  0.49355850E-01  0.16515145E+00  0.16964374E+00  0.15926079E+00  0.17128631E+00  0.16228370E+00  0.15572733E+00  0.16643317E+00
 0.15036954E+00  0.14691494E+00  0.16093478E+00  0.15132415E+00  0.15406492E+00  0.80264077E-01  0.11243644E+00  0.10025766E+00  0.46795685E-01  0.43811180E-01
 0.46102703E-01  0.16190204E+00  0.24980450E+00  0.16202788E+00  0.19219026E+00  0.14297292E+00  0.15594153E+00  0.17127639E+00  0.15812220E+00  0.14322232E+00
 0.13436799E+00  0.14609045E+00  0.12936118E+00  0.15368272E+00  0.15987924E+00  0.26912999E+00  0.22161033E+01  0.99898762E+00  0.20015975E-01  0.41026011E-01
 0.48130300E-01  0.19742540E+00  0.16160576E+00  0.20368318E+00  0.21517475E+00  0.26839122E+00  0.19714792E+00  0.22849041E+00  0.19595775E+00  0.19835986E+00
 0.20933378E+00  0.18662082E+00  0.26769802E+00  0.72945602E-01  0.15797223E+00  0.10320506E+00  0.53425625E-01  0.14561354E+00  0.39033964E-01  0.39689296E+00
 0.98564453E-01  0.11582129E+01  0.48447035E-01  0.60125355E-01  0.30280188E+00  0.15584978E+00  0.34638103E-01  0.57121631E-01  0.54397598E-01  0.17236611E+00
 0.19334199E+00  0.14252190E+00  0.73604965E+00
 0.69000000E+02 -0.29154561E+04  0.94650533E+00 -0.28232742E+04  0.97053360E+00  0.59689122E+04  0.61486690E+04  0.59307496E+04  0.18820447E+03  0.18300000E+03
 0.38045733E+00  0.97959343E+00  0.98239038E+00  0.97979224E+00  0.16864090E-01  0.00000000E+00  0.47810018E-01  0.96466314E+00  0.72075555E-01  0.69234698E-04
