-0.49374459E-13 -0.53873813E-13 -0.59376278E-13 -0.70334207E-13  0.20383641E-13 -0.38279428E-13 -0.23498371E-13 -0.96670732E-13 -0.10331233E-12 -0.65099571E-13
-0.12256494E-12 -0.96681960E-13 -0.15032361E-12 -0.10643815E-12 -0.23557138E-12  0.56967241E+00  0.91335487E+00  0.11089106E+01 -0.97523443E-14 -0.42004216E-14
-0.71124010E-14  0.83653235E+00  0.91346198E+00  0.58915079E+00 -0.15908888E+00  0.33533141E+00  0.19875760E+00  0.76996845E+00  0.87200135E+00  0.60678852E+00
 0.96014941E+00  0.81555939E+00  0.12214074E+01  0.89838082E+00  0.33797574E+00  0.76802289E+00  0.45233786E+00  0.69329125E+00  0.17939979E+00  0.16612551E+00
 0.15129834E+00  0.25034976E+01  0.22680757E+01  0.23236957E+01  0.26012862E+01  0.22649722E+01  0.17782793E+01  0.17553008E+01  0.17524246E+01  0.18630867E+01
 0.95288795E+00  0.15224397E+01  0.14920877E+01  0.72526634E+00  0.48531878E+00  0.31468922E+00  0.14319424E+00  0.15864639E+00  0.19804089E+00  0.82558626E+00
 0.27907786E+00  0.52101469E+00  0.98601706E-01  0.91941610E-01  0.76752746E+00  0.84253007E+00 -0.15311531E-01  0.27553072E-01  0.50202597E-01  0.10203501E+01
 0.25664338E+00  0.24204591E+00  0.14189418E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16643016E+00  0.15124483E+00  0.15524174E+00  0.16222207E+00  0.16492422E+00  0.15368474E+00  0.14275503E+00
 0.15684387E+00  0.15406492E+00  0.14484130E+00  0.14635232E+00  0.15031967E+00  0.91750771E-01  0.10426806E+00  0.11554384E+00  0.43976899E-01  0.41099604E-01
 0.47135022E-01  0.30374914E+00  0.25810966E+00  0.25503153E+00  0.20967287E+00  0.20509067E+00  0.22289369E+00  0.30387855E+00  0.18056723E+00  0.19211376E+00
 0.26831737E+00  0.21998578E+00  0.32995602E+00  0.24716939E+00  0.98061278E-01  0.27679902E+00  0.97485119E+00  0.94136029E+00  0.33231780E-01  0.33315282E-01
 0.38440648E-01  0.22753443E+00  0.17335591E+00  0.17610957E+00  0.19301087E+00  0.26363000E+00  0.27718467E+00  0.21407214E+00  0.27523348E+00  0.25727040E+00
 0.26584598E+00  0.20936218E+00  0.27045763E+00  0.12260456E+00  0.22693700E+00  0.38111416E+00  0.10270919E+00  0.30862067E-01  0.41292936E-01  0.58477592E+00
 0.18624085E+00  0.10988975E+01  0.38385533E-01  0.52365579E-01  0.29163447E+00  0.41197750E+00  0.17194675E-01  0.67285053E-01  0.95644243E-01  0.44223586E+00
 0.19179028E+00  0.16164899E+00  0.28713062E+00
 0.69000000E+02 -0.29239164E+04  0.95401833E+00 -0.28175265E+04  0.96940145E+00  0.59858328E+04  0.61655896E+04  0.59476702E+04  0.21819064E+03  0.18300000E+03
 0.38568248E-01  0.97520164E+00  0.85970474E+00  0.83900544E+00  0.43851864E-01  0.11045610E-01  0.64601997E-01  0.66428523E+00  0.74489152E-01  0.18383882E-03
