-0.44291078E-14 -0.44910233E-14 -0.69650041E-14  0.38762832E-14 -0.12777344E-14  0.30501781E-14  0.19386858E-14 -0.66843896E-15 -0.48623392E-15  0.49295738E-14
 0.28995249E-14  0.34209065E-14  0.40197871E-14  0.45526865E-14  0.65373101E-14  0.56678700E+00  0.76651371E+00  0.10650880E+01  0.19089897E-14  0.65206523E-15
 0.72454203E-15  0.72139114E+00  0.10427207E+01  0.36892900E+00  0.22188492E+00  0.53836817E+00  0.39179164E+00  0.26406389E+00  0.56872630E+00  0.68443632E+00
 0.68912482E+00  0.65647304E+00  0.78889626E+00  0.72987932E+00  0.53578442E+00  0.84651703E+00  0.40782365E+00  0.70373565E+00  0.19939734E+00  0.14144209E+00
 0.15073554E+00  0.25847123E+01  0.28483446E+01  0.21292784E+01  0.25856206E+01  0.24337811E+01  0.20800133E+01  0.19288793E+01  0.18355272E+01  0.17607673E+01
 0.17495333E+01  0.14807829E+01  0.11726494E+01  0.43561143E+00  0.45544189E+00  0.63150948E+00  0.17150185E+00  0.20685214E+00  0.22046678E+00  0.68555635E+00
 0.33997199E+00 -0.12029564E+00  0.96961170E-01  0.85198663E-01  0.10734462E+01  0.48174489E+00  0.45083481E-03  0.94854899E-01  0.47973834E-01  0.68396109E+00
 0.25812280E+00  0.42590970E+00 -0.46927046E-01
 0.31613667E-01  0.31423811E-01  0.31476721E-01  0.10451442E+00  0.10772528E+00  0.98800808E-01  0.10488851E+00  0.10017233E+00  0.98533571E-01  0.98625436E-01
 0.96856512E-01  0.94305374E-01  0.98338194E-01  0.90611786E-01  0.94785988E-01  0.50277356E-01  0.61500128E-01  0.72538897E-01  0.29629389E-01  0.29314224E-01
 0.31255394E-01  0.14296782E+00  0.21340676E+00  0.11343120E+00  0.12390023E+00  0.11775485E+00  0.11110259E+00  0.11713224E+00  0.12735648E+00  0.11044780E+00
 0.11194759E+00  0.10047905E+00  0.10138468E+00  0.10556156E+00  0.73980615E-01  0.14521039E+00  0.60379112E+00  0.75459629E+00  0.16648844E-01  0.24694784E-01
 0.24482017E-01  0.12668949E+00  0.11197623E+00  0.15072748E+00  0.13577549E+00  0.12253253E+00  0.14868125E+00  0.14859451E+00  0.14821462E+00  0.14177155E+00
 0.14818808E+00  0.14434668E+00  0.14358559E+00  0.54479532E-01  0.89832336E-01  0.11537046E+00  0.57232089E-01  0.20589301E-01  0.29803988E-01  0.27264565E+00
 0.14025377E+00  0.11579833E+01  0.24348216E-01  0.31681899E-01  0.16820760E+00  0.11390112E+00  0.12122438E-01  0.58510654E-01  0.53607501E-01  0.14353198E+00
 0.10388057E+00  0.15638088E+00  0.44957906E+00
 0.69000000E+02 -0.74014295E+04  0.90257044E+00 -0.73059607E+04  0.95810661E+00  0.14940859E+05  0.15183840E+05  0.14965104E+05  0.19502407E+03  0.18300000E+03
 0.25787295E+00  0.97904648E+00  0.97740070E+00  0.97406638E+00  0.16211761E-01  0.00000000E+00  0.32972232E-01  0.99996986E+00  0.47952555E-01  0.90105658E-04
