-0.13673870E-14 -0.20514302E-14 -0.11890155E-14  0.34855467E-14  0.25534052E-15 -0.17674675E-14  0.15597563E-14  0.15776975E-14  0.73306869E-15  0.16841734E-14
 0.26292568E-14  0.25504914E-14 -0.66609776E-15  0.17198632E-15 -0.77913970E-14  0.67340612E+00  0.82020164E+00  0.10655383E+01  0.46944890E-15  0.44991968E-14
-0.32192856E-15  0.10050281E+01  0.14473931E+01  0.56345242E+00  0.20348993E+00  0.63258976E+00  0.60557526E+00  0.76230049E+00  0.79332447E+00  0.37464562E+00
 0.11513540E+01  0.10101413E+01  0.95152044E+00  0.11718655E+01  0.57153159E+00  0.73061639E+00  0.55071235E+00  0.78736150E+00  0.16576016E+00  0.73613092E-01
 0.16689695E+00  0.20328381E+01  0.27005098E+01  0.21550376E+01  0.22515450E+01  0.23240979E+01  0.23325064E+01  0.23438392E+01  0.14563017E+01  0.17394527E+01
 0.16347606E+01  0.13070832E+01  0.14804471E+01  0.53554994E+00  0.51179135E+00  0.29006267E+00  0.45387486E+00  0.40292349E+00  0.37049681E+00  0.27902743E+00
 0.52532339E+00 -0.84760535E+00  0.83003029E-01  0.52587710E-01  0.61314321E+00  0.64940351E+00  0.30191548E-02  0.49407411E-01  0.17461044E+00  0.92050743E+00
 0.83787695E-01  0.42874005E+00 -0.19930032E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.14924811E+00  0.16510300E+00  0.15493225E+00  0.15736581E+00  0.16371927E+00  0.16487572E+00  0.15588136E+00
 0.15063532E+00  0.15378882E+00  0.14798310E+00  0.14659809E+00  0.14469278E+00  0.91445751E-01  0.10015785E+00  0.11002597E+00  0.71192093E-01  0.71496226E-01
 0.73831417E-01  0.26619840E+00  0.48866808E+00  0.22410361E+00  0.22589037E+00  0.24974944E+00  0.21516016E+00  0.24701178E+00  0.23667622E+00  0.28145215E+00
 0.29220477E+00  0.23887840E+00  0.25307852E+00  0.24656188E+00  0.10620660E+00  0.16480225E+00  0.68233222E+00  0.68556249E+00  0.29948927E-01  0.55598743E-01
 0.36042146E-01  0.21244484E+00  0.17490423E+00  0.22019047E+00  0.19735786E+00  0.24010420E+00  0.21895190E+00  0.19252901E+00  0.25020367E+00  0.22700468E+00
 0.21316022E+00  0.21427642E+00  0.20092155E+00  0.92915274E-01  0.12587865E+00  0.16920306E+00  0.86347006E-01  0.96033022E-01  0.17852618E+00  0.56096721E+00
 0.20270635E+00  0.56975877E+00  0.36008868E-01  0.40099826E-01  0.22214423E+00  0.20192786E+00  0.22131944E-01  0.81780992E-01  0.18378049E+00  0.24147083E+00
 0.17601204E+00  0.17628142E+00  0.14964545E+00
 0.69000000E+02 -0.30547856E+04  0.86896689E+00 -0.29625942E+04  0.96073114E+00  0.62475712E+04  0.64273280E+04  0.62094086E+04  0.18524782E+03  0.18300000E+03
 0.43965703E+00  0.99533077E+00  0.99091243E+00  0.98957164E+00  0.11082957E-01  0.00000000E+00  0.45802360E-01  0.97450899E+00  0.69022949E-01  0.19350197E-03
