 0.20320369E-15  0.78811049E-16  0.40018651E-15  0.34491544E-15  0.49244251E-15 -0.86128031E-16  0.41627273E-17  0.36245728E-16  0.12094683E-15 -0.56586479E-16
 0.15523283E-16  0.37361501E-15  0.18691053E-15  0.19205585E-15 -0.37731424E-15  0.52608234E+00  0.88439888E+00  0.10028285E+01  0.70778947E-15  0.16621076E-15
 0.23309820E-15  0.59683400E+00  0.52518487E+00 -0.33699012E+00  0.56959635E+00  0.45962876E+00  0.60564780E+00  0.53771603E+00  0.40765658E+00  0.37994295E+00
 0.96269035E+00  0.99507701E+00  0.11185304E+01  0.85859466E+00  0.53365856E+00  0.65872550E+00  0.15823970E+01  0.52445328E+00  0.18690622E+00  0.20228447E+00
 0.77266760E-01  0.24702568E+01  0.23540807E+01  0.22164285E+01  0.21603954E+01  0.22559805E+01  0.24454136E+01  0.20738554E+01  0.16330694E+01  0.17989569E+01
 0.15233299E+01  0.14882216E+01  0.13897347E+01  0.59644657E+00  0.46060252E+00  0.71047467E+00  0.33587247E+00  0.49788395E+00  0.54108107E+00  0.10369785E+01
 0.21150076E+00  0.11805509E+01  0.17263323E+00  0.12832421E+00  0.77616692E+00  0.57052791E+00 -0.40461118E-02  0.37840333E-01  0.71987011E-01  0.95649147E+00
 0.44054613E+00  0.19052367E+00  0.44185922E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.15994999E+00  0.16142800E+00  0.15428545E+00  0.15636815E+00  0.15749286E+00  0.16044937E+00  0.14784789E+00
 0.15337536E+00  0.16023420E+00  0.15793669E+00  0.14354093E+00  0.14716996E+00  0.93211964E-01  0.93575768E-01  0.12911104E+00  0.71841933E-01  0.71950272E-01
 0.78298666E-01  0.27561533E+00  0.24911010E+00  0.22077788E+00  0.23147155E+00  0.26499459E+00  0.27771249E+00  0.21200332E+00  0.22919260E+00  0.22032306E+00
 0.20601054E+00  0.35064784E+00  0.29443786E+00  0.31681356E+00  0.13860920E+00  0.15195994E+00  0.16843557E+01  0.51986629E+00  0.34304518E-01  0.28493850E-01
 0.81085980E-01  0.19354805E+00  0.23994678E+00  0.21286549E+00  0.24757555E+00  0.23390964E+00  0.20412648E+00  0.20102550E+00  0.27676564E+00  0.30422080E+00
 0.24669147E+00  0.27236366E+00  0.27611589E+00  0.94086595E-01  0.14390445E+00  0.20114195E+00  0.20039722E+00  0.59290137E-01  0.93998931E-01  0.83506197E+00
 0.21256782E+00  0.10668172E+01  0.81320167E-01  0.73233195E-01  0.30732244E+00  0.27227286E+00  0.34080185E-01  0.70532605E-01  0.87810718E-01  0.28417793E+00
 0.26484647E+00  0.18342485E+00  0.37287822E+00
 0.69000000E+02 -0.30984996E+04  0.92680029E+00 -0.30056521E+04  0.96108014E+00  0.63349992E+04  0.65147559E+04  0.62968366E+04  0.19065081E+03  0.18300000E+03
 0.33388535E+00  0.97400533E+00  0.96317751E+00  0.95774468E+00  0.20446928E-01  0.00000000E+00  0.49406726E-01  0.95443815E+00  0.71646254E-01  0.13750695E-03
