-0.35044597E-14 -0.60610739E-14 -0.10646464E-13  0.54816012E-14 -0.43071308E-14  0.20514208E-14 -0.17094926E-16 -0.66539046E-14  0.51396900E-15 -0.68016970E-14
-0.14559017E-13 -0.51006386E-15 -0.99940689E-14 -0.69781090E-14 -0.20206401E-13  0.60471845E+00  0.75240129E+00  0.11411828E+01  0.23918770E-13  0.75636671E-14
 0.17136418E-13  0.42746186E+00  0.88553506E+00  0.21316727E+00  0.44179288E+00  0.32454371E+00  0.16421264E+00  0.34765646E+00  0.32930616E+00  0.89732277E+00
 0.84100479E+00  0.41613716E+00  0.75480074E+00  0.77535152E+00  0.61810750E+00  0.62180352E+00  0.13775873E+01  0.42163423E+00  0.22381659E+00  0.15298192E+00
 0.12630674E+00  0.28298049E+01  0.23274045E+01  0.22820213E+01  0.24979522E+01  0.20331938E+01  0.26539247E+01  0.16121497E+01  0.16485084E+01  0.19075698E+01
 0.17634339E+01  0.14560975E+01  0.10084472E+01  0.54289860E+00  0.61209100E+00  0.41360894E+00  0.26157635E+00  0.49521881E+00  0.45707104E+00  0.52155113E+00
 0.34683770E+00 -0.10768515E+01  0.12359312E+00  0.13179794E+00  0.10251695E+01  0.60849917E+00 -0.72029312E-02  0.43888867E-01  0.12494215E+00  0.93331599E+00
 0.18979277E+00  0.36350450E+00 -0.39676782E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16959953E+00  0.15898113E+00  0.15459625E+00  0.15892136E+00  0.14687069E+00  0.16628590E+00  0.15612815E+00
 0.15406492E+00  0.14439875E+00  0.15321553E+00  0.14395833E+00  0.14260435E+00  0.94840840E-01  0.98638050E-01  0.11605714E+00  0.70617378E-01  0.71932673E-01
 0.76289445E-01  0.25251001E+00  0.39469454E+00  0.20701444E+00  0.24298304E+00  0.17672561E+00  0.18596344E+00  0.17787255E+00  0.17935665E+00  0.18714005E+00
 0.16397887E+00  0.17180936E+00  0.19948214E+00  0.21247338E+00  0.91671564E-01  0.14335486E+00  0.67891496E+00  0.33072105E+00  0.20749962E-01  0.49725186E-01
 0.58014274E-01  0.17808819E+00  0.24432921E+00  0.21734788E+00  0.16716960E+00  0.21373104E+00  0.20110027E+00  0.24763802E+00  0.22268799E+00  0.20762239E+00
 0.27962199E+00  0.24781044E+00  0.25441402E+00  0.84125407E-01  0.13586713E+00  0.20329686E+00  0.11560445E+00  0.45003410E-01  0.85428365E-01  0.54773080E+00
 0.17029470E+00  0.59060812E+00  0.57899140E-01  0.84407851E-01  0.28351054E+00  0.18932328E+00  0.24386771E-01  0.85025474E-01  0.84205918E-01  0.23619114E+00
 0.17873570E+00  0.16199650E+00  0.24443811E+00
 0.69000000E+02 -0.30829623E+04  0.87842514E+00 -0.29842155E+04  0.96323704E+00  0.63039246E+04  0.64836814E+04  0.62657620E+04  0.19844314E+03  0.18300000E+03
 0.20605311E+00  0.99521529E+00  0.92859896E+00  0.91806438E+00  0.29049739E-01  0.00000000E+00  0.54165379E-01  0.90657232E+00  0.73307175E-01  0.37112221E-03
