 0.24642755E-12  0.78715989E-12 -0.62764551E-12 -0.81838643E-13  0.78248450E-13  0.54589081E-13  0.32980387E-13  0.24179094E-13  0.61158178E-13  0.10200591E-12
 0.67505087E-14  0.56830259E-13  0.79650059E-13  0.15355862E-12  0.25242658E-12  0.66005349E+00  0.80893958E+00  0.10712329E+01 -0.67964995E-13 -0.39450089E-14
-0.22648722E-13  0.63796121E+00  0.11278098E+01 -0.71553826E-01  0.36480188E+00  0.27060497E+00  0.15358952E+00  0.33194309E+00  0.40102714E+00  0.79515839E+00
 0.31879196E+00  0.49459672E+00  0.65197664E+00  0.86970645E+00  0.60570973E+00  0.84804696E+00  0.87846622E+01  0.17291690E+01  0.21186569E+00  0.13072123E+00
 0.15540262E+00  0.27206800E+01  0.26605318E+01  0.26686282E+01  0.24972167E+01  0.25306752E+01  0.21682360E+01  0.16454306E+01  0.23682418E+01  0.19429698E+01
 0.16593815E+01  0.99878389E+00  0.93832588E+00  0.40468341E+00  0.47900644E+00  0.53070337E+00 -0.66561079E+00  0.44890940E+00  0.54247439E+00  0.14830871E+01
 0.12029006E+00  0.23960111E+00  0.93697347E-01  0.10112389E+00  0.13515745E+01  0.47528920E+00 -0.15435840E-02  0.18756568E-01  0.15975481E-01  0.73792028E+00
 0.52847642E+00  0.16279650E+00  0.99258512E-01
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16515447E+00  0.16853486E+00  0.16636105E+00  0.15903145E+00  0.16369484E+00  0.15445387E+00  0.15811388E+00
 0.15829088E+00  0.15078461E+00  0.14946237E+00  0.14216539E+00  0.15132415E+00  0.82183622E-01  0.10048416E+00  0.11263319E+00  0.75314119E-01  0.70475273E-01
 0.74729510E-01  0.24221547E+00  0.48802301E+00  0.17638160E+00  0.15193386E+00  0.16916001E+00  0.15447333E+00  0.16478577E+00  0.15936239E+00  0.15501267E+00
 0.16184606E+00  0.15409218E+00  0.13820882E+00  0.12441330E+00  0.15033211E+00  0.20631884E+00  0.20018196E+02  0.73677981E+00  0.23603803E-01  0.55478644E-01
 0.44912092E-01  0.17244975E+00  0.19439690E+00  0.19959868E+00  0.17492534E+00  0.21063302E+00  0.21068570E+00  0.24220762E+00  0.19928847E+00  0.24035645E+00
 0.22177498E+00  0.22342537E+00  0.19580781E+00  0.65801941E-01  0.13439162E+00  0.20412609E+00  0.26452956E+01  0.11955632E+00  0.49046364E-01  0.60475457E+00
 0.10523634E+00  0.56789720E+00  0.45212630E-01  0.70259713E-01  0.25292954E+00  0.16820186E+00  0.82133040E-02  0.45340788E-01  0.39460476E-01  0.23924224E+00
 0.12913938E+00  0.14389305E+00  0.23171724E+00
 0.69000000E+02 -0.30735642E+04  0.86695647E+00 -0.29697229E+04  0.96154798E+00  0.62851284E+04  0.64648851E+04  0.62469658E+04  0.20826295E+03  0.18300000E+03
 0.97025103E-01  0.99721363E+00  0.90569306E+00  0.89177892E+00  0.37154932E-01  0.00000000E+00  0.59597419E-01  0.80718322E+00  0.74882716E-01  0.60680952E-07
