 0.67210561E-14 -0.45248394E-14  0.19479054E-14  0.84597093E-15  0.40298805E-15  0.68404369E-15  0.35279595E-15  0.82266593E-15  0.35800737E-15  0.86937127E-15
-0.13210507E-14 -0.26792129E-15 -0.15828941E-14  0.50943362E-15  0.33147263E-15  0.57053763E+00  0.84845078E+00  0.11506654E+01 -0.41118736E-14  0.16834330E-15
 0.89811803E-15  0.77451277E+00  0.12493131E+01  0.38804632E+00  0.25551781E+00  0.27736542E+00  0.24138811E+00  0.64165795E+00  0.52908629E+00  0.92778128E+00
 0.97160506E+00  0.10527009E+01  0.10218991E+01  0.85718018E+00  0.89620703E+00  0.10299251E+01  0.78369725E+00  0.80015630E+00  0.18412642E+00  0.84710136E-01
 0.14435436E+00  0.25319645E+01  0.26166425E+01  0.24628298E+01  0.23267834E+01  0.21084435E+01  0.22748077E+01  0.18068771E+01  0.13545400E+01  0.13833562E+01
 0.12573014E+01  0.15124811E+01  0.11839843E+01  0.39111540E+00  0.41057032E+00  0.70026147E+00  0.16680981E+00  0.18284467E+00  0.20756674E+00  0.73090482E+00
 0.20700662E+00  0.54210746E+00  0.10564558E+00  0.71594611E-01  0.94591576E+00  0.43729442E+00 -0.71141548E-02  0.43891594E-01  0.56627773E-01  0.57678670E+00
 0.31280872E+00  0.26509580E+00  0.22564705E+00
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.16353592E+00  0.16365819E+00  0.15923567E+00  0.15433405E+00  0.15804747E+00  0.15936123E+00  0.16189812E+00
 0.14991665E+00  0.15593588E+00  0.14983658E+00  0.14857657E+00  0.14594176E+00  0.92432842E-01  0.10111352E+00  0.11300656E+00  0.47269177E-01  0.46650227E-01
 0.49378410E-01  0.19930087E+00  0.33008254E+00  0.19254260E+00  0.19156201E+00  0.20873007E+00  0.18327254E+00  0.16831738E+00  0.20498368E+00  0.18658032E+00
 0.16892157E+00  0.19096953E+00  0.21803562E+00  0.21000434E+00  0.16659264E+00  0.18268514E+00  0.12886839E+01  0.60003412E+00  0.26671965E-01  0.45012284E-01
 0.35574876E-01  0.18775909E+00  0.19115250E+00  0.21651581E+00  0.18220383E+00  0.25365335E+00  0.22317369E+00  0.24630184E+00  0.21985464E+00  0.22140373E+00
 0.21688937E+00  0.20806350E+00  0.27332899E+00  0.97419403E-01  0.10592779E+00  0.15018272E+00  0.96158534E-01  0.59234042E-01  0.42909577E-01  0.36881083E+00
 0.14092441E+00  0.12954478E+01  0.35574894E-01  0.47611542E-01  0.28322202E+00  0.14722827E+00  0.16996227E-01  0.68153806E-01  0.95585905E-01  0.17296804E+00
 0.14798261E+00  0.17892487E+00  0.53579706E+00
 0.69000000E+02 -0.29193378E+04  0.94302353E+00 -0.28426013E+04  0.96075664E+00  0.59766757E+04  0.61564324E+04  0.59385131E+04  0.15863788E+03  0.18300000E+03
 0.90311697E+00  0.96744289E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19671034E-01  0.99955464E+00  0.66087692E-01  0.16927375E-03
