 0.35350361E-14  0.42316208E-14  0.50086939E-14  0.41335199E-14  0.55719068E-14  0.14223861E-14  0.89190265E-14  0.58951443E-14  0.68967824E-14  0.58083578E-14
 0.96945640E-14  0.12393117E-13  0.12718629E-13  0.15019404E-13  0.20052101E-13  0.63536227E+00  0.85369611E+00  0.11020933E+01  0.58802963E-14  0.28394510E-14
-0.69934111E-15  0.61841983E+00  0.72990906E+00  0.30546933E+00  0.37079301E+00  0.16590644E+00  0.62783247E+00  0.37777200E+00  0.41377932E+00  0.43000636E+00
 0.66576439E+00  0.83605826E+00  0.85539454E+00  0.88380736E+00  0.55219990E+00  0.87882859E+00  0.25549537E+00  0.19173242E+00  0.20899910E+00  0.19334041E+00
 0.14223810E+00  0.29627330E+01  0.27035339E+01  0.26886957E+01  0.20778348E+01  0.21993680E+01  0.21733680E+01  0.24102941E+01  0.19402423E+01  0.16626941E+01
 0.14075719E+01  0.13285899E+01  0.76723546E+00  0.45812297E+00  0.36969990E+00  0.53993356E+00  0.70295103E-01  0.18830955E+00  0.16786829E+00  0.82023770E+00
 0.17262112E+00  0.40571910E+00  0.10616204E+00  0.13819864E+00  0.11227747E+01  0.59541261E+00 -0.45076720E-02 -0.30394329E-01  0.17242378E+00  0.76055384E+00
 0.30644983E+00  0.20973711E+00  0.16061698E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.17514279E+00  0.16905324E+00  0.16491210E+00  0.15875767E+00  0.15360990E+00  0.15380508E+00  0.16179925E+00
 0.15613776E+00  0.15644488E+00  0.14930171E+00  0.14851263E+00  0.13747726E+00  0.83068378E-01  0.97831905E-01  0.11403897E+00  0.49266532E-01  0.44672735E-01
 0.41738205E-01  0.21586218E+00  0.29775149E+00  0.17114529E+00  0.20631438E+00  0.18963273E+00  0.16265330E+00  0.18928494E+00  0.18024014E+00  0.18091282E+00
 0.18157424E+00  0.16703549E+00  0.16505034E+00  0.13292417E+00  0.11331357E+00  0.18285102E+00  0.50093430E+00  0.34997833E+00  0.25469806E-01  0.32144584E-01
 0.42738322E-01  0.19239157E+00  0.22455204E+00  0.17679006E+00  0.21176429E+00  0.19801688E+00  0.21748753E+00  0.22108597E+00  0.21864508E+00  0.25709742E+00
 0.23228803E+00  0.21000199E+00  0.21034518E+00  0.89217797E-01  0.12376849E+00  0.17106193E+00  0.32422403E+00  0.34654461E-01  0.25069987E-01  0.55451822E+00
 0.13514760E+00  0.94039959E+00  0.42827565E-01  0.55014595E-01  0.26848698E+00  0.21081097E+00  0.28198043E-01  0.86863287E-01  0.32648730E+00  0.21538529E+00
 0.17987807E+00  0.16295336E+00  0.37485516E+00
 0.69000000E+02 -0.29346800E+04  0.88688661E+00 -0.28269033E+04  0.97510157E+00  0.60073600E+04  0.61871167E+04  0.59691974E+04  0.21376562E+03  0.18300000E+03
 0.59339896E-01  0.10083629E+01  0.87801244E+00  0.86001427E+00  0.41002213E-01  0.00000000E+00  0.62423889E-01  0.73242010E+00  0.82028079E-01  0.40680581E-03
