-0.47994379E-16 -0.74600607E-16 -0.69997612E-16 -0.12470195E-15 -0.37608226E-16  0.71243908E-16  0.92127194E-16 -0.10130664E-15 -0.17319894E-15  0.49392202E-16
 0.21551637E-16  0.16778116E-15  0.88243654E-16 -0.40614972E-16 -0.17881476E-15  0.54031944E+00  0.85549265E+00  0.11926522E+01 -0.98923367E-18 -0.86431766E-18
 0.30777074E-16  0.64703029E+00  0.10429244E+01  0.42656273E+00  0.30625471E+00  0.31627432E+00  0.54883647E+00  0.39764777E+00  0.76220220E+00  0.64801413E+00
 0.59026605E+00  0.13782629E+01  0.79810184E+00  0.98736715E+00  0.46207002E+00  0.97500229E+00  0.21151979E+01  0.19736732E+02  0.18610699E+00  0.10414402E+00
 0.11583058E+00  0.22891755E+01  0.25644851E+01  0.27428029E+01  0.22117214E+01  0.21781299E+01  0.18052644E+01  0.17844092E+01  0.21547818E+01  0.90949667E+00
 0.17033195E+01  0.16100097E+01  0.13472580E+01  0.54741365E+00  0.44114175E+00  0.65455776E+00  0.47633094E+00 -0.47151929E+00  0.50844824E+00  0.24333426E+00
 0.54528242E+00 -0.32420566E+01  0.13326941E+00  0.10882764E+00  0.78274196E+00  0.37787268E+00 -0.38239046E-03  0.22623609E-02  0.26953332E-02  0.66831332E+00
 0.10866219E+00  0.59012055E+00 -0.12808702E+01
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.15593588E+00  0.16241613E+00  0.16796130E+00  0.15644488E+00  0.15172014E+00  0.15033296E+00  0.14536506E+00
 0.15580437E+00  0.15480310E+00  0.14838800E+00  0.15404870E+00  0.14594519E+00  0.83072521E-01  0.10375259E+00  0.11501613E+00  0.69884904E-01  0.76053739E-01
 0.71494304E-01  0.18151838E+00  0.22829252E+00  0.21264355E+00  0.21982791E+00  0.21677466E+00  0.21262768E+00  0.22187918E+00  0.20289299E+00  0.19349091E+00
 0.19678730E+00  0.24844277E+00  0.21157472E+00  0.20258006E+00  0.10011904E+00  0.30255264E+00  0.26964543E+01  0.97248871E+02  0.25702963E-01  0.36679905E-01
 0.35849914E-01  0.21192127E+00  0.18338563E+00  0.20571566E+00  0.21376574E+00  0.19539049E+00  0.22173361E+00  0.21637502E+00  0.19134963E+00  0.16453154E+00
 0.18834457E+00  0.23969588E+00  0.25788549E+00  0.10862868E+00  0.19342263E+00  0.16403598E+00  0.71439125E-01  0.42784123E+01  0.43677736E-01  0.37299114E+00
 0.17087747E+00  0.45737271E+01  0.36392126E-01  0.53319760E-01  0.25872928E+00  0.20836852E+00  0.32999432E-02  0.11636473E-01  0.15913013E-01  0.23251390E+00
 0.16069829E+00  0.15472288E+00  0.17713690E+01
 0.69000000E+02 -0.30492288E+04  0.91035934E+00 -0.29416275E+04  0.97796434E+00  0.62364575E+04  0.64162143E+04  0.61982949E+04  0.21446163E+03  0.18300000E+03
 0.55567038E-01  0.10034548E+01  0.88390083E+00  0.86677144E+00  0.41463413E-01  0.00000000E+00  0.62771813E-01  0.72212043E+00  0.78246684E-01  0.70709101E-09
