-0.32047272E-15 -0.17684460E-15  0.13272621E-15 -0.15361610E-15  0.61248092E-16  0.17583491E-15  0.18341854E-15 -0.25212791E-15  0.17129186E-15  0.11969580E-15
-0.18867229E-15  0.15375411E-15  0.19534267E-15 -0.11026988E-15 -0.44461654E-15  0.59751141E+00  0.79988092E+00  0.11241156E+01 -0.11085988E-15  0.75372717E-16
-0.26386093E-15  0.95753461E+00  0.66756243E+00  0.34444910E+00  0.28034779E+00  0.51051736E+00  0.30463222E+00  0.44021618E+00  0.64033186E+00  0.58648378E+00
 0.85605800E+00  0.57270831E+00  0.69510764E+00  0.70254064E+00  0.69318718E+00  0.10565645E+01  0.32376909E+00  0.12415551E+01  0.17479891E+00  0.21099761E+00
 0.16719007E+00  0.25069556E+01  0.25375881E+01  0.25529380E+01  0.23819475E+01  0.23714604E+01  0.18900878E+01  0.19599069E+01  0.15583242E+01  0.17111998E+01
 0.17265162E+01  0.15328200E+01  0.11047500E+01  0.37060520E+00  0.35587648E+00  0.65909034E+00  0.20744555E+00  0.20989780E+00  0.24755238E+00 -0.28562096E+00
-0.44635761E+00  0.12558911E+02  0.81910007E-01  0.12086082E+00  0.11643493E+01  0.79821035E-01  0.14190080E-01  0.69053657E-01  0.70992960E-02  0.59304529E+00
-0.10614868E+00 -0.62543279E+00  0.50363765E+01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16263764E+00  0.16214500E+00  0.16900888E+00  0.15779734E+00  0.16115521E+00  0.15386683E+00  0.15363593E+00
 0.15529327E+00  0.14467549E+00  0.15129772E+00  0.14517231E+00  0.15063532E+00  0.80967180E-01  0.10089152E+00  0.11189887E+00  0.46318986E-01  0.45895744E-01
 0.50842471E-01  0.64829302E+00  0.26676264E+00  0.17312072E+00  0.20329703E+00  0.20192249E+00  0.18237796E+00  0.16342868E+00  0.14651670E+00  0.20511301E+00
 0.20722334E+00  0.15380850E+00  0.16713990E+00  0.14801648E+00  0.12596439E+00  0.20241800E+00  0.17757980E+01  0.15255297E+01  0.53618636E-01  0.28125273E-01
 0.60202803E-01  0.20539826E+00  0.20251851E+00  0.26095080E+00  0.20458426E+00  0.20647822E+00  0.23404078E+00  0.24670584E+00  0.30297193E+00  0.19368860E+00
 0.24745776E+00  0.22250912E+00  0.23711427E+00  0.81460357E-01  0.13426811E+00  0.13910708E+00  0.34678012E-01  0.23570880E-01  0.39903004E-01  0.11656599E+02
 0.72310004E+01  0.13125946E+03  0.60027026E-01  0.49707275E-01  0.28404838E+00  0.36400747E+01  0.20749660E-01  0.10727500E+00  0.24615519E-01  0.18796256E+00
 0.43352733E+01  0.10143253E+02  0.52651669E+02
 0.69000000E+02 -0.29469191E+04  0.95261928E+00 -0.28423238E+04  0.95301674E+00  0.60318383E+04  0.62115950E+04  0.59936757E+04  0.21946921E+03  0.18300000E+03
 0.33857082E-01  0.95316660E+00  0.84873345E+00  0.82641543E+00  0.44641385E-01  0.13470810E-01  0.65216982E-01  0.64358145E+00  0.71968781E-01  0.91927440E-09
