-0.14937609E-14 -0.88817837E-15 -0.11015427E-14 -0.29262968E-14 -0.39430447E-14 -0.51370515E-14 -0.65939253E-14 -0.35419259E-14 -0.37877683E-14 -0.65510443E-14
-0.64394087E-14 -0.76613952E-14 -0.49672892E-14 -0.83655168E-14 -0.76815682E-14  0.58307642E+00  0.80790395E+00  0.10545614E+01 -0.73985533E-15 -0.26549493E-15
 0.20804507E-15  0.92307466E+00  0.75420517E+00  0.37533098E+00  0.45155337E+00  0.61990851E+00  0.86164039E+00  0.45298749E+00  0.51433414E+00  0.82910520E+00
 0.78240514E+00  0.96541965E+00  0.66343129E+00  0.10516258E+01  0.39070818E+00  0.60682404E+00  0.25746744E+01  0.14902332E+01  0.16864364E+00  0.19585593E+00
 0.15629695E+00  0.25325587E+01  0.24932346E+01  0.20588582E+01  0.19138516E+01  0.20725777E+01  0.21420600E+01  0.17847339E+01  0.19141372E+01  0.16670475E+01
 0.16564864E+01  0.12235767E+01  0.12219944E+01  0.43196878E+00  0.56079990E+00  0.27242535E+00  0.30742636E+00  0.45927835E+00  0.45631808E+00  0.15279584E+01
 0.24129456E+00  0.35080582E+00  0.93603253E-01  0.13803983E+00  0.81590551E+00  0.90243304E+00 -0.10421945E-01  0.21410733E-01  0.29902015E-01  0.12663883E+01
 0.41540676E+00  0.19367966E+00  0.86148709E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16271140E+00  0.16308281E+00  0.15402597E+00  0.15873247E+00  0.14966629E+00  0.15355454E+00  0.15315352E+00
 0.15535766E+00  0.15580437E+00  0.14197183E+00  0.14580466E+00  0.14275503E+00  0.79075091E-01  0.10134736E+00  0.12404895E+00  0.71108729E-01  0.72504289E-01
 0.69729462E-01  0.33011523E+00  0.20171113E+00  0.22247534E+00  0.23732536E+00  0.23391454E+00  0.23539937E+00  0.19528680E+00  0.19722544E+00  0.22608314E+00
 0.23386383E+00  0.25553793E+00  0.17127511E+00  0.15172118E+00  0.92702903E-01  0.14440235E+00  0.27960148E+01  0.15268096E+01  0.33876147E-01  0.30238330E-01
 0.41278608E-01  0.21107066E+00  0.22594436E+00  0.24204791E+00  0.24716130E+00  0.20923616E+00  0.21086179E+00  0.24187016E+00  0.26170918E+00  0.25710630E+00
 0.18003415E+00  0.23926063E+00  0.21508117E+00  0.78300990E-01  0.15135139E+00  0.20723179E+00  0.29652789E+00  0.12612075E+00  0.64635582E-01  0.11782316E+01
 0.25633484E+00  0.13722091E+01  0.41320819E-01  0.43537147E-01  0.25831708E+00  0.28191814E+00  0.24491901E-01  0.31364057E-01  0.37832811E-01  0.28155962E+00
 0.25370070E+00  0.21590485E+00  0.33024821E+00
 0.69000000E+02 -0.30387047E+04  0.89237574E+00 -0.29205592E+04  0.97467346E+00  0.62154094E+04  0.63951661E+04  0.61772468E+04  0.23495085E+03  0.18300000E+03
 0.57311503E-02  0.10057038E+01  0.81935114E+00  0.79269803E+00  0.53280805E-01  0.30092515E-01  0.72224794E-01  0.38382356E+00  0.76808614E-01  0.19196624E-04
